Script started on 2026-08-09 15:28:49+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q35 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2282dc3c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4632212530156609
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T09:28:52.431-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T09:29:23.155-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 289.00ms: 12.09GB -> 6.55GB
[WARNING] [stderr] 2026-08-09T09:29:25.930-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 258.00ms: 12.08GB -> 5.49GB
[WARNING] [stderr] 2026-08-09T09:29:25.930-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 258.00ms: 12.08GB -> 5.49GB
[WARNING] [stderr] 2026-08-09T09:29:28.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T09:29:44.720-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.64s, stopped 143.00ms: 12.10GB -> 3.51GB
[WARNING] [stderr] 2026-08-09T09:29:44.720-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.64s, stopped 143.00ms: 12.10GB -> 3.51GB
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.037,0.000,0,20,20,4980.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.009,0.000,0,20,20,4980.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.032,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.009,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.168,0.077,0.003,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,331.450,0.000,0,24691782,24691782,3720.000,20.154,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,5.130,0.000,0,24691782,24691782,596.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.025,0.000,0,20,20,9950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.102,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.180,0.143,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.019,0.000,0,20,20,9950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.250,0.153,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.018,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.770,0.000,0.047,0,24691782,24691782,612.710,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,6970.000,306.720,0.004,0,24691782,20,0.000,1939.276,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,14760.000,0.000,99997497,99997497,24691782,0.000,109.523,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2460.000,0.000,4.160,0,24691782,24691782,8060.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,1051
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4383031800
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24691782
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8215346267
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,10225761
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,74075346
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2968
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,18535
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,7949533215
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,254402357
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationPipelineNanos,9328066
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFlushNanos,3481872
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumBatchBytes,3500438483
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationStatePreparationNanos,24043257
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInputNanos,16918538578
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBytes,7664306776
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationGroupingNanos,15983423141
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangePositions,24691782
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBatches,1050
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationOutputNanos,9061235
[WARNING] [stderr] 2026-08-09T09:29:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationAccumulationNanos,393896031
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.037,0.000,0,20,20,4930.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.008,0.000,0,20,20,4930.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.036,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.163,0.084,0.002,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,341.760,0.000,0,24691782,24691782,3460.000,19.587,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,5.180,0.000,0,24691782,24691782,620.010,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.028,0.000,0,20,20,9820.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:29:56.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.141,0.000,0.003,0,20,20,0.000,0.000,0.000
