Script started on 2026-08-09 15:47:44+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q35 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=false -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a2a9b3ce
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4633346770891078
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T09:47:46.668-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.013,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.306,0.085,0.005,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,361.140,0.000,0,24691782,24691782,5470.000,20.467,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,9.530,0.000,0,24691782,24691782,2170.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.031,0.000,0,20,20,13100.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.152,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.289,0.177,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.020,0.000,0,20,20,13100.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.018,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,1.502,0.585,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.023,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,8.370,0.000,0.076,0,24691782,24691782,291.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7140.000,342.030,0.004,0,24691782,20,0.000,1939.986,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,17370.000,0.000,99997497,99997497,24691782,0.000,71.622,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2970.000,0.000,6.200,0,24691782,24691782,7790.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,11316091
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,74075346
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,4080
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,62919
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,9207696385
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,310300292
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,1051
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4383031800
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24691782
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,9535878063
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBytes,6349976820
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationStatePreparationNanos,46097712
[WARNING] [stderr] 2026-08-09T09:48:28.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel2Bytes,22758759
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationPipelineNanos,44077202
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationGroupingNanos,21233478111
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBatches,1626
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationAccumulationNanos,506118208
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumBatchBytes,951976624
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel0Bytes,906697570
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFlushNanos,2120138
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationOutputNanos,22332969
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInputNanos,22428221747
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangePositions,24691782
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel1Bytes,22758759
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputPages,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeDirectSerializedPages,3252
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputFlatChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeDirectSerializedPositions,24691782
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeDirectSerializedBytes,4383031800
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:48:28.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,1,6698.528,6698.528,6698.528,6698.528,28231.000,28231.000,4.2145,99997497,165,165
[WARNING] [stderr] 2026-08-09T09:48:28.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q35,1,3769.064,3769.064,10726.465,10726.465
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 41.48 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
