[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5dddd639
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4742258277337168
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:02:58.186-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:03:34.963-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.62s, stopped 278.00ms: 12.07GB -> 7.10GB
[WARNING] [stderr] 2026-08-10T16:03:34.963-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.62s, stopped 278.00ms: 12.07GB -> 7.10GB
[WARNING] [stderr] 2026-08-10T16:03:40.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.44s, stopped 313.00ms: 12.16GB -> 7.73GB
[WARNING] [stderr] 2026-08-10T16:03:40.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.44s, stopped 313.00ms: 12.16GB -> 7.73GB
[WARNING] [stderr] 2026-08-10T16:03:40.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.44s, stopped 313.00ms: 12.16GB -> 7.73GB
[WARNING] [stderr] 2026-08-10T16:03:40.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.44s, stopped 313.00ms: 12.16GB -> 7.73GB
[WARNING] [stderr] 2026-08-10T16:03:42.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 288.00ms: 12.01GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T16:03:42.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 288.00ms: 12.01GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T16:03:42.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 288.00ms: 12.01GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T16:03:42.432-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 288.00ms: 12.01GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T16:03:47.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.50s, stopped 317.00ms: 12.14GB -> 7.34GB
[WARNING] [stderr] 2026-08-10T16:03:47.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.50s, stopped 317.00ms: 12.14GB -> 7.34GB
[WARNING] [stderr] 2026-08-10T16:03:47.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.50s, stopped 317.00ms: 12.14GB -> 7.34GB
[WARNING] [stderr] 2026-08-10T16:03:47.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.50s, stopped 317.00ms: 12.14GB -> 7.34GB
[WARNING] [stderr] 2026-08-10T16:03:54.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.88s, stopped 330.00ms: 12.15GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T16:03:54.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.88s, stopped 330.00ms: 12.15GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T16:03:54.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.88s, stopped 330.00ms: 12.15GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T16:03:54.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.88s, stopped 330.00ms: 12.15GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T16:03:56.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 318.00ms: 12.03GB -> 6.45GB
[WARNING] [stderr] 2026-08-10T16:03:56.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 318.00ms: 12.03GB -> 6.45GB
[WARNING] [stderr] 2026-08-10T16:03:56.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 318.00ms: 12.03GB -> 6.45GB
[WARNING] [stderr] 2026-08-10T16:03:56.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 318.00ms: 12.03GB -> 6.45GB
[WARNING] [stderr] 2026-08-10T16:04:03.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T16:04:04.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.465,0.000,0,165,165,24.080,0.003,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.121,0.000,0,165,165,35.620,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.036,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.197,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.100,0.132,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,76.230,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.222,0.000,0.121,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.080,8.440,0.057,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.763,0.000,0,165,165,21.260,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.165,0.000,0,165,165,23.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.243,0.000,0.029,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.632,0.116,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,21.290,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.120,0.000,0.188,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8856
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T16:04:04.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,196883
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1391823
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,967319
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:04.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.827,0.000,0,165,165,21.030,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.174,0.000,0,165,165,27.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.033,0.000,0.006,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.279,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.738,0.131,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,21.680,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,1.717,0.000,0.183,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
