[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon fc65accd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4741976901467084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T15:58:16.858-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@312,2,0.010,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@252,2,0.050,0.052,0.076,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@312,2,0.047,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@344,2,0.000,0.487,0.000,0,72,72,698.320,0.002,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@338,2,0.000,0.057,0.000,0,72,72,917.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.125,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@338,2,0.149,0.000,0.035,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.675,0.110,0.034,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@57,19,0.000,1819.250,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@342,19,1.128,0.000,1.051,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@342,19,836.620,6.110,0.456,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@251,1,0.000,0.106,0.000,0,4,4,224.070,0.002,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.049,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@250,2,0.000,0.035,0.000,0,4,4,596.120,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@312,2,0.000,0.104,0.000,0,4,4,563.780,0.002,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@312,2,0.008,0.000,0.020,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@252,2,0.197,0.199,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@312,2,0.047,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@344,2,0.000,0.415,0.000,0,72,72,558.260,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@338,2,0.000,0.043,0.000,0,72,72,713.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.129,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@338,2,0.122,0.000,0.038,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,1.155,0.274,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2010.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@342,19,1.473,0.000,0.885,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,30769
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,269510
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3836785
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,4234104
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,39385
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel9Bytes,1134
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationStatePreparationNanos,957450
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationAccumulationNanos,1515365630
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel1Bytes,612
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1224
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel5Bytes,648
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationPipelineNanos,191401067
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInputNanos,2130500419
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangePositions,72
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationGroupingNanos,611064048
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBytes,8712
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationOutputNanos,240695
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel0Bytes,702
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel6Bytes,1224
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel4Bytes,648
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel8Bytes,1224
[WARNING] [stderr] 2026-08-10T15:58:41.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumBatchBytes,8712
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@251,1,0.000,0.098,0.000,0,4,4,403.360,0.002,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.046,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@250,2,0.000,0.047,0.000,0,4,4,798.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@312,2,0.000,0.092,0.000,0,4,4,801.000,0.002,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@312,2,0.008,0.000,0.015,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@252,2,0.222,0.225,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@312,2,0.053,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@344,2,0.000,0.461,0.000,0,72,72,728.930,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@338,2,0.000,0.050,0.000,0,72,72,791.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.124,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@338,2,0.163,0.000,0.031,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,1.251,0.296,0.008,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-10T15:58:42.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2012.220,0.000,59986052,59986052,72,0.000,3.493,0.000
