Script started on 2026-08-07 14:01:26+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 30b6238b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4454169390572947
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:01:29.296-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:02:13.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.82s, stopped 215.00ms: 12.19GB -> 6.39GB
[WARNING] [stderr] 2026-08-07T08:02:13.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.82s, stopped 215.00ms: 12.19GB -> 6.39GB
[WARNING] [stderr] 2026-08-07T08:02:13.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.82s, stopped 215.00ms: 12.19GB -> 6.39GB
[WARNING] [stderr] 2026-08-07T08:02:22.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.15s, stopped 161.00ms: 12.17GB -> 4.19GB
[WARNING] [stderr] 2026-08-07T08:02:22.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.15s, stopped 161.00ms: 12.17GB -> 4.19GB
[WARNING] [stderr] 2026-08-07T08:02:22.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.15s, stopped 161.00ms: 12.17GB -> 4.19GB
[WARNING] [stderr] 2026-08-07T08:02:22.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.15s, stopped 161.00ms: 12.17GB -> 4.19GB
[WARNING] [stderr] 2026-08-07T08:02:25.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 198.00ms: 12.17GB -> 6.49GB
[WARNING] [stderr] 2026-08-07T08:02:25.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 198.00ms: 12.17GB -> 6.49GB
[WARNING] [stderr] 2026-08-07T08:02:25.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 198.00ms: 12.17GB -> 6.49GB
[WARNING] [stderr] 2026-08-07T08:02:25.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 198.00ms: 12.17GB -> 6.49GB
[WARNING] [stderr] 2026-08-07T08:02:34.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 155.00ms: 12.18GB -> 4.09GB
[WARNING] [stderr] 2026-08-07T08:02:34.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 155.00ms: 12.18GB -> 4.09GB
[WARNING] [stderr] 2026-08-07T08:02:34.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 155.00ms: 12.18GB -> 4.09GB
[WARNING] [stderr] 2026-08-07T08:02:34.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 155.00ms: 12.18GB -> 4.09GB
[WARNING] [stderr] 2026-08-07T08:02:37.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 211.00ms: 12.11GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T08:02:37.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 211.00ms: 12.11GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T08:02:37.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 211.00ms: 12.11GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T08:02:37.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 211.00ms: 12.11GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T08:02:46.994-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.66s, stopped 166.00ms: 12.18GB -> 4.65GB
[WARNING] [stderr] 2026-08-07T08:02:46.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.66s, stopped 166.00ms: 12.18GB -> 4.65GB
[WARNING] [stderr] 2026-08-07T08:02:46.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.66s, stopped 166.00ms: 12.18GB -> 4.65GB
[WARNING] [stderr] 2026-08-07T08:02:46.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.66s, stopped 166.00ms: 12.18GB -> 4.65GB
[WARNING] [stderr] 2026-08-07T08:02:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 220.00ms: 12.16GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T08:02:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 220.00ms: 12.16GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T08:02:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 220.00ms: 12.16GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T08:02:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 220.00ms: 12.16GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T08:02:58.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,608.620,0.000,0,240765894,240765894,104659.824,20.398,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.033,0.000,0,37820077,37820077,92807.650,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.460,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,5.084,0.000,0.409,0,37820077,37820077,2444.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.154,0.431,0.012,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.037,0.000,0.073,0,4,4,13.460,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.723,1628.445,0.326,0,177642972,149030966,0.000,1.867,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.589,9744.544,0.607,0,237027638,197433947,15518.620,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8956.154,1122.631,2.097,0,156067751,65183573,0.000,508.864,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.045,2.575,4.002,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.042,0.109,0.002,0,991696,991696,20660.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.248,0.000,38.777,0,2218242,2218242,98236.603,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3186.232,0.000,7.186,0,240765882,240765882,25871.460,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2778.740,0.000,186127218,186127218,160048617,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T08:02:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,55.670,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T08:03:01.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 221.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-07T08:03:01.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 221.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-07T08:03:01.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 221.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-07T08:03:01.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 221.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-07T08:03:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,373.125,0.000,0,193399852,193399852,112363.770,20.495,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.485,0.000,0,37797527,37797527,88500.760,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.538,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.668,0.000,0.318,0,37797527,37797527,80.890,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6739.413,6667.130,2.367,0,156989709,37540602,0.000,462.938,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,0.983,0.000,46.114,0,2218246,0,111141.270,18.134,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,1.802,44.661,0.171,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,24.013,7857.286,0.706,0,190653292,187085870,62997.790,22.102,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.703,1.882,3.290,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2779.416,0.000,7.991,0,193399840,193399840,13481.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2436.667,0.000,197047067,126226348,126226348,7817.090,3.074,0.000
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1143
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191646
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15197
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930316
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142546022
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34059271
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3520
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1929706967
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17953
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,570774640
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,460532552
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:03:03.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7161491976
[WARNING] [stderr] 2026-08-07T08:03:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5555
[WARNING] [stderr] 2026-08-07T08:03:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,190653292
