Script started on 2026-08-07 14:15:21+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q05 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=7 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 58e7c965
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4455004186598026
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:15:24.101-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:15:57.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 729.00ms, stopped 286.00ms: 11.94GB -> 7.39GB
[WARNING] [stderr] 2026-08-07T08:15:59.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 325.00ms: 12.01GB -> 7.57GB
[WARNING] [stderr] 2026-08-07T08:15:59.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 325.00ms: 12.01GB -> 7.57GB
[WARNING] [stderr] 2026-08-07T08:15:59.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 325.00ms: 12.01GB -> 7.57GB
[WARNING] [stderr] 2026-08-07T08:15:59.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 325.00ms: 12.01GB -> 7.57GB
[WARNING] [stderr] 2026-08-07T08:16:01.921-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 311.00ms: 12.06GB -> 7.98GB
[WARNING] [stderr] 2026-08-07T08:16:01.921-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 311.00ms: 12.06GB -> 7.98GB
[WARNING] [stderr] 2026-08-07T08:16:01.921-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 311.00ms: 12.06GB -> 7.98GB
[WARNING] [stderr] 2026-08-07T08:16:01.921-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 311.00ms: 12.06GB -> 7.98GB
[WARNING] [stderr] 2026-08-07T08:16:05.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 287.00ms: 12.15GB -> 6.30GB
[WARNING] [stderr] 2026-08-07T08:16:05.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 287.00ms: 12.15GB -> 6.30GB
[WARNING] [stderr] 2026-08-07T08:16:05.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 287.00ms: 12.15GB -> 6.30GB
[WARNING] [stderr] 2026-08-07T08:16:05.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 287.00ms: 12.15GB -> 6.30GB
[WARNING] [stderr] 2026-08-07T08:16:06.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 675.00ms, stopped 287.00ms: 11.93GB -> 7.91GB
[WARNING] [stderr] 2026-08-07T08:16:06.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 675.00ms, stopped 287.00ms: 11.93GB -> 7.91GB
[WARNING] [stderr] 2026-08-07T08:16:06.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 675.00ms, stopped 287.00ms: 11.93GB -> 7.91GB
[WARNING] [stderr] 2026-08-07T08:16:06.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 675.00ms, stopped 287.00ms: 11.93GB -> 7.91GB
[WARNING] [stderr] 2026-08-07T08:16:09.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 310.00ms: 12.06GB -> 8.08GB
[WARNING] [stderr] 2026-08-07T08:16:09.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 310.00ms: 12.06GB -> 8.08GB
[WARNING] [stderr] 2026-08-07T08:16:09.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 310.00ms: 12.06GB -> 8.08GB
[WARNING] [stderr] 2026-08-07T08:16:09.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 310.00ms: 12.06GB -> 8.08GB
[WARNING] [stderr] 2026-08-07T08:16:13.380-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 311.00ms: 12.11GB -> 8.26GB
[WARNING] [stderr] 2026-08-07T08:16:13.380-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 311.00ms: 12.11GB -> 8.26GB
[WARNING] [stderr] 2026-08-07T08:16:13.380-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 311.00ms: 12.11GB -> 8.26GB
[WARNING] [stderr] 2026-08-07T08:16:13.380-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 311.00ms: 12.11GB -> 8.26GB
[WARNING] [stderr] 2026-08-07T08:16:17.788-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 280.00ms: 12.15GB -> 6.20GB
[WARNING] [stderr] 2026-08-07T08:16:17.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 280.00ms: 12.15GB -> 6.20GB
[WARNING] [stderr] 2026-08-07T08:16:17.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 280.00ms: 12.15GB -> 6.20GB
[WARNING] [stderr] 2026-08-07T08:16:17.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 280.00ms: 12.15GB -> 6.20GB
[WARNING] [stderr] 2026-08-07T08:16:22.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T08:16:33.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,15.752,0.000,0,21542205,21542205,1034.340,5.104,0.000
[WARNING] [stderr] 2026-08-07T08:16:33.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.614,0.000,0,21542205,21542205,811.140,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:33.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.138,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:33.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.630,0.000,0.065,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:33.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.227,0.604,0.004,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:33.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2301.160,160.140,1.498,0,121539700,39173179,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-07T08:16:33.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,384.690,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:33.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,93.200,0.000,1.032,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,12.556,0.000,0,21542205,21542205,821.700,4.136,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.640,0.000,0,21542205,21542205,668.600,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.098,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.515,0.000,0.054,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1096.401,10.323,0.037,0,39173181,17630979,0.000,132.006,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1203.530,0.000,99997497,99997497,21542203,0.000,8.724,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,101.470,0.000,1.544,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,352558629
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39173181
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1300
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,158678811
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,39173181
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,652
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,17630979
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,193879827
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,10054
[WARNING] [stderr] 2026-08-07T08:16:34.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,21542203
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,93128
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,21449075
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,21542203
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,10054
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:16:34.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T08:16:35.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,13.079,0.000,0,21542205,21542205,831.900,4.857,0.000
[WARNING] [stderr] 2026-08-07T08:16:35.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.625,0.000,0,21542205,21542205,678.870,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:35.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.108,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:16:35.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.524,0.000,0.053,0,21542205,21542205,0.000,0.000,0.000
