[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5032597305367224
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:41:57.143-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:42:19.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,1,639.226,639.226,8188.054,8188.054
[WARNING] [stderr] 2026-08-14T00:42:19.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,1,1099.464,1099.464,1099.464,1099.464,3590.000,3590.000,3.2652,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-14T00:42:19.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,1,166.699,166.699,8401.400,8401.400
[WARNING] [stderr] 2026-08-14T00:42:21.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,1,965.628,965.628,965.628,965.628,3270.000,3270.000,3.3864,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-14T00:42:21.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,1,452.374,452.374,9612.871,9612.871
[WARNING] [stderr] 2026-08-14T00:42:21.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,1,1215.489,1215.489,1215.489,1215.489,3957.000,3957.000,3.2555,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-14T00:42:21.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,1,115.031,115.031,10156.871,10156.871
[WARNING] [stderr] 2026-08-14T00:42:23.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,1,1086.669,1086.669,1086.669,1086.669,2762.000,2762.000,2.5417,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-14T00:42:23.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,1,239.547,239.547,8677.705,8677.705
[WARNING] [stderr] 2026-08-14T00:42:23.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,1,972.609,972.609,972.609,972.609,2796.000,2796.000,2.8747,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-14T00:42:23.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,1,122.579,122.579,7803.116,7803.116
[WARNING] [stderr] 2026-08-14T00:42:24.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,1,397.673,397.673,397.673,397.673,1099.000,1099.000,2.7636,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-14T00:42:24.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,1,2.000,2.000,9083.116,9083.116
[WARNING] [stderr] 2026-08-14T00:42:24.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,1,269.504,269.504,269.504,269.504,820.000,820.000,3.0426,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-14T00:42:24.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,1,0.000,0.000,5345.548,5345.548
[WARNING] [stderr] 2026-08-14T00:42:26.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,1,982.043,982.043,982.043,982.043,2624.000,2624.000,2.6720,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-14T00:42:26.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,1,277.832,277.832,9281.548,9281.548
[WARNING] [stderr] 2026-08-14T00:42:26.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,1,697.401,697.401,697.401,697.401,2337.000,2337.000,3.3510,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-14T00:42:26.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,1,4.743,4.743,7496.301,7496.301
[WARNING] [stderr] 2026-08-14T00:42:27.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,1,930.956,930.956,930.956,930.956,2820.000,2820.000,3.0291,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-14T00:42:27.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,1,154.344,154.344,9798.826,9798.826
[WARNING] [stderr] 2026-08-14T00:42:27.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,1,952.654,952.654,952.654,952.654,2656.000,2656.000,2.7880,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-14T00:42:27.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,1,47.213,47.213,9798.826,9798.826
[WARNING] [stderr] 2026-08-14T00:42:31.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,1,1811.141,1811.141,1811.141,1811.141,7193.000,7193.000,3.9715,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-14T00:42:31.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,1,1272.019,1272.019,11184.125,11184.125
[WARNING] [stderr] 2026-08-14T00:42:31.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,1,1372.734,1372.734,1372.734,1372.734,5725.000,5725.000,4.1705,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-14T00:42:31.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,1,1359.484,1359.484,9842.653,9842.653
[WARNING] [stderr] 2026-08-14T00:42:33.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,1,1295.325,1295.325,1295.325,1295.325,3501.000,3501.000,2.7028,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-14T00:42:33.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,1,106.171,106.171,11058.653,11058.653
[WARNING] [stderr] 2026-08-14T00:42:33.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,1,1038.922,1038.922,1038.922,1038.922,3150.000,3150.000,3.0320,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-14T00:42:33.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,1,69.877,69.877,10444.330,10444.330
[WARNING] [stderr] 2026-08-14T00:42:33.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,1,253.751,253.751,253.751,253.751,599.000,599.000,2.3606,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-14T00:42:33.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,1,20.542,20.542,10732.330,10732.330
[WARNING] [stderr] 2026-08-14T00:42:33.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,1,200.011,200.011,200.011,200.011,351.000,351.000,1.7549,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-14T00:42:33.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,1,2.048,2.048,6097.800,6097.800
[WARNING] [stderr] 2026-08-14T00:42:34.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,1,501.328,501.328,501.328,501.328,2342.000,2342.000,4.6716,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-14T00:42:34.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,1,32.381,32.381,9617.800,9617.800
[WARNING] [stderr] 2026-08-14T00:42:34.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,1,433.627,433.627,433.627,433.627,1136.000,1136.000,2.6198,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-14T00:42:34.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,1,8.444,8.444,5616.719,5616.719
[WARNING] [stderr] 2026-08-14T00:42:37.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,1,1528.398,1528.398,1528.398,1528.398,4942.000,4942.000,3.2335,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-14T00:42:37.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,1,278.942,278.942,10800.719,10800.719
[WARNING] [stderr] 2026-08-14T00:42:37.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,1,1241.250,1241.250,1241.250,1241.250,4489.000,4489.000,3.6165,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-14T00:42:37.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,1,263.403,263.403,10535.228,10535.228
[WARNING] [stderr] 2026-08-14T00:42:38.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,1,496.633,496.633,496.633,496.633,1899.000,1899.000,3.8238,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-14T00:42:38.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,1,5.511,5.511,9350.268,9350.268
[WARNING] [stderr] 2026-08-14T00:42:38.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,1,448.347,448.347,448.347,448.347,1454.000,1454.000,3.2430,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-14T00:42:38.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,1,9.255,9.255,9798.268,9798.268
[WARNING] [stderr] 2026-08-14T00:42:39.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q15,1,547.760,547.760,547.760,547.760,2608.000,2608.000,4.7612,1156.917,120072104,0,0
[WARNING] [stderr] 2026-08-14T00:42:39.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q15,1,77.338,77.338,10534.268,10534.268
[WARNING] [stderr] 2026-08-14T00:42:39.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q15,1,410.646,410.646,410.646,410.646,1589.000,1589.000,3.8695,1151.292,120072104,38,39
[WARNING] [stderr] 2026-08-14T00:42:39.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q15,1,5.342,5.342,10380.255,10380.255
[WARNING] [stderr] 2026-08-14T00:42:40.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,1,636.876,636.876,636.876,636.876,1870.000,1870.000,2.9362,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-14T00:42:40.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,1,18.722,18.722,5800.481,5800.481
[WARNING] [stderr] 2026-08-14T00:42:40.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,1,527.490,527.490,527.490,527.490,1480.000,1480.000,2.8057,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-14T00:42:40.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,1,3.351,3.351,7016.481,7016.481
[WARNING] [stderr] 2026-08-14T00:42:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,1,1732.252,1732.252,1732.252,1732.252,6667.000,6667.000,3.8487,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-14T00:42:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,1,387.311,387.311,10634.463,10634.463
[WARNING] [stderr] 2026-08-14T00:42:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,1,794.971,794.971,794.971,794.971,3078.000,3078.000,3.8718,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-14T00:42:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,1,2.923,2.923,10111.238,10111.238
[WARNING] [stderr] 2026-08-14T00:42:44.123-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 174.00ms: 12.03GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:42:44.126-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 174.00ms: 12.03GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:42:44.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 174.00ms: 12.03GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:42:44.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 174.00ms: 12.03GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:42:45.258-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 123.00ms: 11.96GB -> 2.92GB
[WARNING] [stderr] 2026-08-14T00:42:45.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 123.00ms: 11.96GB -> 2.92GB
[WARNING] [stderr] 2026-08-14T00:42:45.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 123.00ms: 11.96GB -> 2.92GB
[WARNING] [stderr] 2026-08-14T00:42:45.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 123.00ms: 11.96GB -> 2.92GB
[WARNING] [stderr] 2026-08-14T00:42:46.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,1,1598.312,1598.312,1598.312,1598.312,5007.000,5007.000,3.1327,532.984,136472104,0,0
[WARNING] [stderr] 2026-08-14T00:42:46.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,1,1199.458,1199.458,12060.262,12060.262
[WARNING] [stderr] 2026-08-14T00:42:46.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,1,1389.886,1389.886,1389.886,1389.886,5516.000,5516.000,3.9687,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-14T00:42:46.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,1,884.105,884.105,11900.061,11900.061
[WARNING] [stderr] 2026-08-14T00:42:46.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 130.00ms: 11.95GB -> 3.40GB
[WARNING] [stderr] 2026-08-14T00:42:46.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 130.00ms: 11.95GB -> 3.40GB
[WARNING] [stderr] 2026-08-14T00:42:46.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 130.00ms: 11.95GB -> 3.40GB
[WARNING] [stderr] 2026-08-14T00:42:46.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 130.00ms: 11.95GB -> 3.40GB
[WARNING] [stderr] 2026-08-14T00:42:47.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,1,858.475,858.475,858.475,858.475,2801.000,2801.000,3.2628,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-14T00:42:47.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,1,195.954,195.954,11951.555,11951.555
[WARNING] [stderr] 2026-08-14T00:42:47.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,1,761.727,761.727,761.727,761.727,1490.000,1490.000,1.9561,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-14T00:42:47.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,1,47.988,47.988,8805.184,8805.184
[WARNING] [stderr] 2026-08-14T00:42:49.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,1,905.554,905.554,905.554,905.554,3038.000,3038.000,3.3549,638.122,70086077,0,0
[WARNING] [stderr] 2026-08-14T00:42:49.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,1,356.600,356.600,9893.184,9893.184
[WARNING] [stderr] 2026-08-14T00:42:49.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,1,430.495,430.495,430.495,430.495,1275.000,1275.000,2.9617,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-14T00:42:49.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,1,1.277,1.277,4559.620,4559.620
[WARNING] [stderr] 2026-08-14T00:42:54.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,1,2607.455,2607.455,2607.455,2607.455,9178.000,9178.000,3.5199,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-14T00:42:54.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,1,993.895,993.895,10927.620,10927.620
[WARNING] [stderr] 2026-08-14T00:42:54.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,1,2403.486,2403.486,2403.486,2403.486,7519.000,7519.000,3.1284,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-14T00:42:54.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,1,422.032,422.032,11045.097,11045.097
[WARNING] [stderr] 2026-08-14T00:42:55.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q22,1,485.280,485.280,485.280,485.280,1294.000,1294.000,2.6665,126.632,18000000,0,0
[WARNING] [stderr] 2026-08-14T00:42:55.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q22,1,1.747,1.747,10244.092,10244.092
