[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5032881904026523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:46:41.765-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,1,234.273,234.273,234.273,234.273,584.000,584.000,0
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q02,1,68.336,68.336,3992.639,3992.639
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,1,263.522,263.522,263.522,263.522,518.000,518.000,34
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,1,8.002,8.002,4344.639,4344.639
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,1,10,9837,532378,0,42076,0,20,151489,5038903,148611,330256,0,146098,395314,0,73,51623,9308625
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1248485605072918
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.886986301369863
[WARNING] [stderr] 2026-08-14T00:47:09.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.886986301369863
[WARNING] [stderr] 2026-08-14T00:47:10.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,1,350.848,350.848,350.848,350.848,1372.000,1372.000,0
[WARNING] [stderr] 2026-08-14T00:47:10.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,1,149.648,149.648,7100.248,7100.248
[WARNING] [stderr] 2026-08-14T00:47:10.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,1,105.628,105.628,105.628,105.628,155.000,155.000,14
[WARNING] [stderr] 2026-08-14T00:47:10.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,1,3.203,3.203,7452.248,7452.248
[WARNING] [stderr] 2026-08-14T00:47:10.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,1,23,3281,144353,0,13124,0,8,6380,100611,180,13160,0,180,26684,0,36,18663,7062057
[WARNING] [stderr] 2026-08-14T00:47:10.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3010653836148639
[WARNING] [stderr] 2026-08-14T00:47:10.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1129737609329446
[WARNING] [stderr] 2026-08-14T00:47:10.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1129737609329446
[WARNING] [stderr] 2026-08-14T00:47:15.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 173.00ms: 12.25GB -> 3.57GB
[WARNING] [stderr] 2026-08-14T00:47:15.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 173.00ms: 12.25GB -> 3.57GB
[WARNING] [stderr] 2026-08-14T00:47:15.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 173.00ms: 12.25GB -> 3.57GB
[WARNING] [stderr] 2026-08-14T00:47:15.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 173.00ms: 12.25GB -> 3.57GB
[WARNING] [stderr] 2026-08-14T00:47:20.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,1,2552.230,2552.230,2552.230,2552.230,10757.000,10757.000,0
[WARNING] [stderr] 2026-08-14T00:47:20.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,1,960.842,960.842,10053.922,10053.922
[WARNING] [stderr] 2026-08-14T00:47:20.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,1,1900.265,1900.265,1900.265,1900.265,7143.000,7143.000,66
[WARNING] [stderr] 2026-08-14T00:47:20.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,1,1308.713,1308.713,11468.779,11468.779
[WARNING] [stderr] 2026-08-14T00:47:20.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,1,211,1925016,218606100,71988,14849334,1816914,397,3921579,418708844,12071988,14881339,0,12000000,27256368,1816914,708,7864986,31905045023
[WARNING] [stderr] 2026-08-14T00:47:20.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7445506324228348
[WARNING] [stderr] 2026-08-14T00:47:20.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6640327228781259
[WARNING] [stderr] 2026-08-14T00:47:20.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6640327228781259
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,1,721.321,721.321,721.321,721.321,2046.000,2046.000,0
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,1,293.303,293.303,10439.746,10439.746
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,1,247.093,247.093,247.093,247.093,583.000,583.000,42
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,1,52.968,52.968,9994.814,9994.814
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,1,147,566233,30502717,4092,2255434,1105825,132,567018,25543860,16747,2228181,553550,15468,417027,167898,20,19519,9228468
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.34255611575297146
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2849462365591398
[WARNING] [stderr] 2026-08-14T00:47:23.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2849462365591398
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,1,253.276,253.276,253.276,253.276,866.000,866.000,0
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,1,118.626,118.626,9553.366,9553.366
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,1,221.661,221.661,221.661,221.661,366.000,366.000,18
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,1,69.880,69.880,10545.366,10545.366
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,1,29,288895,5199708,0,577757,0,44,352096,8292787,352000,454158,0,352000,2032015,0,297,1944486,373873624
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8751761831605555
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4226327944572748
[WARNING] [stderr] 2026-08-14T00:47:24.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4226327944572748
[WARNING] [stderr] 2026-08-14T00:47:26.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,1,399.040,399.040,399.040,399.040,1633.000,1633.000,0
[WARNING] [stderr] 2026-08-14T00:47:26.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,1,16.260,16.260,9745.681,9745.681
[WARNING] [stderr] 2026-08-14T00:47:26.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,1,246.987,246.987,246.987,246.987,706.000,706.000,16
[WARNING] [stderr] 2026-08-14T00:47:26.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,1,38.388,38.388,10481.681,10481.681
[WARNING] [stderr] 2026-08-14T00:47:26.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,1,23,72433,5857187,46,362119,0,66,130550,3736758,102046,131488,0,102000,493739,0,288,374745,343286363
[WARNING] [stderr] 2026-08-14T00:47:26.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6189540393119393
[WARNING] [stderr] 2026-08-14T00:47:26.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.43233312921004285
[WARNING] [stderr] 2026-08-14T00:47:26.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43233312921004285
[WARNING] [stderr] 2026-08-14T00:47:27.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,1,306.531,306.531,306.531,306.531,898.000,898.000,0
[WARNING] [stderr] 2026-08-14T00:47:27.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,1,5.021,5.021,10637.597,10637.597
[WARNING] [stderr] 2026-08-14T00:47:27.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,1,286.053,286.053,286.053,286.053,409.000,409.000,17
[WARNING] [stderr] 2026-08-14T00:47:27.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,1,23.957,23.957,10957.597,10957.597
[WARNING] [stderr] 2026-08-14T00:47:27.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,1,39,782521,19467237,0,2342743,0,54,236583,2132114,204,236592,0,204,2579364,0,209,1812512,38474835
[WARNING] [stderr] 2026-08-14T00:47:27.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9331970665595678
[WARNING] [stderr] 2026-08-14T00:47:27.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.455456570155902
[WARNING] [stderr] 2026-08-14T00:47:27.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.455456570155902
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,1,1182.115,1182.115,1182.115,1182.115,5370.000,5370.000,0
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,1,48.011,48.011,9734.802,9734.802
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,1,673.647,673.647,673.647,673.647,2468.000,2468.000,181
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,1,0.223,0.223,7735.241,7735.241
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,1,180,180,4020,0,180,0,182,182,4065,0,185,0,0,185,0,30,30,1215
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5698658054791296
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4595903165735568
[WARNING] [stderr] 2026-08-14T00:47:32.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4595903165735568
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,1,307.882,307.882,307.882,307.882,921.000,921.000,0
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,1,11.671,11.671,8193.223,8193.223
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,1,321.311,321.311,321.311,321.311,1029.000,1029.000,33
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,1,42.215,42.215,9345.223,9345.223
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,1,34,1105,17645,0,2153,0,33,4314,102551,1052,11026,708,764,24137,0,113,18498,15199058
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0436175986118623
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1172638436482085
[WARNING] [stderr] 2026-08-14T00:47:33.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1172638436482085
[WARNING] [stderr] 2026-08-14T00:47:38.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,1,1130.211,1130.211,1130.211,1130.211,5493.000,5493.000,0
[WARNING] [stderr] 2026-08-14T00:47:38.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,1,252.801,252.801,10529.706,10529.706
[WARNING] [stderr] 2026-08-14T00:47:38.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,1,809.629,809.629,809.629,809.629,3284.000,3284.000,42
[WARNING] [stderr] 2026-08-14T00:47:38.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,1,142.559,142.559,10539.770,10539.770
[WARNING] [stderr] 2026-08-14T00:47:38.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,1,431,4100464,245399971,2873664,18377870,1228456,467,4368882,248259275,6873664,14232542,0,6871732,23004817,1228756,462,5159773,16913904086
[WARNING] [stderr] 2026-08-14T00:47:38.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7163520720729011
[WARNING] [stderr] 2026-08-14T00:47:38.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5978518113963226
[WARNING] [stderr] 2026-08-14T00:47:38.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5978518113963226
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,1,132.686,132.686,132.686,132.686,223.000,223.000,0
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,1,2.233,2.233,10016.591,10016.591
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,1,109.797,109.797,109.797,109.797,157.000,157.000,7
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,1,2.233,2.233,10400.591,10400.591
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,1,8,31690,5346025,0,190140,0,13,80072,3380829,0,216118,0,0,329951,0,7,31690,26525107
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8274986542272188
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7040358744394619
[WARNING] [stderr] 2026-08-14T00:47:38.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7040358744394619
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,1,793.147,793.147,793.147,793.147,3056.000,3056.000,0
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,1,289.080,289.080,10736.340,10736.340
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,1,451.384,451.384,451.384,451.384,881.000,881.000,17
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,1,34.676,34.676,8187.896,8187.896
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,1,12,12,1024,0,48,0,74,229804,4104303,0,459167,0,0,459167,0,300,858482,60712400
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5691045501764362
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2882853403141361
[WARNING] [stderr] 2026-08-14T00:47:41.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2882853403141361
[WARNING] [stderr] 2026-08-14T00:47:46.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.80s, stopped 232.00ms: 12.25GB -> 3.89GB
