[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b6407597
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5033529325620673
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:57:29.428-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q78,1,1006.051,1006.051,10719.960,10719.960
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,2299.974,2299.974,2299.974,2299.974,6526.000,6526.000,34
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q78,1,1199.462,1199.462,10547.008,10547.008
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q78,1,428,8849807,511312598,0,53098842,0,1106,5036211,90724626,0,10078142,0,0,63172834,0,5880,54953582,4340006165
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8399965971572102
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7199117484831771
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7199117484831771
[WARNING] [stderr] 2026-08-14T00:58:33.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q79,1,550.566,550.566,550.566,550.566,1723.000,1723.000,0
[WARNING] [stderr] 2026-08-14T00:58:33.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q79,1,63.192,63.192,10934.127,10934.127
[WARNING] [stderr] 2026-08-14T00:58:33.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,289.194,289.194,289.194,289.194,718.000,718.000,16
[WARNING] [stderr] 2026-08-14T00:58:33.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q79,1,65.751,65.751,8601.594,8601.594
[WARNING] [stderr] 2026-08-14T00:58:33.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q79,1,61,835847,50062798,0,5015082,0,55,503331,19674268,1000094,504331,0,1000094,5520013,0,360,2590567,146050598
[WARNING] [stderr] 2026-08-14T00:58:33.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5252671231455385
[WARNING] [stderr] 2026-08-14T00:58:33.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4167150319210679
[WARNING] [stderr] 2026-08-14T00:58:33.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4167150319210679
[WARNING] [stderr] 2026-08-14T00:58:34.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 210.00ms: 12.23GB -> 3.74GB
[WARNING] [stderr] 2026-08-14T00:58:34.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 210.00ms: 12.23GB -> 3.74GB
[WARNING] [stderr] 2026-08-14T00:58:34.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 210.00ms: 12.23GB -> 3.74GB
[WARNING] [stderr] 2026-08-14T00:58:34.197-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 210.00ms: 12.23GB -> 3.74GB
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q80,1,998.809,998.809,998.809,998.809,3126.000,3126.000,0
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q80,1,303.664,303.664,11536.014,11536.014
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,1,503.928,503.928,503.928,503.928,588.000,588.000,43
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q80,1,101.769,101.769,6752.469,6752.469
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q80,1,36,2746,222220,0,12032,516,52,309868,10649053,664,1159114,516,144,1166438,0,392,235868,15555761
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5045293694601308
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.18809980806142035
[WARNING] [stderr] 2026-08-14T00:58:36.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18809980806142035
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q81,1,258.646,258.646,258.646,258.646,504.000,504.000,0
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q81,1,42.129,42.129,8062.502,8062.502
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,232.072,232.072,232.072,232.072,366.000,366.000,8
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q81,1,52.032,52.032,8574.502,8574.502
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q81,1,15,295578,7372582,0,886628,0,79,540656,18867331,1004521,585904,0,960724,1467224,0,94,926516,127636861
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8972568882418885
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7261904761904762
[WARNING] [stderr] 2026-08-14T00:58:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7261904761904762
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q82,1,741.661,741.661,741.661,741.661,1685.000,1685.000,0
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q82,1,50.485,50.485,11453.854,11453.854
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,1,381.184,381.184,381.184,381.184,530.000,530.000,20
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q82,1,20.670,20.670,12061.854,12061.854
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q82,1,25,227,34435,480,521,0,14,472,64498,954,905,0,474,804,0,25,204,2423420
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5139595251170843
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.314540059347181
[WARNING] [stderr] 2026-08-14T00:58:40.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.314540059347181
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q83,1,225.539,225.539,225.539,225.539,209.000,209.000,0
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q83,1,4.381,4.381,7338.921,7338.921
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,1,203.738,203.738,203.738,203.738,155.000,155.000,16
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q83,1,18.949,18.949,8010.921,8010.921
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q83,1,16,46831,1404930,0,93790,0,26,55713,963608,2745,111891,0,0,188443,0,27,79004,6020593
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9033356943414506
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7416267942583732
[WARNING] [stderr] 2026-08-14T00:58:41.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7416267942583732
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q84,1,305.975,305.975,305.975,305.975,176.000,176.000,0
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q84,1,0.380,0.380,9034.921,9034.921
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,1,223.340,223.340,223.340,223.340,128.000,128.000,7
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q84,1,4.273,4.273,5536.009,5536.009
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q84,1,1,100,4239,0,300,0,28,9561,454326,6990,27550,0,3357,28150,0,1,846,606481
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7299302697211755
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7272727272727273
[WARNING] [stderr] 2026-08-14T00:58:42.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7272727272727273
[WARNING] [stderr] 2026-08-14T00:58:47.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q85,1,788.751,788.751,788.751,788.751,709.000,709.000,0
[WARNING] [stderr] 2026-08-14T00:58:47.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q85,1,56.372,56.372,7768.317,7768.317
[WARNING] [stderr] 2026-08-14T00:58:47.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,1,817.157,817.157,817.157,817.157,432.000,432.000,12
[WARNING] [stderr] 2026-08-14T00:58:47.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q85,1,30.396,30.396,9144.317,9144.317
[WARNING] [stderr] 2026-08-14T00:58:47.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q85,1,18,935,110378,5502,4664,0,83,179185,10324699,5623,1139808,0,121,1135348,0,57,1005,1007139
[WARNING] [stderr] 2026-08-14T00:58:47.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.036014668018523
[WARNING] [stderr] 2026-08-14T00:58:47.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.609308885754584
[WARNING] [stderr] 2026-08-14T00:58:47.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.609308885754584
