[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4979457491390609
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T09:56:17.590-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T09:56:23.555-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-2-238	stderr	[source-work] source=5345842a column=c_nationkey fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.555-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-2-238	stderr	[source-work] source=5345842a column=c_phone fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.555-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-2-238	stderr	[source-work] source=5345842a column=c_acctbal fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=67130 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.555-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-2-238	stderr	[source-work] source=5345842a column=c_mktsegment fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.555-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-2-238	stderr	[source-work] source=5345842a column=c_comment fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.941-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work-scan] source=3aed3743 totalRows=389630 admittedRows=389630 prunedRows=0 columns=8
[WARNING] [stderr] 2026-08-13T09:56:23.941-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_custkey fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.942-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_name fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.942-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_address fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.942-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_nationkey fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.942-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_phone fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.942-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_acctbal fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=389630 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.942-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_mktsegment fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:23.942-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.0.0-1-237	stderr	[source-work] source=3aed3743 column=c_comment fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.179-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work-scan] source=122a7e3 totalRows=1043240 admittedRows=1043240 prunedRows=0 columns=8
[WARNING] [stderr] 2026-08-13T09:56:24.179-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_custkey fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.179-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_name fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.179-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_address fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.180-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_nationkey fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.180-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_phone fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.180-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_acctbal fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=1043240 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.180-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_mktsegment fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:24.180-0600	INFO	SplitRunner-20260813_155622_00017_upn4e.2.1.0-1-236	stderr	[source-work] source=122a7e3 column=c_comment fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.114-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work-scan] source=68b57f83 totalRows=3754270 admittedRows=3754270 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-13T09:56:28.115-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_orderkey fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.115-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_partkey fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.115-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_suppkey fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.115-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_linenumber fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.115-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_quantity fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.115-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_extendedprice fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_discount fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_tax fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_returnflag fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_linestatus fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_shipdate fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_commitdate fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_receiptdate fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_shipinstruct fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_shipmode fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:28.116-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-6-284	stderr	[source-work] source=68b57f83 column=l_comment fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work-scan] source=65b7334 totalRows=3754367 admittedRows=3754367 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_orderkey fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_partkey fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_suppkey fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_linenumber fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_quantity fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_extendedprice fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_discount fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_tax fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_returnflag fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_linestatus fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_shipdate fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_commitdate fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_receiptdate fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_shipinstruct fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_shipmode fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.189-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-6-275	stderr	[source-work] source=65b7334 column=l_comment fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.709-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work-scan] source=5b8ee7d8 totalRows=3751521 admittedRows=3751521 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-13T09:56:29.709-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work] source=5b8ee7d8 column=l_orderkey fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.709-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work] source=5b8ee7d8 column=l_partkey fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.712-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work] source=5b8ee7d8 column=l_suppkey fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.712-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work] source=5b8ee7d8 column=l_linenumber fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.712-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work] source=5b8ee7d8 column=l_quantity fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.712-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work] source=5b8ee7d8 column=l_extendedprice fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:29.712-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-1-236	stderr	[source-work] source=5b8ee7d8 column=l_discount fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
