[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_discount fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_tax fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_returnflag fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_linestatus fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_shipdate fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_commitdate fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_receiptdate fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_shipinstruct fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_shipmode fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_comment fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work-scan] source=6132835d totalRows=3751547 admittedRows=3751547 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_orderkey fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_partkey fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_suppkey fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_linenumber fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_quantity fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_extendedprice fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_discount fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_tax fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_returnflag fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_linestatus fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_shipdate fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_commitdate fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_receiptdate fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=3751547 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_shipinstruct fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.405-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_shipmode fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.406-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-2-266	stderr	[source-work] source=6132835d column=l_comment fullDecoded=3751547 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751547 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work-scan] source=3901f7a9 totalRows=3409129 admittedRows=3409129 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_orderkey fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_partkey fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_suppkey fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_linenumber fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_quantity fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_extendedprice fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.517-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_discount fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
