NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current/clickbench/explain
Aug 16, 2026 7:53:03 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:53:03.243Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(7311)) I64Vector(10000)
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	2
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 selected=
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	1776
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 sampled=
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	256
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 distinct=
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	0
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 admitted=
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	false
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1797)) I64Vector(10000)
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.857Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	2
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 selected=
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	256
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 sampled=
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	256
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 distinct=
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	0
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 admitted=
2026-08-16T07:53:05.858Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	false
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(8338)) I64Vector(10000)
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	2
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	 selected=
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	948
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	 sampled=
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	256
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	 distinct=
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	0
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	 admitted=
2026-08-16T07:53:05.863Z	INFO	20260816_075305_00003_wdazr.0.0.0-8-83	stderr	false
2026-08-16T07:53:05.867Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	2
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	 selected=
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	959
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	 sampled=
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	256
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	 distinct=
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	0
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	 admitted=
2026-08-16T07:53:05.868Z	INFO	20260816_075305_00003_wdazr.0.0.0-9-84	stderr	false
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(2209)) I64Vector(10000)
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	2
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	 selected=
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	358
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	 sampled=
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	256
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	 distinct=
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	0
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	 admitted=
2026-08-16T07:53:05.878Z	INFO	20260816_075305_00003_wdazr.0.0.0-10-85	stderr	false
2026-08-16T07:53:05.887Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	2
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	 selected=
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	6357
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	 sampled=
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	256
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	 distinct=
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	0
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	 admitted=
2026-08-16T07:53:05.888Z	INFO	20260816_075305_00003_wdazr.0.0.0-12-77	stderr	false
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13069)) I64Vector(10000)
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	2
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	 selected=
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	1023
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	 sampled=
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	256
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	 distinct=
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	0
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	 admitted=
2026-08-16T07:53:05.901Z	INFO	20260816_075305_00003_wdazr.0.0.0-13-75	stderr	false
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13967)) I64Vector(10000)
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	2
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	 selected=
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	1288
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	 sampled=
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	256
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	 distinct=
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	0
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	 admitted=
2026-08-16T07:53:05.915Z	INFO	20260816_075305_00003_wdazr.0.0.0-5-80	stderr	false
2026-08-16T07:53:05.918Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(15805)) I64Vector(10000)
2026-08-16T07:53:05.918Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(6772)) I64Vector(10000)
2026-08-16T07:53:05.918Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.918Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	2
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	 selected=
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	2878
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	 sampled=
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	256
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	 distinct=
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	0
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	 admitted=
2026-08-16T07:53:05.920Z	INFO	20260816_075305_00003_wdazr.0.0.0-15-79	stderr	false
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	2
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	 selected=
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	643
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	 sampled=
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	256
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	 distinct=
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	0
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	 admitted=
2026-08-16T07:53:05.922Z	INFO	20260816_075305_00003_wdazr.0.0.0-16-76	stderr	false
2026-08-16T07:53:05.925Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16552)) I64Vector(10000)
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	[flat-packed-identity] fields=
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	2
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 selected=
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	3013
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 sampled=
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	256
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 distinct=
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	0
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 admitted=
2026-08-16T07:53:05.926Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	false
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	4
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 rows=
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	9021
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 new-groups=
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	7152
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 current=
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	14847
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	 expected=
2026-08-16T07:53:06.005Z	INFO	20260816_075305_00003_wdazr.0.0.0-14-78	stderr	21999
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	5
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 rows=
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	14824
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 new-groups=
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	13391
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 current=
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	27983
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 expected=
2026-08-16T07:53:06.072Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	41374
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	15
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 rows=
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	8882
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	7360
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 current=
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	17756
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 expected=
2026-08-16T07:53:06.077Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	25116
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	6
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 rows=
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	18907
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 new-groups=
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	15972
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 current=
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	43955
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 expected=
2026-08-16T07:53:06.079Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	59927
2026-08-16T07:53:06.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:06.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	7
2026-08-16T07:53:06.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 rows=
2026-08-16T07:53:06.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	16323
2026-08-16T07:53:06.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 new-groups=
2026-08-16T07:53:06.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	13594
2026-08-16T07:53:06.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 current=
2026-08-16T07:53:06.089Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	57549
2026-08-16T07:53:06.089Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	 expected=
2026-08-16T07:53:06.089Z	INFO	20260816_075305_00003_wdazr.0.0.0-7-82	stderr	71143
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	16
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 rows=
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	19975
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	16804
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 current=
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	34560
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 expected=
2026-08-16T07:53:06.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	51364
2026-08-16T07:53:06.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:06.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	17
2026-08-16T07:53:06.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 rows=
2026-08-16T07:53:06.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	19174
2026-08-16T07:53:06.142Z	INFO	20260816_075305_00003_wdazr.0.0.0-11-86	stderr	 new-groups=
