Script started on 2026-08-10 01:39:34+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ca9e90ef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4668856662286949
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:39:36.574-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:40:47.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2981,1,0.000,0.005,0.000,0,200,200,3180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.024,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.022,0.003,0,100,100,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2981,1,0.010,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2008,1,0.001,0.111,0.006,0,200,100,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2260,2,0.000,0.799,0.000,0,147573,147573,5250.000,1.395,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.269,0.000,5.660,0,147573,147573,61.040,20.125,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2975,2,0.000,0.033,0.000,0,147573,147573,6090.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2980,2,0.000,0.044,0.000,0,147573,147573,4900.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.009,171.150,0.064,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.011,0.437,0.000,0,147573,147573,0.000,1.886,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2980,2,0.063,0.000,0.008,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.007,139.030,0.055,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.017,24.000,0.004,0,126302,126302,0.000,0.858,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2007,2,0.017,2.470,0.355,0,111762,200,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3078,2,0.011,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2584,2,0.007,0.226,0.000,0,126302,126302,0.000,1.196,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.020,0.186,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.015,0.138,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2276,2,0.000,0.832,0.000,0,147573,147573,4850.000,2.553,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2268,2,0.000,0.738,0.000,0,147573,147573,6130.000,1.393,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3075,2,0.002,0.178,0.016,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2970,2,0.000,0.032,0.000,0,147573,147573,5280.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,10.700,0.321,0,126302,122499,804.940,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3078,2,0.000,0.011,0.000,0,200,200,6300.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.017,16.840,0.000,0,122499,111762,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.010,158.390,0.106,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3077,2,0.002,0.182,0.012,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.356,0.000,5.730,0,147573,147573,1196.810,18.313,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2970,2,0.069,0.000,0.022,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2975,2,0.046,0.000,0.024,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2602,2,0.011,0.383,0.001,0,147573,147573,0.000,1.985,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3077,2,0.085,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2583,2,0.016,1.842,0.202,0,147573,126302,0.000,1.246,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3076,2,0.000,0.008,0.000,0,200,200,6360.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3076,2,0.023,0.000,0.020,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.670,0.041,0.652,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.027,1.008,0.000,0,111762,111762,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2619,2,0.019,0.478,0.000,0,122499,122499,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.490,0.031,0.577,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3193,2,0.000,0.678,0.000,0,148141,148141,5280.000,1.387,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3187,2,0.000,0.042,0.000,0,148141,148141,5370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,8.490,0.000,0.125,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3187,2,0.061,0.000,0.030,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,13.340,7.320,0.049,0,148141,147573,0.000,9.068,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3208,2,0.000,0.718,0.000,0,148141,148141,6270.000,1.388,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3202,2,0.000,0.032,0.000,0,148141,148141,6180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,8.280,0.000,0.065,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3202,2,0.033,0.000,0.017,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,12.520,6.350,0.036,0,148141,147573,0.000,9.158,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3223,2,0.000,0.791,0.000,0,148141,148141,4970.000,3.484,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3217,2,0.000,0.038,0.000,0,148141,148141,5010.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,8.810,0.000,0.090,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3217,2,0.035,0.000,0.040,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,12.960,6.930,0.053,0,148141,147573,0.000,9.067,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.023,0.000,0,24,24,29.780,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2968,2,0.000,0.019,0.000,0,24,24,13.810,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,15.340,0.000,0,3476888,3476888,2820.000,15.065,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3191,2,8.560,0.000,0.180,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3191,2,538.160,8.300,0.096,0,3468196,148141,0.000,10.778,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.114,97.960,0.062,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.009,0.000,0.199,0,24,24,5160.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2968,2,0.020,0.000,0.011,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.007,0.011,0.123,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.029,0.000,0,24,24,45.940,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2973,2,0.000,0.008,0.000,0,24,24,144.460,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,14.420,0.000,0,3476905,3476905,3720.000,10.983,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3206,2,8.250,0.000,0.152,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3206,2,544.950,7.520,0.037,0,3468196,148141,0.000,12.133,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.129,97.170,0.018,0,3476905,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.010,0.000,0.236,0,24,24,6060.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2973,2,0.020,0.000,0.032,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.007,0.009,0.131,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.032,0.000,0,24,24,31.850,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2978,2,0.000,0.024,0.000,0,24,24,165.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,15.400,0.000,0,3476888,3476888,2758.360,16.965,0.000
[WARNING] [stderr] 2026-08-09T19:40:47.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3221,2,8.700,0.000,0.225,0,148141,148141,0.000,0.000,0.000
