Script started on 2026-08-10 01:35:56+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 13ad0353
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4668638944531542
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:35:58.858-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:36:52.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.40s, stopped 198.00ms: 12.16GB -> 5.72GB
[WARNING] [stderr] 2026-08-09T19:36:52.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.40s, stopped 198.00ms: 12.16GB -> 5.72GB
[WARNING] [stderr] 2026-08-09T19:36:52.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.40s, stopped 198.00ms: 12.16GB -> 5.72GB
[WARNING] [stderr] 2026-08-09T19:36:55.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.58s, stopped 192.00ms: 12.11GB -> 6.71GB
[WARNING] [stderr] 2026-08-09T19:36:55.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.58s, stopped 192.00ms: 12.11GB -> 6.71GB
[WARNING] [stderr] 2026-08-09T19:36:55.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.58s, stopped 192.00ms: 12.11GB -> 6.71GB
[WARNING] [stderr] 2026-08-09T19:36:55.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.58s, stopped 192.00ms: 12.11GB -> 6.71GB
[WARNING] [stderr] 2026-08-09T19:37:07.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.15s, stopped 202.00ms: 12.18GB -> 6.48GB
[WARNING] [stderr] 2026-08-09T19:37:07.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.15s, stopped 202.00ms: 12.18GB -> 6.48GB
[WARNING] [stderr] 2026-08-09T19:37:07.847-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.15s, stopped 202.00ms: 12.18GB -> 6.48GB
[WARNING] [stderr] 2026-08-09T19:37:07.847-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.15s, stopped 202.00ms: 12.18GB -> 6.48GB
[WARNING] [stderr] 2026-08-09T19:37:16.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.36s, stopped 154.00ms: 12.17GB -> 4.18GB
[WARNING] [stderr] 2026-08-09T19:37:16.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.36s, stopped 154.00ms: 12.17GB -> 4.18GB
[WARNING] [stderr] 2026-08-09T19:37:16.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.36s, stopped 154.00ms: 12.17GB -> 4.18GB
[WARNING] [stderr] 2026-08-09T19:37:16.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.36s, stopped 154.00ms: 12.17GB -> 4.18GB
[WARNING] [stderr] 2026-08-09T19:37:32.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.92s, stopped 217.00ms: 12.19GB -> 6.80GB
[WARNING] [stderr] 2026-08-09T19:37:32.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.92s, stopped 217.00ms: 12.19GB -> 6.80GB
[WARNING] [stderr] 2026-08-09T19:37:32.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.92s, stopped 217.00ms: 12.19GB -> 6.80GB
[WARNING] [stderr] 2026-08-09T19:37:32.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.92s, stopped 217.00ms: 12.19GB -> 6.80GB
[WARNING] [stderr] 2026-08-09T19:37:56.561-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.88s, stopped 188.00ms: 12.18GB -> 6.38GB
[WARNING] [stderr] 2026-08-09T19:37:56.561-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.88s, stopped 188.00ms: 12.18GB -> 6.38GB
[WARNING] [stderr] 2026-08-09T19:37:56.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.88s, stopped 188.00ms: 12.18GB -> 6.38GB
[WARNING] [stderr] 2026-08-09T19:37:56.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.88s, stopped 188.00ms: 12.18GB -> 6.38GB
[WARNING] [stderr] 2026-08-09T19:38:16.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.75s, stopped 180.00ms: 12.20GB -> 4.95GB
[WARNING] [stderr] 2026-08-09T19:38:16.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.75s, stopped 180.00ms: 12.20GB -> 4.95GB
[WARNING] [stderr] 2026-08-09T19:38:16.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.75s, stopped 180.00ms: 12.20GB -> 4.95GB
[WARNING] [stderr] 2026-08-09T19:38:16.496-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.75s, stopped 180.00ms: 12.20GB -> 4.95GB
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.044,0.000,0,4,4,5820.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6010.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.017,0.000,0.018,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.018,0.032,0.006,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.614,0.000,0,500000,500000,9.420,1.908,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,62.600,0.000,0,28800991,28800991,1616.920,17.498,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.012,0.000,0,2,2,11180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.020,0.000,0.040,0,2,2,10.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.049,0.004,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.085,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.524,951.750,0.052,0,28800991,27504738,858.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.740,0.036,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.017,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.043,0.031,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.080,301.790,0.001,0,27504738,27504738,0.000,0.974,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.018,0.000,0,2,2,11090.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.049,0.000,0,500000,500000,1547.810,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.113,0.002,0,6941,0,329.270,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.054,0.000,0,495848,495848,10570.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.010,0.021,0.145,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.060,4.610,0.071,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.040,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.590,0.017,0.136,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,676.000,8.440,0.085,0,27504738,495848,0.000,17.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.014,0.055,0.001,0,495848,495848,10780.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.072,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.110,0.000,0,6941,6941,10350.000,0.067,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.012,0.000,0.161,0,61,61,0.212,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.014,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.036,0.000,0.026,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.290,0.000,6.850,0,500000,500000,8960.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.472,0.000,0,500000,500000,155.880,1.908,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,67.520,0.000,0,28800991,28800991,2200.000,18.625,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,11490.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.007,0.000,0.021,0,2,2,12.550,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.041,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.053,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.518,966.610,0.050,0,28800991,27504738,221.020,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.710,0.025,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.011,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.030,0.030,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.100,300.970,0.001,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.023,0.000,0,2,2,11490.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.060,0.000,0,500000,500000,1190.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.064,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.039,0.000,0,495848,495848,11210.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.005,0.018,0.059,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.780,4.620,0.044,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.031,0.000,0.012,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.650,0.014,0.157,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,694.180,8.590,0.102,0,27504738,495848,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.012,0.053,0.001,0,495848,495848,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.077,0.000,0.003,0,2,2,0.000,0.000,0.000
