Script started on 2026-08-07 17:32:59+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efd910e7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4466861729696525
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:33:01.631-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:33:24.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 325.00ms: 12.10GB -> 7.03GB
[WARNING] [stderr] 2026-08-07T11:33:26.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 316.00ms: 12.07GB -> 7.33GB
[WARNING] [stderr] 2026-08-07T11:33:26.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 316.00ms: 12.07GB -> 7.33GB
[WARNING] [stderr] 2026-08-07T11:33:29.242-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.30s, stopped 307.00ms: 12.09GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T11:33:29.242-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.30s, stopped 307.00ms: 12.09GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T11:33:33.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.38s, stopped 305.00ms: 12.16GB -> 6.78GB
[WARNING] [stderr] 2026-08-07T11:33:33.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.38s, stopped 305.00ms: 12.16GB -> 6.78GB
[WARNING] [stderr] 2026-08-07T11:33:36.895-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 288.00ms: 12.12GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T11:33:36.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 288.00ms: 12.12GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T11:33:38.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T11:33:52.239-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.13s, stopped 215.00ms: 12.18GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T11:33:52.239-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.13s, stopped 215.00ms: 12.18GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T11:34:00.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.36s, stopped 217.00ms: 12.16GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T11:34:00.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.36s, stopped 217.00ms: 12.16GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T11:34:09.663-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.64s, stopped 204.00ms: 12.17GB -> 7.30GB
[WARNING] [stderr] 2026-08-07T11:34:09.663-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.64s, stopped 204.00ms: 12.17GB -> 7.30GB
[WARNING] [stderr] 2026-08-07T11:34:17.790-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.92s, stopped 203.00ms: 12.17GB -> 7.09GB
[WARNING] [stderr] 2026-08-07T11:34:17.790-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.92s, stopped 203.00ms: 12.17GB -> 7.09GB
[WARNING] [stderr] 2026-08-07T11:34:26.165-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.18s, stopped 200.00ms: 12.17GB -> 7.10GB
[WARNING] [stderr] 2026-08-07T11:34:26.165-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.18s, stopped 200.00ms: 12.17GB -> 7.10GB
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,192.928,0.000,0,99997517,99997517,8615.810,17.774,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,10.479,0.000,0,99997557,99997557,42019.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.197,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.826,0.000,0.110,0,99997557,99997557,11370.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.728,0.337,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,11570.000,3430.000,0.003,0,99997497,20,0.000,2770.752,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1105.680,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,983.640,0.000,3.170,0,99997497,99997497,31280.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,12009222237
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,765862895
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,13167587200
[WARNING] [stderr] 2026-08-07T11:34:30.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,390755921
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2871
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,65444
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-07T11:34:30.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,191.599,0.000,0,99997517,99997517,8631.800,19.592,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,10.572,0.000,0,99997557,99997557,41419.800,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.179,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.794,0.000,0.119,0,99997557,99997557,11010.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.713,0.336,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,11600.000,3450.000,0.004,0,99997497,20,0.000,2770.753,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1132.800,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1009.130,0.000,3.760,0,99997497,99997497,30660.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11754531438
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,794657544
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,12883163646
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,331876253
[WARNING] [stderr] 2026-08-07T11:34:38.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
