Script started on 2026-08-07 17:47:02+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q32 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6773efad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4467705417176362
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:47:05.327-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:47:51.044-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.74s, stopped 351.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-07T11:47:51.044-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.74s, stopped 351.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-07T11:47:53.655-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 282.00ms: 12.06GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T11:47:53.655-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 282.00ms: 12.06GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T11:47:53.655-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 282.00ms: 12.06GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T11:47:53.655-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 282.00ms: 12.06GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T11:47:56.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.47s, stopped 291.00ms: 12.09GB -> 6.02GB
[WARNING] [stderr] 2026-08-07T11:47:56.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.47s, stopped 291.00ms: 12.09GB -> 6.02GB
[WARNING] [stderr] 2026-08-07T11:47:56.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.47s, stopped 291.00ms: 12.09GB -> 6.02GB
[WARNING] [stderr] 2026-08-07T11:47:56.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.47s, stopped 291.00ms: 12.09GB -> 6.02GB
[WARNING] [stderr] 2026-08-07T11:47:59.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 300.00ms: 12.08GB -> 7.07GB
[WARNING] [stderr] 2026-08-07T11:47:59.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 300.00ms: 12.08GB -> 7.07GB
[WARNING] [stderr] 2026-08-07T11:47:59.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 300.00ms: 12.08GB -> 7.07GB
[WARNING] [stderr] 2026-08-07T11:47:59.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 300.00ms: 12.08GB -> 7.07GB
[WARNING] [stderr] 2026-08-07T11:48:06.082-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.80s, stopped 325.00ms: 12.15GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T11:48:06.082-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.80s, stopped 325.00ms: 12.15GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T11:48:06.082-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.80s, stopped 325.00ms: 12.15GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T11:48:06.082-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.80s, stopped 325.00ms: 12.15GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T11:48:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T11:48:31.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,38.685,0.000,0,13172412,13172412,1769.980,8.080,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.808,0.000,0,13172452,13172452,6317.590,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.137,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.987,0.000,0.062,0,13172452,13172452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.293,152.989,0.070,0,13172452,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1426.640,371.650,0.234,0,13172392,13172392,0.000,336.393,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2980.000,0.000,99997497,99997497,13172392,0.000,22.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,187.910,0.000,1.444,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:31.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,165,4.850,70.220,0.505,0,13172392,13172392,0.000,0.465,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,30.452,0.000,0,13172412,13172412,2503.210,12.857,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.886,0.000,0,13172452,13172452,6766.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.149,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.008,0.000,0.062,0,13172452,13172452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.617,0.274,0.005,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1493.070,462.590,0.002,0,13172392,20,0.000,434.146,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2230.000,0.000,99997497,99997497,13172392,0.000,6.438,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,211.590,0.000,1.775,0,13172392,13172392,695.920,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,165,17.300,31.700,0.226,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,395
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,52689568
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,49081572
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,1908408190
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,13172392
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,421516544
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,113028378
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1744962445
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,75313
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2395139928
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,13172392
[WARNING] [stderr] 2026-08-07T11:48:33.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,3941
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,30.723,0.000,0,13172412,13172412,1765.570,9.295,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.803,0.000,0,13172452,13172452,5952.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.121,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.932,0.000,0.063,0,13172452,13172452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.573,0.327,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1457.610,464.210,0.003,0,13172392,20,0.000,434.126,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2210.000,0.000,99997497,99997497,13172392,0.000,6.438,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,210.230,0.000,1.920,0,13172392,13172392,881.930,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,165,17.010,31.220,0.229,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,391
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,52689568
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,53689321
[WARNING] [stderr] 2026-08-07T11:48:34.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
