[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1802,1,0.000,0.008,0.000,0,100,100,338.060
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@821,1,0.009,0.000,0.025,0,1,1,330.390
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1222,1,0.029,3.620,0.003,0,48420,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1801,1,0.001,0.136,0.008,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1743,1,0.186,0.000,0.015,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1169,1,1.890,0.084,0.003,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1804,1,0.006,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@648,1,0.028,3.110,0.019,0,188495,48420,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@1537,1,0.000,15.850,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@442,1,0.007,0.000,0.095,0,52,52,48.200
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1169,1,0.584,0.000,2.400,0,188513,188513,43.150
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1371,2,0.000,1.171,0.000,0,557993,557993,392.120
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1372,2,0.000,0.028,0.000,0,64,64,9.830
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1742,2,0.000,0.005,0.000,0,64,64,12.890
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1168,1,0.003,0.005,0.080,0,32,32,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@1168,2,2.900,0.000,0.006,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1168,2,0.012,10.570,0.001,0,539554,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@7,2,25.950,10.450,0.048,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1741,2,0.000,0.064,0.000,0,557993,557993,375.150
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1168,2,0.030,0.000,0.126,0,64,64,414.860
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1741,2,0.145,0.000,0.020,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1742,2,0.012,0.000,0.029,0,64,64,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1877,2,0.000,0.062,0.000,0,104,104,577.290
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1871,2,0.000,0.010,0.000,0,104,104,576.860
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@34,2,0.076,0.000,0.005,0,52,52,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1871,2,0.021,0.000,0.017,0,104,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashAggregationOperator@34,2,0.135,0.080,0.020,0,104,52,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ValuesOperator@819,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@820,1,0.031,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/AggregationOperator@820,1,0.012,0.015,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1370,2,0.000,0.029,0.000,0,732,732,18.720
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1740,2,0.000,0.005,0.000,0,732,732,20.520
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1540,2,0.000,54.610,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1178,2,10.040,0.000,0.423,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1178,2,0.181,45.050,0.003,0,2875432,557993,18.620
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1178,2,0.009,0.000,0.179,0,732,732,28.040
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1740,2,0.010,0.000,0.020,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1178,2,0.018,0.011,0.432,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@951,1,0.000,0.602,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@951,1,0.045,0.000,0.001,0,32,32,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1375,2,0.000,1.137,0.000,0,557993,557993,400.460
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1745,2,0.000,0.069,0.000,0,557993,557993,375.520
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1875,2,0.035,0.000,0.106,0,104,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@1875,2,3.340,0.101,0.015,0,539554,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/FilterAndProjectOperator@550,2,0.013,0.294,0.007,0,539554,539554,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1745,2,0.137,0.000,0.019,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@24,2,26.210,10.440,0.046,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@667,1,0.000,2.610,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@667,1,0.036,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1374,2,0.000,0.038,0.000,0,732,732,10.210
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1744,2,0.000,0.004,0.000,0,732,732,17.310
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@1553,2,0.000,54.120,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@1183,2,10.180,0.000,0.323,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1183,2,0.176,45.460,0.002,0,2875432,557993,12.150
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1183,2,0.009,0.000,0.156,0,732,732,145.500
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1744,2,0.013,0.000,0.022,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1183,2,0.018,0.010,0.398,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@685,1,0.000,1.520,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@685,1,0.039,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1379,1,0.000,0.029,0.000,0,100,100,318.890
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1749,1,0.000,0.004,0.000,0,100,100,318.320
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@49,1,0.039,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1749,1,0.005,0.000,0.010,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1223,1,0.122,0.121,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1373,2,0.000,1.222,0.000,0,377026,377026,460.460
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1743,2,0.000,0.101,0.000,0,377026,377026,459.380
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1377,2,0.000,0.052,0.000,0,104,104,455.410
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1378,2,0.000,0.037,0.000,0,2,2,4.560
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1804,2,0.000,0.006,0.000,0,100,100,298.310
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1802,2,0.000,0.010,0.000,0,100,100,299.056
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1803,2,0.099,0.083,0.002,0,100,100,0.000
