[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1346b42f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4341435395036799
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:42:35.290-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T00:43:12.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.56s, stopped 263.00ms: 12.03GB -> 7.20GB
[WARNING] [stderr] 2026-08-06T00:43:16.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 317.00ms: 12.15GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T00:43:16.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 317.00ms: 12.15GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T00:43:16.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 317.00ms: 12.15GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T00:43:16.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 317.00ms: 12.15GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T00:43:18.725-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 299.00ms: 11.96GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T00:43:18.725-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 299.00ms: 11.96GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T00:43:18.725-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 299.00ms: 11.96GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T00:43:18.725-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 299.00ms: 11.96GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T00:43:21.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 318.00ms: 12.07GB -> 7.44GB
[WARNING] [stderr] 2026-08-06T00:43:21.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 318.00ms: 12.07GB -> 7.44GB
[WARNING] [stderr] 2026-08-06T00:43:21.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 318.00ms: 12.07GB -> 7.44GB
[WARNING] [stderr] 2026-08-06T00:43:21.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 318.00ms: 12.07GB -> 7.44GB
[WARNING] [stderr] 2026-08-06T00:43:25.509-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 345.00ms: 12.14GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T00:43:25.509-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 345.00ms: 12.14GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T00:43:25.509-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 345.00ms: 12.14GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T00:43:25.509-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 345.00ms: 12.14GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T00:43:30.073-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 273.00ms: 12.13GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T00:43:30.073-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 273.00ms: 12.13GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T00:43:30.073-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 273.00ms: 12.13GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T00:43:30.073-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 273.00ms: 12.13GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T00:43:34.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 342.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T00:43:34.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 342.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T00:43:34.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 342.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T00:43:34.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 342.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T00:43:37.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 316.00ms: 12.02GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T00:43:37.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 316.00ms: 12.02GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T00:43:37.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 316.00ms: 12.02GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T00:43:37.454-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 316.00ms: 12.02GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T00:43:41.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T00:43:43.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,1,69.067,69.067,69.067,69.067,27.000,27.000,0.3909,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:43:43.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,1,0.125,0.125,8520.679,8520.679
[WARNING] [stderr] 2026-08-06T00:43:43.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,1,60.836,60.836,60.836,60.836,95.000,95.000,1.5616,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:43:43.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,1,0.001,0.001,8456.679,8456.679
[WARNING] [stderr] 2026-08-06T00:43:43.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1352969656156497
[WARNING] [stderr] 2026-08-06T00:43:43.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28421052631578947
[WARNING] [stderr] 2026-08-06T00:43:43.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28421052631578947
[WARNING] [stderr] 2026-08-06T00:43:44.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,1,76.044,76.044,76.044,76.044,53.000,53.000,0.6970,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:43:44.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,1,1.330,1.330,10062.653,10062.653
[WARNING] [stderr] 2026-08-06T00:43:44.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,1,102.681,102.681,102.681,102.681,308.000,308.000,2.9996,91963093,0,0
[WARNING] [stderr] 2026-08-06T00:43:44.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,1,4.000,4.000,9902.653,9902.653
[WARNING] [stderr] 2026-08-06T00:43:44.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7405887599922439
[WARNING] [stderr] 2026-08-06T00:43:44.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17207792207792208
[WARNING] [stderr] 2026-08-06T00:43:44.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17207792207792208
[WARNING] [stderr] 2026-08-06T00:43:48.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,1,206.032,206.032,206.032,206.032,532.000,532.000,2.5821,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:43:48.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,1,0.278,0.278,4191.083,4191.083
[WARNING] [stderr] 2026-08-06T00:43:48.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,1,193.399,193.399,193.399,193.399,844.000,844.000,4.3640,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:43:48.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,1,4.001,4.001,9280.295,9280.295
[WARNING] [stderr] 2026-08-06T00:43:48.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0653202187422548
[WARNING] [stderr] 2026-08-06T00:43:48.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6303317535545023
[WARNING] [stderr] 2026-08-06T00:43:48.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6303317535545023
[WARNING] [stderr] 2026-08-06T00:43:50.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,1,108.679,108.679,108.679,108.679,280.000,280.000,2.5764,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:43:50.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,1,1.004,1.004,3728.635,3728.635
[WARNING] [stderr] 2026-08-06T00:43:50.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,1,135.643,135.643,135.643,135.643,500.000,500.000,3.6862,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:43:50.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,1,11.000,11.000,9874.590,9874.590
[WARNING] [stderr] 2026-08-06T00:43:50.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8012123560356051
[WARNING] [stderr] 2026-08-06T00:43:50.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.56
[WARNING] [stderr] 2026-08-06T00:43:50.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.56
[WARNING] [stderr] 2026-08-06T00:43:59.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.96s, stopped 117.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-06T00:43:59.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.96s, stopped 117.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-06T00:43:59.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.96s, stopped 117.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-06T00:43:59.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.96s, stopped 117.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-06T00:44:02.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,1,882.067,882.067,882.067,882.067,2915.000,2915.000,3.3047,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:44:02.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,1,419.000,419.000,11946.027,11946.027
[WARNING] [stderr] 2026-08-06T00:44:02.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,1,793.186,793.186,793.186,793.186,2947.000,2947.000,3.7154,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:44:02.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,1,288.000,288.000,11362.139,11362.139
[WARNING] [stderr] 2026-08-06T00:44:02.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1120556906842651
[WARNING] [stderr] 2026-08-06T00:44:02.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.989141499830336
[WARNING] [stderr] 2026-08-06T00:44:02.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.989141499830336
[WARNING] [stderr] 2026-08-06T00:44:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,1,1057.797,1057.797,1057.797,1057.797,5525.000,5525.000,5.2231,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:44:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q06,1,511.667,511.667,10154.987,10154.987
[WARNING] [stderr] 2026-08-06T00:44:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,1,1104.339,1104.339,1104.339,1104.339,6054.000,6054.000,5.4820,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:44:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q06,1,436.741,436.741,10391.702,10391.702
[WARNING] [stderr] 2026-08-06T00:44:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9578548139640727
[WARNING] [stderr] 2026-08-06T00:44:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9126197555335316
[WARNING] [stderr] 2026-08-06T00:44:19.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9126197555335316
[WARNING] [stderr] 2026-08-06T00:44:20.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,1,176.069,176.069,176.069,176.069,369.000,369.000,2.0958,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:44:20.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q07,1,0.096,0.096,8825.036,8825.036
[WARNING] [stderr] 2026-08-06T00:44:20.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,1,107.060,107.060,107.060,107.060,424.000,424.000,3.9604,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:44:20.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q07,1,6.000,6.000,8665.036,8665.036
[WARNING] [stderr] 2026-08-06T00:44:20.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.6445791268925587
[WARNING] [stderr] 2026-08-06T00:44:20.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8702830188679245
[WARNING] [stderr] 2026-08-06T00:44:20.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8702830188679245
[WARNING] [stderr] 2026-08-06T00:44:22.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,1,60.995,60.995,60.995,60.995,44.000,44.000,0.7214,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:44:22.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q08,1,0.228,0.228,10467.559,10467.559
[WARNING] [stderr] 2026-08-06T00:44:22.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,1,82.981,82.981,82.981,82.981,306.000,306.000,3.6876,91963093,0,0
[WARNING] [stderr] 2026-08-06T00:44:22.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q08,1,7.320,7.320,10307.559,10307.559
[WARNING] [stderr] 2026-08-06T00:44:22.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7350539687116756
[WARNING] [stderr] 2026-08-06T00:44:22.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1437908496732026
[WARNING] [stderr] 2026-08-06T00:44:22.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1437908496732026
[WARNING] [stderr] 2026-08-06T00:44:41.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,1,1233.206,1233.206,1233.206,1233.206,4328.000,4328.000,3.5096,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:44:41.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q09,1,785.703,785.703,10316.036,10316.036
[WARNING] [stderr] 2026-08-06T00:44:41.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,1,1501.676,1501.676,1501.676,1501.676,4706.000,4706.000,3.1338,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:44:41.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q09,1,220.000,220.000,10937.049,10937.049
[WARNING] [stderr] 2026-08-06T00:44:41.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8212195851230691
[WARNING] [stderr] 2026-08-06T00:44:41.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9196770080747981
[WARNING] [stderr] 2026-08-06T00:44:41.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9196770080747981
[WARNING] [stderr] 2026-08-06T00:45:18.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,1,1806.656,1806.656,1806.656,1806.656,5320.000,5320.000,2.9447,99997497,0,165
[WARNING] [stderr] 2026-08-06T00:45:18.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,1,274.833,274.833,10543.969,10543.969
[WARNING] [stderr] 2026-08-06T00:45:18.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,1,3429.096,3429.096,3429.096,3429.096,7890.000,7890.000,2.3009,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:45:18.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,1,451.765,451.765,10331.682,10331.682
[WARNING] [stderr] 2026-08-06T00:45:18.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5268606615705285
[WARNING] [stderr] 2026-08-06T00:45:18.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6742712294043093
[WARNING] [stderr] 2026-08-06T00:45:18.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6742712294043093
[WARNING] [stderr] 2026-08-06T00:45:22.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,1,241.437,241.437,241.437,241.437,884.000,884.000,3.6614,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:45:22.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,1,0.827,0.827,6822.432,6822.432
[WARNING] [stderr] 2026-08-06T00:45:22.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,1,251.751,251.751,251.751,251.751,984.000,984.000,3.9086,99997497,0,0
