[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 53de9c08
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4341041820200980
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:36:01.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T00:36:41.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.46s, stopped 293.00ms: 12.07GB -> 8.23GB
[WARNING] [stderr] 2026-08-06T00:36:43.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 310.00ms: 12.07GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T00:36:43.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 310.00ms: 12.07GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T00:36:43.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 310.00ms: 12.07GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T00:36:43.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 310.00ms: 12.07GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T00:36:51.720-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 324.00ms: 12.16GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T00:36:51.720-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 324.00ms: 12.16GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T00:36:51.720-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 324.00ms: 12.16GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T00:36:51.720-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 324.00ms: 12.16GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T00:36:55.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 303.00ms: 12.10GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T00:36:55.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 303.00ms: 12.10GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T00:36:55.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 303.00ms: 12.10GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T00:36:55.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 303.00ms: 12.10GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T00:36:56.236-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 647.00ms, stopped 273.00ms: 11.92GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T00:36:56.236-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 647.00ms, stopped 273.00ms: 11.92GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T00:36:56.236-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 647.00ms, stopped 273.00ms: 11.92GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T00:36:56.236-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 647.00ms, stopped 273.00ms: 11.92GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T00:37:00.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,3.800,0.000,0,165,165,523.090
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.281,0.000,0,165,165,1110.000
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.047,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.883,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.953,0.233,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16930.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,19.330,0.000,0.356,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:39.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,4100.000,20.420,0.178,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:42.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,2.210,0.000,0,165,165,476.550
[WARNING] [stderr] 2026-08-06T00:37:42.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.200,0.000,0,165,165,627.000
[WARNING] [stderr] 2026-08-06T00:37:42.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.043,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:42.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.500,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:42.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,5.810,0.196,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:42.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,16850.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:42.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,11.060,0.000,0.328,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:44.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,2.090,0.000,0,165,165,428.020
[WARNING] [stderr] 2026-08-06T00:37:44.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.244,0.000,0,165,165,658.940
[WARNING] [stderr] 2026-08-06T00:37:44.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.041,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:44.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.481,0.000,0.033,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:44.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,5.780,0.193,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:44.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,16800.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:44.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,10.270,0.000,0.340,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:47.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,3.600,0.000,0,165,165,552.850
[WARNING] [stderr] 2026-08-06T00:37:47.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.254,0.000,0,165,165,822.250
[WARNING] [stderr] 2026-08-06T00:37:47.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.046,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:47.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.768,0.000,0.036,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:47.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.962,0.233,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:47.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16830.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-06T00:37:47.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,17.980,0.000,0.341,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:47.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,4050.000,20.010,0.175,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,3.280,0.000,0,165,165,690.090
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.297,0.000,0,165,165,1090.000
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.046,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.934,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.971,0.239,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16810.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,17.110,0.000,0.294,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,4040.000,20.020,0.167,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.900,0.000,0,165,165,462.090
[WARNING] [stderr] 2026-08-06T00:37:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.174,0.000,0,165,165,473.170
[WARNING] [stderr] 2026-08-06T00:37:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.467,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,5.620,0.176,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-06T00:37:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,16800.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,9.500,0.000,0.305,0,165,165,0.000
[WARNING] [stderr] 2026-08-06T00:37:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,3,2337.759,2349.001,2453.409,2380.056,16820.000,16839.667,7.0753,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:37:53.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,3,54.796,54.807,9748.775,9793.263
[WARNING] [stderr] 2026-08-06T00:37:53.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,3,3082.918,3163.727,3196.036,3147.560,20927.000,20970.667,6.6625,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:37:53.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q30,3,8.105,8.105,9777.578,9800.921
[WARNING] [stderr] 2026-08-06T00:37:53.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7424789841416103
[WARNING] [stderr] 2026-08-06T00:37:53.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8037463563817079
[WARNING] [stderr] 2026-08-06T00:37:53.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8030105544252288
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 112.2 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-06T00:37:53.905-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:54 min (Wall Clock)
[INFO] Finished at: 2026-08-06T06:37:54Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
