[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae0897e0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4337445016495407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T23:36:04.927-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T23:37:02.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.59s, stopped 289.00ms: 12.16GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T23:37:02.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.59s, stopped 289.00ms: 12.16GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T23:37:02.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.59s, stopped 289.00ms: 12.16GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T23:37:02.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.59s, stopped 289.00ms: 12.16GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T23:37:06.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.99s, stopped 308.00ms: 12.15GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T23:37:06.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.99s, stopped 308.00ms: 12.15GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T23:37:06.979-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.99s, stopped 308.00ms: 12.15GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T23:37:06.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.99s, stopped 308.00ms: 12.15GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T23:37:09.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.477,0.000,0,165,165,24.230
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.123,0.000,0,165,165,30.350
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.202,0.000,0.017,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.096,0.132,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,76.250,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.308,0.000,0.129,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.040,8.310,0.063,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.791,0.000,0,165,165,21.330
[WARNING] [stderr] 2026-08-05T23:37:11.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.165,0.000,0,165,165,25.850
[WARNING] [stderr] 2026-08-05T23:37:11.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.296,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.665,0.136,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,21.460,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.150,0.000,0.195,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.862,0.000,0,165,165,20.230
[WARNING] [stderr] 2026-08-05T23:37:11.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.164,0.000,0,165,165,21.750
[WARNING] [stderr] 2026-08-05T23:37:11.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.281,0.000,0.035,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.648,0.126,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,21.750,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.210,0.000,0.193,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.469,0.000,0,165,165,25.050
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.129,0.000,0,165,165,27.860
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.034,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.207,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.098,0.149,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,77.310,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.532,0.000,0.132,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.090,8.350,0.065,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.456,0.000,0,165,165,22.040
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.130,0.000,0,165,165,29.090
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.210,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.094,0.133,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,76.510,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.308,0.000,0.129,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.100,8.340,0.059,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.763,0.000,0,165,165,21.660
[WARNING] [stderr] 2026-08-05T23:37:11.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.147,0.000,0,165,165,28.500
[WARNING] [stderr] 2026-08-05T23:37:11.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.282,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.630,0.116,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,21.530,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.660,0.000,0.195,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:11.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,69.491,70.936,72.892,71.106,28.000,28.000,0.3938,99997497,165,165
[WARNING] [stderr] 2026-08-05T23:37:11.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.250,0.250,9859.481,10339.481
[WARNING] [stderr] 2026-08-05T23:37:11.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,52.704,59.751,60.870,57.775,95.000,95.333,1.6501,99997497,0,0
[WARNING] [stderr] 2026-08-05T23:37:11.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.002,10083.481,10275.481
[WARNING] [stderr] 2026-08-05T23:37:11.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1871948158016294
[WARNING] [stderr] 2026-08-05T23:37:11.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.29473684210526313
[WARNING] [stderr] 2026-08-05T23:37:11.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2937062937062937
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.520,0.000,0,165,165,36.430
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.130,0.000,0,165,165,46.690
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.028,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.216,0.000,0.019,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.107,0.139,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,205.670,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,1.690,0.000,0.145,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:12.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.496,0.913,0.067,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.778,0.000,0,165,165,21.490
[WARNING] [stderr] 2026-08-05T23:37:13.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.137,0.000,0,165,165,17.940
[WARNING] [stderr] 2026-08-05T23:37:13.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.237,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.551,0.109,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,46.330,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.680,0.000,0.185,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.823,0.000,0,165,165,21.120
[WARNING] [stderr] 2026-08-05T23:37:13.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.141,0.000,0,165,165,21.910
[WARNING] [stderr] 2026-08-05T23:37:13.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.268,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.651,0.118,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,45.690,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.640,0.000,0.188,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.497,0.000,0,165,165,26.950
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.135,0.000,0,165,165,46.250
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.028,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.221,0.000,0.020,0,165,165,0.000
