[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 006ae9e1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4952198809466900
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T02:21:58.741-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T02:22:22.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 306.00ms: 12.11GB -> 6.14GB
[WARNING] [stderr] 2026-08-13T02:22:25.678-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 306.00ms: 12.08GB -> 7.32GB
[WARNING] [stderr] 2026-08-13T02:22:25.678-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 306.00ms: 12.08GB -> 7.32GB
[WARNING] [stderr] 2026-08-13T02:22:32.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,ExchangeOperator,3,0.000,224.015,0.000,0,99919134,99919134,10312.830,19.650,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,LocalExchangeSourceOperator,7,0.000,7.971,0.000,0,99919174,99919174,32150.020,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,TaskOutputOperator,3,0.158,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,LocalExchangeSinkOperator,7,3.607,0.000,0.130,0,99919174,99919174,5241.330,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,TopNOperator,5,0.011,0.732,0.074,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,2,10410.000,873.950,0.003,0,99919114,20,0.000,1526.626,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,165,0.000,4550.000,0.000,99997497,99997497,99919114,0.000,18.595,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,PartitionedOutputOperator,165,2410.000,0.000,3.580,0,99919114,99919114,24070.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,9544572
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399676456
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,3411
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,16532
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,10963940987
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,285755533
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3936962554
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99919114
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,11260616707
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,26911
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityBypassDecisions,1
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,14354064
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,14354064
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedFlushes,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,5683859875
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughInputRows,99857497
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,8892726
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,10045
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,2944331
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityObservations,319
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,22609396
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,28323891
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,296004403
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,12984846
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedOutputRows,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,184118
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,25983772
[WARNING] [stderr] 2026-08-13T02:23:11.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedInputRows,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,239766437
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,108335379
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughFlushes,10041
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,9642562472
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,99919114
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
