Script started on 2026-08-13 03:08:20+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q03 -Dtrino.test.nitro-tpch-last-query=q03 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=10 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ec92abf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4933382584489749
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:08:22.514-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/TaskOutputOperator@832,2,0.052,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/TopNOperator@832,2,0.001,0.077,0.025,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/LocalExchangeSourceOperator@833,2,0.000,0.005,0.000,0,20,20,1304.100,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/LocalExchangeSinkOperator@833,2,0.013,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/TopNOperator@830,2,0.002,0.092,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/LocalExchangeSinkOperator@831,2,0.010,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/TopNOperator@568,2,0.003,1.593,0.007,0,114003,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/LocalExchangeSinkOperator@871,2,0.115,0.000,0.024,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,1/HashAggregationOperator@24,2,3.650,2.530,0.027,0,114031,114003,0.000,2.367,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/ExchangeOperator@643,2,0.000,14.790,0.000,0,2923846,2923846,355.270,4.120,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/LocalExchangeSourceOperator@805,2,0.000,3.340,0.000,0,2923846,2923846,649.350,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/ScanFilterAndProjectOperator@729,19,0.000,1141.720,0.000,59986052,59986052,32334250,0.000,24.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/LookupJoinOperator@544,19,0.166,350.070,0.007,0,8281027,114031,2560.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/PartitionedOutputOperator@544,19,7.620,0.000,0.986,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/HashAggregationOperator@875,19,514.060,87.470,0.435,0,32334250,8281027,0.000,30.430,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/FilterAndProjectOperator@881,19,3.550,102.410,0.016,0,32334250,32334250,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/HashBuilderOperator@544,2,12.360,0.000,51.400,0,2923846,2923846,403.660,52.625,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/LocalExchangeSinkOperator@805,2,3.820,0.000,0.211,0,2923846,2923846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,2/DynamicFilterSourceOperator@544,2,5.400,1.917,0.004,0,2923846,2923846,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/ExchangeOperator@642,2,0.000,1.220,0.000,0,600552,600552,11.980,1.453,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/LocalExchangeSourceOperator@804,2,0.000,0.384,0.000,0,600552,600552,33.730,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/ScanFilterAndProjectOperator@724,6,0.000,341.680,0.000,15000000,15000000,7289442,0.000,22.022,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/TaskOutputOperator@543,6,31.340,0.000,0.010,0,1461923,1461923,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/LookupJoinOperator@543,6,0.955,272.680,0.009,0,7289442,1461923,288.430,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/HashBuilderOperator@543,2,1.898,0.000,7.190,0,600552,600552,338.220,12.750,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/LocalExchangeSinkOperator@804,2,0.273,0.000,0.027,0,600552,600552,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,3/DynamicFilterSourceOperator@543,2,4.160,0.176,0.002,0,600552,600552,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,4/ScanFilterAndProjectOperator@326,3,0.000,16.850,0.000,1500000,1500000,300276,0.000,5.003,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,0,4/TaskOutputOperator@326,3,0.651,0.000,0.007,0,300276,300276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,0/ExchangeOperator@645,1,0.000,0.022,0.000,0,20,20,403.030,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,0/LocalExchangeSourceOperator@807,1,0.000,0.003,0.000,0,20,20,403.210,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,0/TaskOutputOperator@33,1,0.022,0.000,0.003,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,0/LocalExchangeSinkOperator@807,1,0.005,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,0/TopNOperator@569,1,0.001,0.051,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/ExchangeOperator@877,2,0.000,0.375,0.000,0,114031,114031,693.400,0.412,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/LocalExchangeSourceOperator@871,2,0.000,0.053,0.000,0,114031,114031,735.800,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/LocalExchangeSourceOperator@831,2,0.000,0.015,0.000,0,20,20,805.120,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/TaskOutputOperator@832,2,0.046,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/TopNOperator@832,2,0.002,0.085,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/LocalExchangeSourceOperator@833,2,0.000,0.013,0.000,0,20,20,804.620,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/LocalExchangeSinkOperator@833,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/TopNOperator@830,2,0.002,0.151,0.022,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/LocalExchangeSinkOperator@831,2,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/LocalExchangeSinkOperator@871,2,0.097,0.000,0.028,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,1/TrinoNitroAggregationOperator@24,2,6.340,2.630,0.003,0,114031,20,0.000,3.837,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/ExchangeOperator@643,2,0.000,3.700,0.000,0,2923846,2923846,280.000,2.775,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/LocalExchangeSourceOperator@805,2,0.000,0.496,0.000,0,2923846,2923846,289.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/TrinoNitroAggregationSourceOperator@875,19,0.000,1015.120,0.000,59986052,302114,114031,0.000,1.534,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/PartitionedOutputOperator@544,19,0.970,0.000,1.298,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/TrinoNitroHashJoinOperator@544,19,0.779,13.120,0.609,0,114031,114031,2370.000,0.919,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/TrinoNitroHashBuildOperator@544,2,1.281,0.000,104.450,0,2923846,0,344.000,79.696,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/LocalExchangeSinkOperator@805,2,1.179,0.000,0.078,0,2923846,2923846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,2/DynamicFilterSourceOperator@544,2,3.690,0.461,0.005,0,2923846,2923846,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,3/ExchangeOperator@642,2,0.000,0.505,0.000,0,600552,600552,26.220,1.069,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,3/LocalExchangeSourceOperator@804,2,0.000,0.094,0.000,0,600552,600552,19.300,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,3/TaskOutputOperator@543,6,3.010,0.000,0.018,0,1461923,1461923,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,3/TrinoNitroPipelineSourceOperator@543,6,0.000,544.550,0.000,15000000,7289442,1461923,87.850,22.826,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,3/TrinoNitroHashBuildOperator@543,2,0.214,0.000,5.430,0,600552,0,269.910,14.859,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,3/LocalExchangeSinkOperator@804,2,0.135,0.000,0.024,0,600552,600552,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,3/DynamicFilterSourceOperator@543,2,3.490,0.082,0.003,0,600552,600552,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,4/TrinoNitroPipelineSourceOperator@326,3,0.000,16.460,0.000,1500000,1500000,300276,0.000,4.485,0.000
[WARNING] [stderr] 2026-08-12T21:08:48.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,0,4/TaskOutputOperator@326,3,0.331,0.000,0.008,0,300276,300276,0.000,0.000,0.000
