Script started on 2026-08-09 01:20:30+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5e04e6e2
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4581312952367176
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:20:32.871-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T19:21:00.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.22s, stopped 311.00ms: 12.00GB -> 7.47GB
[WARNING] [stderr] 2026-08-08T19:21:00.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.22s, stopped 311.00ms: 12.00GB -> 7.47GB
[WARNING] [stderr] 2026-08-08T19:21:04.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.86s, stopped 285.00ms: 12.10GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T19:21:04.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.86s, stopped 285.00ms: 12.10GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T19:21:09.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.132,0.000,0,20,20,5190.000,0.010,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.008,0.000,0,20,20,5190.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.098,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.014,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.160,0.341,0.004,0,20,10,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21880.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.478,0.000,0,1407,1407,1032.740,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.020,0.000,0,20,20,10290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.452,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.552,0.343,0.003,0,20,20,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.026,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.610,0.000,0.732,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,7.860,0.701,0.003,0,1407,20,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.123,0.000,0,20,20,5210.000,0.021,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.015,0.000,0,20,20,5220.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.075,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.023,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.280,0.252,0.003,0,20,10,0.000,0.039,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21680.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.263,0.000,0,1407,1407,555.210,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.025,0.000,0,20,20,10080.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.394,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.525,0.329,0.003,0,20,20,0.000,0.076,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.025,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.450,0.000,0.774,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,7.130,0.764,0.002,0,1407,20,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:47.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.093,0.000,0,20,20,5330.000,0.010,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.008,0.000,0,20,20,5320.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.068,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.015,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.240,0.226,0.003,0,20,10,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21730.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.910,0.000,0,1407,1407,2910.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.024,0.000,0,20,20,10600.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.315,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.548,0.365,0.003,0,20,20,0.000,0.039,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.023,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,3.150,0.000,0.812,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,9.550,0.849,0.012,0,1407,20,0.000,0.069,0.000
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:21:52.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:21:56.565-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 52.31s, stopped 198.00ms: 12.18GB -> 3.86GB
[WARNING] [stderr] 2026-08-08T19:21:56.565-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 52.31s, stopped 198.00ms: 12.18GB -> 3.86GB
