Script started on 2026-08-09 01:22:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6947c38b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4581444558951913
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:22:44.473-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.009,0.000,0,20,20,5130.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.090,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.022,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.320,0.248,0.002,0,20,10,0.000,0.039,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21340.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,1.201,0.000,0,1407,1407,4707.210,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.024,0.000,0,20,20,10150.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.294,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.508,0.325,0.003,0,20,20,0.000,0.066,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.019,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,4.070,0.000,0.803,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,10.940,0.935,0.003,0,1407,20,0.000,0.101,0.000
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:57.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:24:00.301-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.63s, stopped 208.00ms: 12.18GB -> 3.93GB
[WARNING] [stderr] 2026-08-08T19:24:00.301-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.63s, stopped 208.00ms: 12.18GB -> 3.93GB
[WARNING] [stderr] 2026-08-08T19:24:03.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.129,0.000,0,20,20,5220.000,0.010,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.021,0.000,0,20,20,5230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.080,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.024,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.330,0.195,0.002,0,20,10,0.000,0.039,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21230.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.596,0.000,0,1407,1407,2036.260,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.031,0.000,0,20,20,10170.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.438,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.451,0.395,0.003,0,20,20,0.000,0.039,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.043,0.000,0.020,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.940,0.000,0.940,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,9.580,0.741,0.019,0,1407,20,0.000,0.061,0.000
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
