[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7132e036
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4735097860979129
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:03:37.758-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:04:14.643-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 124.00ms: 12.01GB -> 4.10GB
[WARNING] [stderr] 2026-08-10T14:04:14.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 124.00ms: 12.01GB -> 4.10GB
[WARNING] [stderr] 2026-08-10T14:04:14.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.92s, stopped 124.00ms: 12.01GB -> 4.10GB
[WARNING] [stderr] 2026-08-10T14:04:18.792-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 110.00ms: 12.02GB -> 4.00GB
[WARNING] [stderr] 2026-08-10T14:04:18.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 110.00ms: 12.02GB -> 4.00GB
[WARNING] [stderr] 2026-08-10T14:04:18.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 110.00ms: 12.02GB -> 4.00GB
[WARNING] [stderr] 2026-08-10T14:04:18.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 110.00ms: 12.02GB -> 4.00GB
[WARNING] [stderr] 2026-08-10T14:04:20.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1508,1,0.000,0.020,0.000,0,200,200,1980.000,0.003,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1852,1,0.000,0.004,0.000,0,200,200,1970.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@64,1,0.017,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1852,1,0.007,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1336,1,0.001,0.177,0.012,0,200,100,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1970,2,0.000,0.078,0.000,0,7957,7957,3950.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1964,2,0.000,0.008,0.000,0,7957,7957,3950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1900,2,0.000,0.009,0.000,0,200,200,3950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1901,2,0.041,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1901,2,0.001,0.260,0.012,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1902,2,0.000,0.005,0.000,0,200,200,3950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1902,2,0.010,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1899,2,0.001,0.270,0.019,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1900,2,0.010,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1335,2,0.002,0.803,0.007,0,4009,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1964,2,0.022,0.000,0.023,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@55,2,1.130,0.163,0.028,0,7957,4009,0.000,0.235,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1994,2,0.000,4.770,0.000,0,707901,707901,2300.000,4.903,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1988,2,0.000,0.124,0.000,0,707901,707901,2320.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1979,2,0.000,0.104,0.000,0,707657,707657,3800.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1968,2,0.125,0.000,0.090,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1029,2,0.049,1.164,0.000,0,707593,39448,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@506,2,1.362,0.000,8.290,0,707593,707593,1290.160,81.563,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@463,2,63.880,40.230,0.078,0,707657,707593,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@506,2,0.590,973.930,0.061,0,37929348,1850487,2460.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupOuterOperator@506,2,0.000,8.810,0.000,0,0,39448,3870.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/AssignUniqueIdOperator@505,2,0.052,1.247,0.000,0,707593,707593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1988,2,0.204,0.000,0.016,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@473,2,70.400,35.000,0.106,0,707901,707593,0.000,40.776,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@506,2,1.512,0.098,0.002,0,707593,707593,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1979,4,0.151,0.000,0.015,0,707657,707657,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1968,2,1.602,0.261,0.021,0,39448,7957,0.000,0.583,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1835,2,0.045,0.335,0.001,0,707593,707593,0.000,1.087,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1977,4,159.730,45.950,0.135,0,1889935,707657,0.000,16.075,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1506,2,0.000,46.170,0.000,0,37929348,37929348,19.100,16.979,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@518,2,0.041,0.505,0.001,0,707593,707593,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@212,19,0.000,921.530,0.000,59986052,59986052,37929348,0.000,28.006,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@631,19,236.520,0.000,0.472,0,37929348,37929348,9350.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@631,19,3.770,9.580,0.043,0,37929348,37929348,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1504,2,0.000,33.380,0.000,0,1469046,1469046,1097.210,10.608,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1848,2,0.000,5.920,0.000,0,1469046,1469046,1553.450,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1661,19,0.000,509.220,0.000,59986052,59986052,59986052,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1999,19,212.990,47.600,0.773,0,2930375,707901,0.000,5.501,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@1999,19,24.690,0.000,0.818,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1264,19,2.710,985.300,0.014,0,59985913,2930375,4800.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1992,19,281.770,119.310,0.045,0,59986052,59985913,0.000,16.115,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1264,2,13.230,0.000,21.820,0,1469046,1469046,650.480,83.938,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1848,2,5.450,0.000,0.081,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1264,2,7.630,2.980,0.004,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1502,2,0.000,0.173,0.000,0,8020,8020,116.970,0.209,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1846,2,0.000,0.062,0.000,0,8020,8020,138.930,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1503,2,0.000,82.820,0.000,0,14618368,14618368,62.260,12.648,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1664,19,0.000,1121.920,0.000,59986052,59986052,17467004,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AssignUniqueIdOperator@516,19,1.629,3.850,0.004,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1279,19,1.852,272.550,0.256,0,17467004,1522366,139.300,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1280,2,4.910,2.211,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1847,2,4.200,0.000,0.022,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1846,2,0.038,0.000,0.020,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1279,2,0.257,0.039,1.778,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@516,19,63.570,0.000,0.030,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1280,19,1.742,127.620,0.006,0,1522366,734523,1731.640,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1280,2,50.920,0.000,337.420,0,14618368,14618368,1016.370,265.125,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1847,2,0.000,3.180,0.000,0,14618368,14618368,80.780,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1279,2,0.051,0.000,1.169,0,8020,8020,1516.980,0.438,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1501,2,0.000,0.085,0.000,0,2,2,15.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1845,2,0.000,0.029,0.000,0,2,2,122.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1666,1,0.000,3.550,0.000,100000,100000,100000,0.000,3.010,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1276,1,0.378,0.000,0.001,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@1276,1,0.009,2.930,0.002,0,100000,4010,28.030,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@1276,2,0.013,0.000,0.244,0,2,2,15.900,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1845,2,0.039,0.000,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@1276,2,0.009,0.010,0.305,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@617,6,0.000,182.580,0.000,15000000,15000000,7309184,0.000,10.007,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@617,6,25.600,0.000,0.013,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@621,1,0.000,0.418,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:20.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@621,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1508,1,0.000,0.017,0.000,0,200,200,1970.000,0.006,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1852,1,0.000,0.004,0.000,0,200,200,1970.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@64,1,0.018,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1852,1,0.006,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1336,1,0.336,0.139,0.001,0,200,100,0.000,0.021,0.000
