[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 973c7ca5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4469245746759030
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:12:45.647-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:13:19.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,3,8.759,8.986,3742.368,4094.368
[WARNING] [stderr] 2026-08-07T12:13:19.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,138,97401,3389589,0,283299,0,168,522357,16909164,445833,1147839,0,460266,1163970,0,111,86979,3709446
[WARNING] [stderr] 2026-08-07T12:13:19.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0113956875510324
[WARNING] [stderr] 2026-08-07T12:13:19.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8143382352941176
[WARNING] [stderr] 2026-08-07T12:13:19.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8107121119902618
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,3,319.574,338.278,339.402,332.418,1574.000,1576.333,0
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,3,143.204,156.085,9030.170,9079.247
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,3,63.626,65.488,67.307,65.474,134.000,134.333,14
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,3,3.130,4.583,5463.247,5591.247
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,3,119,34602,1227222,0,115449,0,75,43599,1081602,540,114357,0,540,80052,0,72,32802,1584180
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1935922626377812
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08513341804320203
[WARNING] [stderr] 2026-08-07T12:13:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08521886233876085
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,3,1945.202,1951.882,2050.372,1982.485,9900.000,10110.333,0
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,3,830.664,901.038,10653.522,10793.367
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,3,1503.226,1538.328,1629.388,1556.981,7213.000,7238.000,66
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,3,580.299,619.120,10683.417,11093.438
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,3,1443,17993931,1763687613,64730505,47492352,5045280,2220,29432709,3038604657,110325879,86637597,0,67909638,48721716,5045280,693,5757618,320342458
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7881256992124818
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7285858585858586
[WARNING] [stderr] 2026-08-07T12:13:58.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7159012231710131
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,3,534.228,540.634,590.229,555.030,2108.000,2032.333,0
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,3,276.918,292.886,10598.534,10912.982
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,3,143.552,154.408,169.498,155.819,322.000,324.000,42
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,3,20.860,20.961,6624.982,7264.982
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,3,465,1704336,92044992,3837,6802926,3317475,423,1707003,77277858,57939,6710439,1660650,54102,1243383,503694,54,54708,25133670
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2856050866200477
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1527514231499051
[WARNING] [stderr] 2026-08-07T12:14:06.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.15942266688535345
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,3,193.244,194.938,230.238,206.140,839.000,843.667,0
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,3,73.626,76.898,10587.621,11195.475
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,3,155.773,184.002,195.213,178.329,326.000,325.333,18
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,3,69.177,71.353,6564.987,11387.621
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,3,367,1795663,52005606,1775017,3426821,0,416,1985611,61291122,2831017,3056714,0,1056000,6096045,0,618,4904747,1778753157
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9439019816807506
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.38855780691299163
[WARNING] [stderr] 2026-08-07T12:14:09.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3856183326748321
[WARNING] [stderr] 2026-08-07T12:14:15.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,3,356.364,357.442,402.801,372.202,1618.000,1612.000,0
[WARNING] [stderr] 2026-08-07T12:14:15.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,3,11.897,13.712,10697.937,10707.371
[WARNING] [stderr] 2026-08-07T12:14:15.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,3,178.685,183.378,184.487,182.183,683.000,685.000,16
[WARNING] [stderr] 2026-08-07T12:14:15.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,3,35.503,37.581,10003.371,10707.371
[WARNING] [stderr] 2026-08-07T12:14:15.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,3,273,440667,30423795,226803,1976532,0,441,831879,42457359,744867,2156880,0,306000,1455732,0,585,680409,1170000000
[WARNING] [stderr] 2026-08-07T12:14:15.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5130276423211853
[WARNING] [stderr] 2026-08-07T12:14:15.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4221260815822003
[WARNING] [stderr] 2026-08-07T12:14:15.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4249379652605459
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,3,244.792,244.885,245.759,245.145,875.000,841.000,0
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,3,6.294,33.421,10308.806,10418.561
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,3,161.250,173.682,222.665,185.866,308.000,313.667,17
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,3,10.433,11.016,11186.561,11218.561
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,3,141,2354481,58499520,0,7035228,13674,198,723618,6688071,612,737562,13674,612,7738092,0,606,5423748,330048114
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7092387933427369
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.352
[WARNING] [stderr] 2026-08-07T12:14:19.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.37296868806975825
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,3,936.291,937.571,973.423,949.095,5275.000,5268.667,0
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,3,32.010,35.001,10272.797,10312.578
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,3,502.142,503.766,506.119,504.009,2508.000,2512.333,181
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,3,0.013,0.015,8416.797,8768.797
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,3,588,588,15327,0,903,0,636,636,15840,0,960,0,0,555,0,0,0,0
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5373103234499584
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47545023696682465
[WARNING] [stderr] 2026-08-07T12:14:34.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.476844236365937
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,3,230.656,251.770,262.128,248.185,823.000,823.000,0
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,3,14.125,36.262,11463.220,12084.985
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,3,201.695,207.884,222.892,210.824,487.000,488.333,33
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,3,40.781,55.335,9172.985,10324.985
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,3,172,7587,190965,2496,20418,408,172,17514,465999,5652,49737,2532,2292,72411,0,261,52008,42096129
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8256917353940416
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5917375455650061
[WARNING] [stderr] 2026-08-07T12:14:39.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5933576346699069
[WARNING] [stderr] 2026-08-07T12:14:40.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 242.00ms: 12.26GB -> 3.48GB
[WARNING] [stderr] 2026-08-07T12:14:40.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 242.00ms: 12.26GB -> 3.48GB
[WARNING] [stderr] 2026-08-07T12:14:40.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 242.00ms: 12.26GB -> 3.48GB
[WARNING] [stderr] 2026-08-07T12:14:40.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 242.00ms: 12.26GB -> 3.48GB
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,3,858.160,900.164,922.545,893.623,4629.000,4586.667,0
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,3,259.409,289.726,10832.353,11018.926
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,3,885.719,903.458,910.594,899.924,3527.000,3521.000,42
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,3,178.703,208.718,10672.509,10954.926
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,3,1893,21111981,1537573360,53221131,60352653,3585006,2064,25393515,1966974475,69049587,75311901,0,39674712,49160391,3585006,384,3095016,125395905
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0036588358491083
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7619356232447613
[WARNING] [stderr] 2026-08-07T12:14:56.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7676598837209302
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,3,96.286,99.140,110.999,102.142,196.000,200.000,0
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,3,3.006,3.007,6452.640,11705.726
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,3,78.371,78.800,79.698,78.956,102.000,99.000,7
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,3,2.233,2.233,4404.640,6836.640
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,3,54,130473,22820106,0,818241,0,66,275919,16413201,0,864672,0,2178,987675,0,15,61467,24212835
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.794837053812182
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5204081632653061
[WARNING] [stderr] 2026-08-07T12:14:58.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.495
[WARNING] [stderr] 2026-08-07T12:15:08.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,3,584.471,634.896,699.797,639.721,2499.000,2528.000,0
[WARNING] [stderr] 2026-08-07T12:15:08.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,3,192.880,333.944,10590.761,10803.540
[WARNING] [stderr] 2026-08-07T12:15:08.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,3,337.863,353.441,378.154,356.486,1087.000,1088.000,17
[WARNING] [stderr] 2026-08-07T12:15:08.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,3,79.700,88.362,9087.289,10335.289
[WARNING] [stderr] 2026-08-07T12:15:08.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,3,36,36,3072,0,144,0,702,6512493,117128367,0,13023663,0,0,13023663,0,6840,32061552,9183701922
[WARNING] [stderr] 2026-08-07T12:15:08.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5566901334605898
[WARNING] [stderr] 2026-08-07T12:15:08.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.43497398959583833
[WARNING] [stderr] 2026-08-07T12:15:08.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43037974683544306
