[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f9033f7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4468986386261852
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:08:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:10:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,3,999.463,1053.148,1086.084,1046.231,5275.000,5254.333,5.0222,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-07T12:10:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,3,1173.337,1307.278,10956.466,11271.320
[WARNING] [stderr] 2026-08-07T12:10:25.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,837.127,853.349,971.970,887.482,2818.000,2816.333,3.1734,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-07T12:10:25.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,117.897,123.831,9844.667,10031.635
[WARNING] [stderr] 2026-08-07T12:10:25.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,719.903,742.777,805.329,756.003,2334.000,2339.000,3.0939,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-07T12:10:25.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,66.994,159.630,9831.579,9935.466
[WARNING] [stderr] 2026-08-07T12:10:27.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,128.967,132.228,144.282,135.159,470.000,471.000,3.4848,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-07T12:10:27.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,1.097,1.799,6454.143,9501.256
[WARNING] [stderr] 2026-08-07T12:10:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,79.983,87.867,115.781,94.544,212.000,213.333,2.2565,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-07T12:10:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,1.094,2.901,9789.256,9949.256
[WARNING] [stderr] 2026-08-07T12:10:32.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,237.409,258.699,310.672,268.926,1161.000,1179.000,4.3841,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-07T12:10:32.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,75.378,100.948,10188.141,10208.741
[WARNING] [stderr] 2026-08-07T12:10:32.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,223.726,237.871,242.644,234.747,980.000,977.000,4.1619,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-07T12:10:32.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,5.389,12.556,6752.741,7629.142
[WARNING] [stderr] 2026-08-07T12:10:49.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,3,1318.407,1380.203,1415.539,1371.383,4675.000,4666.000,3.4024,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-07T12:10:49.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,3,275.196,285.968,10121.697,10153.915
[WARNING] [stderr] 2026-08-07T12:10:49.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,3,722.565,724.256,737.571,728.131,3222.000,3229.333,4.4351,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-07T12:10:49.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,3,165.778,181.031,9657.047,10201.047
[WARNING] [stderr] 2026-08-07T12:10:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,342.060,358.413,372.833,357.769,1779.000,1757.667,4.9129,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-07T12:10:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,8.929,24.337,9954.165,10062.929
[WARNING] [stderr] 2026-08-07T12:10:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,285.701,296.431,311.652,297.928,1224.000,1224.333,4.1095,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-07T12:10:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,8.525,10.665,7842.165,9644.956
[WARNING] [stderr] 2026-08-07T12:11:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q15,3,481.285,519.648,553.206,518.046,2680.000,2681.000,5.1752,1156.917,120072104,0,0
[WARNING] [stderr] 2026-08-07T12:11:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q15,3,18.003,18.004,10032.486,10093.640
[WARNING] [stderr] 2026-08-07T12:11:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q15,3,266.146,267.189,271.635,268.324,1423.000,1381.000,5.1468,1151.292,120072104,38,39
[WARNING] [stderr] 2026-08-07T12:11:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q15,3,1.564,1.723,5901.640,8119.014
[WARNING] [stderr] 2026-08-07T12:11:06.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,3,271.362,273.225,273.744,272.777,694.000,694.667,2.5466,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-07T12:11:06.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,3,19.658,20.575,8162.228,9651.022
[WARNING] [stderr] 2026-08-07T12:11:06.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,3,282.128,289.607,297.493,289.743,626.000,625.333,2.1582,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-07T12:11:06.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,3,7.604,14.570,9026.228,10131.022
[WARNING] [stderr] 2026-08-07T12:11:24.005-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,3,1550.471,1689.001,1698.107,1645.860,6347.000,6258.667,3.8027,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-07T12:11:24.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,3,380.372,404.946,10232.691,10311.362
[WARNING] [stderr] 2026-08-07T12:11:24.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,3,492.601,551.777,587.802,544.060,2876.000,2866.667,5.2690,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-07T12:11:24.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,3,1.932,2.471,9594.311,10016.754
[WARNING] [stderr] 2026-08-07T12:11:26.802-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53m, stopped 168.00ms: 12.22GB -> 3.45GB
[WARNING] [stderr] 2026-08-07T12:11:26.802-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53m, stopped 168.00ms: 12.22GB -> 3.45GB
[WARNING] [stderr] 2026-08-07T12:11:26.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53m, stopped 168.00ms: 12.22GB -> 3.45GB
[WARNING] [stderr] 2026-08-07T12:11:26.807-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53m, stopped 168.00ms: 12.22GB -> 3.45GB
[WARNING] [stderr] 2026-08-07T12:11:34.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 171.00ms: 12.21GB -> 4.72GB
[WARNING] [stderr] 2026-08-07T12:11:34.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 171.00ms: 12.21GB -> 4.72GB
[WARNING] [stderr] 2026-08-07T12:11:34.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 171.00ms: 12.21GB -> 4.72GB
[WARNING] [stderr] 2026-08-07T12:11:34.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 171.00ms: 12.21GB -> 4.72GB
[WARNING] [stderr] 2026-08-07T12:11:43.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,3,1338.979,1440.081,1445.738,1408.266,5366.000,5357.333,3.8042,532.984,136472104,0,0
[WARNING] [stderr] 2026-08-07T12:11:43.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,3,998.008,1338.024,11651.670,11764.226
[WARNING] [stderr] 2026-08-07T12:11:43.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,3,911.495,959.116,975.731,948.781,4549.000,4558.667,4.8048,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-07T12:11:43.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,3,874.893,924.693,11385.544,12179.552
[WARNING] [stderr] 2026-08-07T12:11:50.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,3,446.026,452.614,508.906,469.182,2467.000,2446.667,5.2147,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-07T12:11:50.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,3,37.501,39.214,10789.728,10808.176
[WARNING] [stderr] 2026-08-07T12:11:50.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,278.376,301.511,338.007,305.965,1309.000,1309.667,4.2805,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-07T12:11:50.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,6.093,8.008,8482.962,9346.962
[WARNING] [stderr] 2026-08-07T12:11:58.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,474.051,636.210,794.467,634.909,2685.000,2530.333,3.9853,638.840,70086077,0,0
[WARNING] [stderr] 2026-08-07T12:11:58.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,242.148,295.187,10444.540,10451.447
[WARNING] [stderr] 2026-08-07T12:11:58.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,271.103,291.395,308.788,290.429,916.000,910.333,3.1344,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-07T12:11:58.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,0.595,0.697,9517.353,9772.540
[WARNING] [stderr] 2026-08-07T12:12:07.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.66s, stopped 216.00ms: 12.24GB -> 3.89GB
[WARNING] [stderr] 2026-08-07T12:12:07.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.66s, stopped 216.00ms: 12.24GB -> 3.89GB
[WARNING] [stderr] 2026-08-07T12:12:07.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.66s, stopped 216.00ms: 12.24GB -> 3.89GB
[WARNING] [stderr] 2026-08-07T12:12:07.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.66s, stopped 216.00ms: 12.24GB -> 3.89GB
[WARNING] [stderr] 2026-08-07T12:12:25.991-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.83s, stopped 193.00ms: 12.23GB -> 4.43GB
[WARNING] [stderr] 2026-08-07T12:12:25.991-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.83s, stopped 193.00ms: 12.23GB -> 4.43GB
