[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390086320696827
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:13:26.174-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:14:06.467-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 328.00ms: 12.12GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T14:14:06.467-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 328.00ms: 12.12GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T14:14:17.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.89s, stopped 288.00ms: 12.15GB -> 6.01GB
[WARNING] [stderr] 2026-08-06T14:14:17.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.89s, stopped 288.00ms: 12.15GB -> 6.01GB
[WARNING] [stderr] 2026-08-06T14:14:17.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.89s, stopped 288.00ms: 12.15GB -> 6.01GB
[WARNING] [stderr] 2026-08-06T14:14:17.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.89s, stopped 288.00ms: 12.15GB -> 6.01GB
[WARNING] [stderr] 2026-08-06T14:14:23.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.83s, stopped 282.00ms: 12.15GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T14:14:23.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.83s, stopped 282.00ms: 12.15GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T14:14:23.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.83s, stopped 282.00ms: 12.15GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T14:14:23.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.83s, stopped 282.00ms: 12.15GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T14:14:29.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T14:14:34.423-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.47s, stopped 191.00ms: 12.17GB -> 3.88GB
[WARNING] [stderr] 2026-08-06T14:14:34.423-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.47s, stopped 191.00ms: 12.17GB -> 3.88GB
[WARNING] [stderr] 2026-08-06T14:14:34.423-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.47s, stopped 191.00ms: 12.17GB -> 3.88GB
[WARNING] [stderr] 2026-08-06T14:14:34.423-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.47s, stopped 191.00ms: 12.17GB -> 3.88GB
[WARNING] [stderr] 2026-08-06T14:14:52.072-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.46s, stopped 184.00ms: 12.18GB -> 3.23GB
[WARNING] [stderr] 2026-08-06T14:14:52.072-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.46s, stopped 184.00ms: 12.18GB -> 3.23GB
[WARNING] [stderr] 2026-08-06T14:14:52.072-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.46s, stopped 184.00ms: 12.18GB -> 3.23GB
[WARNING] [stderr] 2026-08-06T14:14:52.072-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.46s, stopped 184.00ms: 12.18GB -> 3.23GB
[WARNING] [stderr] 2026-08-06T14:15:12.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.24s, stopped 167.00ms: 12.18GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T14:15:12.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.24s, stopped 167.00ms: 12.18GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T14:15:12.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.24s, stopped 167.00ms: 12.18GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T14:15:12.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.24s, stopped 167.00ms: 12.18GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T14:15:36.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.42s, stopped 182.00ms: 12.18GB -> 3.01GB
[WARNING] [stderr] 2026-08-06T14:15:36.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.42s, stopped 182.00ms: 12.18GB -> 3.01GB
[WARNING] [stderr] 2026-08-06T14:15:36.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.42s, stopped 182.00ms: 12.18GB -> 3.01GB
[WARNING] [stderr] 2026-08-06T14:15:36.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.42s, stopped 182.00ms: 12.18GB -> 3.01GB
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@195,1,0.000,0.143,0.000,0,20,20,5790.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@240,1,0.000,0.005,0.000,0,20,20,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.058,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@240,1,0.020,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@167,1,0.002,0.073,0.011,0,20,10,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@5,165,0.000,34090.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@249,2,0.000,0.341,0.000,0,1407,1407,1953.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@251,2,0.000,0.020,0.000,0,20,20,11490.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@250,2,0.285,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@250,2,0.002,0.096,0.019,0,20,20,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@251,2,0.016,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@249,165,2.340,0.000,0.743,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@166,165,0.752,15.300,1.658,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@248,2,0.070,0.710,0.041,0,1407,20,0.000,0.100,0.000
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.245,0.289,5790.000,5794.828,5794.828,0,20,20,ExchangeOperator@195+LocalExchangeSinkOperator@240
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.162,0.164,5790.000,5794.911,5794.911,0,20,10,LocalExchangeSourceOperator@240+TopNOperator@167+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,82,16580.000,21860.000,0.000,3789.458,5690.057,49248483,49248483,680,ScanFilterAndProjectOperator@5+TopNOperator@166+LocalExchangeSinkOperator@249
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.735,0.755,1140.000,5698.485,5698.485,0,680,10,LocalExchangeSourceOperator@249+TopNOperator@248+LocalExchangeSinkOperator@251
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.246,0.247,5700.000,5698.729,5698.729,0,10,10,LocalExchangeSourceOperator@251+TopNOperator@250+TaskOutputOperator@250
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,83,17530.000,22960.000,0.000,4033.707,5778.988,50749014,50749014,727,ScanFilterAndProjectOperator@5+TopNOperator@166+LocalExchangeSinkOperator@249
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.808,0.993,813.660,5790.003,5790.003,0,727,10,LocalExchangeSourceOperator@249+TopNOperator@248+LocalExchangeSinkOperator@251
[WARNING] [stderr] 2026-08-06T14:15:46.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.189,0.202,5790.000,5790.189,5790.189,0,10,10,LocalExchangeSourceOperator@251+TopNOperator@250+TaskOutputOperator@250
[WARNING] [stderr] 2026-08-06T14:15:47.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.06s, stopped 186.00ms: 12.17GB -> 3.35GB
[WARNING] [stderr] 2026-08-06T14:15:47.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.06s, stopped 186.00ms: 12.17GB -> 3.35GB
[WARNING] [stderr] 2026-08-06T14:15:47.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.06s, stopped 186.00ms: 12.17GB -> 3.35GB
[WARNING] [stderr] 2026-08-06T14:15:47.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.06s, stopped 186.00ms: 12.17GB -> 3.35GB
