Script started on 2026-08-13 22:51:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q19 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5004377996710414
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:51:37.975-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:52:24.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 346.00ms: 12.07GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T16:52:24.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 346.00ms: 12.07GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T16:52:24.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 346.00ms: 12.07GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T16:52:24.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 346.00ms: 12.07GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T16:52:29.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.57s, stopped 330.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T16:52:29.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.57s, stopped 330.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T16:52:29.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.57s, stopped 330.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T16:52:29.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.57s, stopped 330.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T16:52:33.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 327.00ms: 12.14GB -> 7.69GB
[WARNING] [stderr] 2026-08-13T16:52:33.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 327.00ms: 12.14GB -> 7.69GB
[WARNING] [stderr] 2026-08-13T16:52:33.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 327.00ms: 12.14GB -> 7.69GB
[WARNING] [stderr] 2026-08-13T16:52:33.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 327.00ms: 12.14GB -> 7.69GB
[WARNING] [stderr] 2026-08-13T16:52:36.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.05GB -> 7.49GB
[WARNING] [stderr] 2026-08-13T16:52:36.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.05GB -> 7.49GB
[WARNING] [stderr] 2026-08-13T16:52:36.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.05GB -> 7.49GB
[WARNING] [stderr] 2026-08-13T16:52:36.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.05GB -> 7.49GB
[WARNING] [stderr] 2026-08-13T16:52:38.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 303.00ms: 11.88GB -> 6.46GB
[WARNING] [stderr] 2026-08-13T16:52:38.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 303.00ms: 11.88GB -> 6.46GB
[WARNING] [stderr] 2026-08-13T16:52:38.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 303.00ms: 11.88GB -> 6.46GB
[WARNING] [stderr] 2026-08-13T16:52:38.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 303.00ms: 11.88GB -> 6.46GB
[WARNING] [stderr] 2026-08-13T16:52:41.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.89s, stopped 297.00ms: 12.10GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T16:52:41.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.89s, stopped 297.00ms: 12.10GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T16:52:41.705-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.89s, stopped 297.00ms: 12.10GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T16:52:41.705-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.89s, stopped 297.00ms: 12.10GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T16:52:45.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.061,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.004,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TaskOutputOperator@18,1,0.038,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.012,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.071,0.014,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,167.230,0.000,0,57608457,57608457,613.510,20.340,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,8.070,0.000,0,57608457,57608457,178.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.028,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TaskOutputOperator@279,2,0.139,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.090,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.093,0.030,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.023,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@186,2,1.358,509.250,0.021,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.150,0.000,0.072,0,57608457,57608457,7300.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/HashAggregationOperator@9,2,9880.000,1494.300,0.890,0,57608457,56384822,0.000,1770.638,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/ScanFilterAndProjectOperator@58,165,0.000,3580.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1293.030,0.000,1.891,0,57608457,57608457,17100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/HashAggregationOperator@309,165,4540.000,1636.270,2.520,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.043,0.000,0,20,20,5140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,5140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.083,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,164.430,0.000,0,57548820,57548820,1093.500,19.031,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,6.270,0.000,0,57548820,57548820,152.300,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.021,0.000,0,20,20,10110.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TaskOutputOperator@279,2,0.112,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.086,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,10040.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.162,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.017,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,1.886,0.000,0.045,0,57548820,57548820,3540.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,2,7600.000,959.290,0.003,0,57548820,20,0.000,1447.323,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11160.000,0.000,99997497,99997497,57548820,0.000,78.074,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1440.180,0.000,8.630,0,57548820,57548820,10800.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1740
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6423143
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:54:14.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
