[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ccccf06f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4321426118510919
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T19:09:06.063-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T19:09:39.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,3,548,2303880,84073572,2045982,6131676,0,1029,6834084,210204765,2228763,15031017,0,180864,9768318,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:09:39.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5030643053044238
[WARNING] [stderr] 2026-08-05T19:09:39.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.21288360519767763
[WARNING] [stderr] 2026-08-05T19:09:39.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.223163569846924
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,3,87.133,94.709,122.011,101.284,163.000,200.667,0
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,3,17.975,29.976,3993.327,4793.327
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,3,107.488,130.445,171.109,136.347,111.000,112.000,23
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,3,40.711,40.711,3909.464,5273.327
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,3,51,1050,25644,375,2205,0,87,1947,36333,375,3390,0,0,1308,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.37731654547831
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6809815950920245
[WARNING] [stderr] 2026-08-05T19:09:40.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5581395348837209
[WARNING] [stderr] 2026-08-05T19:09:45.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,3,333.986,361.390,417.613,370.996,1238.000,1192.000,0
[WARNING] [stderr] 2026-08-05T19:09:45.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,3,101.674,135.784,11190.757,11401.936
[WARNING] [stderr] 2026-08-05T19:09:45.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,3,222.269,232.677,296.777,250.574,528.000,527.333,39
[WARNING] [stderr] 2026-08-05T19:09:45.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,3,55.695,61.896,7374.838,8280.169
[WARNING] [stderr] 2026-08-05T19:09:45.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,3,262,1077384,23596419,0,2782587,0,507,2436201,39380982,0,4675146,0,0,2590455,0,18,8790,140892
[WARNING] [stderr] 2026-08-05T19:09:45.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6438381083762267
[WARNING] [stderr] 2026-08-05T19:09:45.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42649434571890144
[WARNING] [stderr] 2026-08-05T19:09:45.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.44239373601789705
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,3,257.411,279.529,280.688,272.542,1095.000,1069.333,0
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,3,4.000,4.441,9336.493,10679.029
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,3,133.527,139.714,174.921,149.387,354.000,353.667,16
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,3,24.118,27.504,9400.493,9687.029
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,3,484,2166999,75895161,1632186,6800829,0,648,2181924,76516893,1669482,6820524,0,9468,1163529,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4998208252300972
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3232876712328767
[WARNING] [stderr] 2026-08-05T19:09:48.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3307356608478803
[WARNING] [stderr] 2026-08-05T19:09:54.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,3,408.083,434.293,473.957,438.777,1252.000,1249.667,0
[WARNING] [stderr] 2026-08-05T19:09:54.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,3,14.262,31.263,9660.781,9848.193
[WARNING] [stderr] 2026-08-05T19:09:54.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,3,439.744,449.256,556.699,481.900,745.000,739.667,33
[WARNING] [stderr] 2026-08-05T19:09:54.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,3,22.757,41.677,8696.193,9464.193
[WARNING] [stderr] 2026-08-05T19:09:54.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,3,2597,21727185,490883427,8850219,48367128,0,3024,24368997,532624833,9220140,53282562,0,0,9704394,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:09:54.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0344549406580623
[WARNING] [stderr] 2026-08-05T19:09:54.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5950479233226837
[WARNING] [stderr] 2026-08-05T19:09:54.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5918911709789276
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,3,316.536,326.203,336.801,326.513,1493.000,1489.333,0
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,3,46.012,118.276,9937.887,10003.628
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,3,210.029,210.185,210.741,210.318,805.000,806.667,15
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,3,24.020,27.829,8243.628,8723.628
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,3,2121,17007294,638871084,11332218,51042045,0,2133,17314785,648890913,11332218,51962736,0,0,954753,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6443377461190847
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5391828533154722
[WARNING] [stderr] 2026-08-05T19:09:58.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5416293643688451
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,3,621.594,642.333,683.524,649.150,1874.000,1881.667,0
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,3,55.822,71.195,12039.603,12192.000
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,3,270.176,286.735,294.880,283.930,885.000,888.000,18
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,3,18.910,18.911,8071.603,8452.434
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,3,117,354,54213,666,726,0,123,780,98046,1458,1083,0,684,654,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44639647362478224
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47225186766275346
[WARNING] [stderr] 2026-08-05T19:10:04.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4719220549158547
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,3,417.776,449.801,449.823,439.133,2083.000,2143.333,0
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,3,84.840,136.067,11310.534,11393.057
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,3,363.994,376.294,398.132,379.473,1502.000,1490.667,33
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,3,38.106,40.489,9390.534,10766.534
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,3,729,13699587,392495764,3209206,40442780,0,1167,18202884,531185701,3479206,53679371,0,270000,21417057,0,18,2705784,134604828
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8365789346592959
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7210753720595295
[WARNING] [stderr] 2026-08-05T19:10:10.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6954898911353034
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,3,3045.674,3196.685,3379.659,3207.339,16036.000,15461.667,0
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,3,306.134,397.605,10525.911,10624.856
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,3,650.127,685.146,693.345,676.206,1468.000,1484.000,18
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,3,8.694,9.745,10507.308,10531.912
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,3,3826,37112889,2890292511,18521760,176376555,0,3104,37611336,2972877891,37065417,158808231,0,18543657,38431389,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2143300999960713
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09154402594163133
[WARNING] [stderr] 2026-08-05T19:10:34.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09597930365419856
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,3,3037.508,3361.054,3483.450,3294.004,17577.000,17337.667,0
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,3,368.443,369.342,10463.793,10466.439
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,3,650.596,673.595,677.769,667.320,1474.000,1479.667,18
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,3,8.694,25.192,10305.902,10433.902
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,3,3826,37046394,2886765594,18521760,175973850,0,3101,37537818,2968704858,37044348,158370411,0,18522588,37979523,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2004117605066397
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08385958923593333
[WARNING] [stderr] 2026-08-05T19:10:57.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0853440486032338
[WARNING] [stderr] 2026-08-05T19:10:59.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,3,268.292,293.330,316.811,292.811,1062.000,1098.667,0
[WARNING] [stderr] 2026-08-05T19:10:59.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,3,101.748,123.548,10325.900,10405.700
[WARNING] [stderr] 2026-08-05T19:10:59.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,3,99.862,102.630,104.105,102.199,113.000,113.000,14
[WARNING] [stderr] 2026-08-05T19:10:59.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,3,9.674,12.915,6389.900,6645.900
[WARNING] [stderr] 2026-08-05T19:10:59.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,3,63,217368,12321843,199191,828474,0,159,509412,20481702,251367,1633125,0,52176,872559,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:10:59.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3498806471113693
[WARNING] [stderr] 2026-08-05T19:10:59.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1064030131826742
[WARNING] [stderr] 2026-08-05T19:10:59.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.10285194174757281
[WARNING] [stderr] 2026-08-05T19:11:00.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,40.010,42.062,55.742,45.938,18.000,22.000,0
[WARNING] [stderr] 2026-08-05T19:11:00.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,3,0.127,1.001,6125.350,6189.350
[WARNING] [stderr] 2026-08-05T19:11:00.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,3,36.485,38.733,42.447,39.222,9.000,9.000,2
[WARNING] [stderr] 2026-08-05T19:11:00.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,3,0.285,0.715,6061.350,6253.350
[WARNING] [stderr] 2026-08-05T19:11:00.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,3,57,8583,460281,7968,20904,0,72,8850,466254,8112,21027,0,144,369,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:11:00.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9208506524252371
[WARNING] [stderr] 2026-08-05T19:11:00.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5
[WARNING] [stderr] 2026-08-05T19:11:00.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4090909090909091
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,3,303.862,307.633,322.969,311.488,1463.000,1473.667,0
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,3,151.177,155.878,10129.992,10270.565
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,3,54.639,55.542,57.111,55.764,133.000,132.000,14
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,3,5.906,6.016,8766.565,8894.565
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,3,160,94338,3584373,93864,236556,0,147,100002,3738690,97272,250083,0,3396,15171,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.18054695720672734
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09090909090909091
[WARNING] [stderr] 2026-08-05T19:11:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0895724949106537
[WARNING] [stderr] 2026-08-05T19:11:05.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,3,207.796,250.853,272.493,243.714,1162.000,1143.333,0
[WARNING] [stderr] 2026-08-05T19:11:05.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,3,43.889,72.442,10048.012,10240.012
[WARNING] [stderr] 2026-08-05T19:11:05.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,3,86.764,86.957,89.525,87.749,294.000,294.333,14
[WARNING] [stderr] 2026-08-05T19:11:05.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,3,5.096,5.105,10144.012,10240.012
