[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon fa5a3dc5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4318663661350079
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:23:03.571-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:23:45.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 314.00ms: 12.15GB -> 7.21GB
[WARNING] [stderr] 2026-08-05T18:23:45.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 314.00ms: 12.15GB -> 7.21GB
[WARNING] [stderr] 2026-08-05T18:23:48.656-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 292.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-05T18:23:48.657-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 292.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-05T18:23:48.657-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 292.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-05T18:23:48.657-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 292.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-05T18:23:51.866-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 295.00ms: 12.06GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T18:23:51.866-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 295.00ms: 12.06GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T18:23:51.866-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 295.00ms: 12.06GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T18:23:51.866-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 295.00ms: 12.06GB -> 6.82GB
[WARNING] [stderr] 2026-08-05T18:23:57.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 316.00ms: 12.15GB -> 6.91GB
[WARNING] [stderr] 2026-08-05T18:23:57.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 316.00ms: 12.15GB -> 6.91GB
[WARNING] [stderr] 2026-08-05T18:23:57.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 316.00ms: 12.15GB -> 6.91GB
[WARNING] [stderr] 2026-08-05T18:23:57.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 316.00ms: 12.15GB -> 6.91GB
[WARNING] [stderr] 2026-08-05T18:23:59.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 287.00ms: 12.00GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T18:23:59.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 287.00ms: 12.00GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T18:23:59.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 287.00ms: 12.00GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T18:23:59.996-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 287.00ms: 12.00GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T18:24:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T18:24:12.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,71.884,71.890,73.884,72.553,30.000,32.000,0.4411,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:12.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.188,0.219,8562.419,9074.419
[WARNING] [stderr] 2026-08-05T18:24:12.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,61.502,63.676,64.720,63.299,116.000,115.000,1.8168,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:24:12.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.001,8786.419,9010.419
[WARNING] [stderr] 2026-08-05T18:24:12.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1290006864898752
[WARNING] [stderr] 2026-08-05T18:24:12.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.25862068965517243
[WARNING] [stderr] 2026-08-05T18:24:12.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2782608695652174
[WARNING] [stderr] 2026-08-05T18:24:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,79.421,80.045,82.528,80.665,53.000,53.667,0.6653,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,0.787,1.877,8797.517,8925.517
[WARNING] [stderr] 2026-08-05T18:24:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,95.993,99.982,134.411,110.128,291.000,290.333,2.6363,91963093,0,0
[WARNING] [stderr] 2026-08-05T18:24:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,3.000,5.000,9885.517,9917.517
[WARNING] [stderr] 2026-08-05T18:24:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8005984097184219
[WARNING] [stderr] 2026-08-05T18:24:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.18213058419243985
[WARNING] [stderr] 2026-08-05T18:24:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18484500574052815
[WARNING] [stderr] 2026-08-05T18:24:16.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,155.475,164.201,181.676,167.117,386.000,388.000,2.3217,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:16.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,1.073,1.107,5846.494,7762.948
[WARNING] [stderr] 2026-08-05T18:24:16.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,188.097,218.648,251.987,219.577,814.000,813.000,3.7026,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:24:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,4.001,4.001,9046.494,9773.509
[WARNING] [stderr] 2026-08-05T18:24:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7509829213576611
[WARNING] [stderr] 2026-08-05T18:24:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4742014742014742
[WARNING] [stderr] 2026-08-05T18:24:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47724477244772445
[WARNING] [stderr] 2026-08-05T18:24:18.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,128.367,134.563,163.005,141.978,268.000,267.333,1.8829,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:18.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.352,0.352,5389.527,9677.527
[WARNING] [stderr] 2026-08-05T18:24:18.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,127.156,128.660,197.054,150.956,445.000,449.000,2.9744,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:24:18.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,5.000,9.000,9517.527,9870.715
[WARNING] [stderr] 2026-08-05T18:24:18.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0458787270281769
[WARNING] [stderr] 2026-08-05T18:24:18.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6022471910112359
[WARNING] [stderr] 2026-08-05T18:24:18.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5953971789161099
[WARNING] [stderr] 2026-08-05T18:24:20.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.15s, stopped 129.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-05T18:24:20.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.15s, stopped 129.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-05T18:24:20.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.15s, stopped 129.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-05T18:24:20.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.15s, stopped 129.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-05T18:24:29.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,3,870.951,879.444,909.556,886.650,2967.000,2963.000,3.3418,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:29.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,3,419.000,579.172,10644.666,11890.070
[WARNING] [stderr] 2026-08-05T18:24:29.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,737.139,805.137,817.269,786.515,3001.000,2996.667,3.8101,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:24:29.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,31.754,576.000,11009.777,11329.777
[WARNING] [stderr] 2026-08-05T18:24:29.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.092291156572559
[WARNING] [stderr] 2026-08-05T18:24:29.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9886704431856048
[WARNING] [stderr] 2026-08-05T18:24:29.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.988765294771969
[WARNING] [stderr] 2026-08-05T18:24:43.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,3,1033.324,1058.928,1086.034,1059.429,5728.000,5724.000,5.4029,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:43.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q06,3,482.349,497.878,10516.105,10908.355
[WARNING] [stderr] 2026-08-05T18:24:43.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,3,1084.523,1129.915,1158.133,1124.190,5992.000,6006.667,5.3431,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:24:43.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q06,3,364.720,396.532,10390.250,10879.225
[WARNING] [stderr] 2026-08-05T18:24:43.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9371746807065685
[WARNING] [stderr] 2026-08-05T18:24:43.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9559412550066756
[WARNING] [stderr] 2026-08-05T18:24:43.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9529411764705882
[WARNING] [stderr] 2026-08-05T18:24:45.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,3,110.026,114.015,121.081,115.041,377.000,377.000,3.2771,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:45.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q07,3,0.191,0.191,5065.443,6473.443
[WARNING] [stderr] 2026-08-05T18:24:45.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,3,91.495,91.671,154.866,112.677,423.000,423.000,3.7541,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:24:45.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q07,3,4.001,5.001,6313.443,10397.620
[WARNING] [stderr] 2026-08-05T18:24:45.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.243747280417816
[WARNING] [stderr] 2026-08-05T18:24:45.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8912529550827423
[WARNING] [stderr] 2026-08-05T18:24:45.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8912529550827423
[WARNING] [stderr] 2026-08-05T18:24:46.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,3,59.809,63.402,64.622,62.611,47.000,46.667,0.7453,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:24:46.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q08,3,1.138,1.788,5148.348,7228.348
[WARNING] [stderr] 2026-08-05T18:24:46.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,3,82.782,84.783,130.608,99.391,289.000,289.667,2.9144,91963093,0,0
[WARNING] [stderr] 2026-08-05T18:24:46.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q08,3,4.005,6.121,7068.348,9897.443
[WARNING] [stderr] 2026-08-05T18:24:46.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7478143498447126
[WARNING] [stderr] 2026-08-05T18:24:46.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16262975778546712
[WARNING] [stderr] 2026-08-05T18:24:46.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16110471806674337
[WARNING] [stderr] 2026-08-05T18:25:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,3,1182.409,1294.625,1345.708,1274.247,4243.000,4234.000,3.3227,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:25:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q09,3,497.109,641.109,11258.343,11517.851
[WARNING] [stderr] 2026-08-05T18:25:03.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,3,1435.488,1593.101,1659.368,1562.652,4825.000,4811.667,3.0792,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:25:03.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q09,3,212.024,225.949,10150.806,11200.878
[WARNING] [stderr] 2026-08-05T18:25:03.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8126447476619343
[WARNING] [stderr] 2026-08-05T18:25:03.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8793782383419689
[WARNING] [stderr] 2026-08-05T18:25:03.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8799445791479044
[WARNING] [stderr] 2026-08-05T18:25:34.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,3,1789.134,1833.182,1922.647,1848.321,5340.000,5343.333,2.8909,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:25:34.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,3,328.770,331.914,10336.423,10499.113
[WARNING] [stderr] 2026-08-05T18:25:34.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,3,3294.479,3328.257,3349.378,3324.038,7910.000,7910.000,2.3796,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:25:34.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,3,414.544,435.565,10485.549,10683.525
[WARNING] [stderr] 2026-08-05T18:25:34.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5507934677496799
[WARNING] [stderr] 2026-08-05T18:25:34.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6750948166877371
[WARNING] [stderr] 2026-08-05T18:25:34.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6755162241887905
[WARNING] [stderr] 2026-08-05T18:25:38.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,3,239.589,240.561,247.139,242.430,885.000,888.000,3.6629,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:25:38.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,3,3.516,8.523,7126.187,8480.789
[WARNING] [stderr] 2026-08-05T18:25:38.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,3,254.734,261.160,266.715,260.869,982.000,973.000,3.7298,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:25:38.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,3,2.754,10.981,10267.113,10422.187
[WARNING] [stderr] 2026-08-05T18:25:38.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9211273035265616
[WARNING] [stderr] 2026-08-05T18:25:38.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9012219959266803
[WARNING] [stderr] 2026-08-05T18:25:38.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9126413155190134
[WARNING] [stderr] 2026-08-05T18:25:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,3,279.165,285.148,329.069,297.794,1143.000,1144.667,3.8438,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:25:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,3,5.038,17.614,8367.749,10432.890
[WARNING] [stderr] 2026-08-05T18:25:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,3,235.723,256.382,281.754,257.953,1165.000,1155.667,4.4801,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:25:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,3,2.131,2.560,10162.936,10706.936
[WARNING] [stderr] 2026-08-05T18:25:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1121994772722599
[WARNING] [stderr] 2026-08-05T18:25:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9811158798283262
[WARNING] [stderr] 2026-08-05T18:25:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9904816844534179
[WARNING] [stderr] 2026-08-05T18:25:55.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,3,927.358,929.812,1054.030,970.400,4615.000,4625.333,4.7664,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:25:55.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q13,3,506.213,578.623,10860.064,10891.666
