[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ed58195f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4320465583564954
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:53:05.495-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T18:53:06.414-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T18:53:07.731-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.92s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T18:53:08.787-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 516.90ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T18:53:08.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	suite,query,rows,attempts,successes,rejections,functions,types,literals,expressions,aggregationAttempts,aggregationSuccesses,aggregationRejections,aggregationSourceAttempts,aggregationSourceSuccesses,aggregationSourceRejections,nativeSourceAttempts,nativeSourceCreations,nativeSourceRejections,inputPositions
[WARNING] [stderr] 2026-08-05T18:53:09.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	Trino version: testversion
[WARNING] [stderr] Fragment 0 [SINGLE]
[WARNING] [stderr]     Output layout: [watchid, javaenable, title, goodevent, expr, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, expr_0, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, expr_1, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr]     Output partitioning: SINGLE []
[WARNING] [stderr]     Output[columnNames = [WatchID, JavaEnable, Title, GoodEvent, EventTime, EventDate, CounterID, ClientIP, RegionID, UserID, CounterClass, OS, UserAgent, URL, Referer, IsRefresh, RefererCategoryID, RefererRegionID, URLCategoryID, URLRegionID, ResolutionWidth, ResolutionHeight, ResolutionDepth, FlashMajor, FlashMinor, FlashMinor2, NetMajor, NetMinor, UserAgentMajor, UserAgentMinor, CookieEnable, JavascriptEnable, IsMobile, MobilePhone, MobilePhoneModel, Params, IPNetworkID, TraficSourceID, SearchEngineID, SearchPhrase, AdvEngineID, IsArtifical, WindowClientWidth, WindowClientHeight, ClientTimeZone, ClientEventTime, SilverlightVersion1, SilverlightVersion2, SilverlightVersion3, SilverlightVersion4, PageCharset, CodeVersion, IsLink, IsDownload, IsNotBounce, FUniqID, OriginalURL, HID, IsOldCounter, IsEvent, IsParameter, DontCountHits, WithHash, HitColor, LocalEventTime, Age, Sex, Income, Interests, Robotness, RemoteIP, WindowName, OpenerName, HistoryLength, BrowserLanguage, BrowserCountry, SocialNetwork, SocialAction, HTTPError, SendTiming, DNSTiming, ConnectTiming, ResponseStartTiming, ResponseEndTiming, FetchTiming, SocialSourceNetworkID, SocialSourcePage, ParamPrice, ParamOrderID, ParamCurrency, ParamCurrencyID, OpenstatServiceName, OpenstatCampaignID, OpenstatAdID, OpenstatSourceID, UTMSource, UTMMedium, UTMCampaign, UTMContent, UTMTerm, FromTag, HasGCLID, RefererHash, URLHash, CLID]]
[WARNING] [stderr]     │   UTMCampaign := utmcampaign
[WARNING] [stderr]     │   UTMContent := utmcontent
[WARNING] [stderr]     │   UTMTerm := utmterm
[WARNING] [stderr]     │   FromTag := fromtag
[WARNING] [stderr]     │   HasGCLID := hasgclid
[WARNING] [stderr]     │   RefererHash := refererhash
[WARNING] [stderr]     │   URLHash := urlhash
[WARNING] [stderr]     │   CLID := clid
[WARNING] [stderr]     └─ TopN[count = 10, orderBy = [expr ASC NULLS LAST, watchid ASC NULLS LAST, clientip ASC NULLS LAST, url ASC NULLS LAST, searchphrase ASC NULLS LAST]]
[WARNING] [stderr]        │   Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]        └─ LocalExchange[partitioning = SINGLE]
[WARNING] [stderr]           │   Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]           │   Estimates: {rows: ? (?), cpu: 0, memory: 0B, network: 0B}
[WARNING] [stderr]           └─ RemoteSource[sourceFragmentIds = [1]]
[WARNING] [stderr]                  Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr] 
[WARNING] [stderr] Fragment 1 [SOURCE]
[WARNING] [stderr]     Output layout: [watchid, javaenable, title, goodevent, expr, eventdate, counterid, clien
[WARNING] [stderr] 2026-08-05T18:53:09.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	tip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, expr_0, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, expr_1, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr]     Output partitioning: SINGLE []
[WARNING] [stderr]     TopNPartial[count = 10, orderBy = [expr ASC NULLS LAST, watchid ASC NULLS LAST, clientip ASC NULLS LAST, url ASC NULLS LAST, searchphrase ASC NULLS LAST]]
[WARNING] [stderr]     │   Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]     └─ LocalExchange[partitioning = SINGLE]
[WARNING] [stderr]        │   Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]        │   Estimates: {rows: ? (?), cpu: 0, memory: 0B, network: 0B}
[WARNING] [stderr]        └─ TopNPartial[count = 10, orderBy = [expr ASC NULLS LAST, watchid ASC NULLS LAST, clientip ASC NULLS LAST, url ASC NULLS LAST, searchphrase ASC NULLS LAST]]
[WARNING] [stderr]           │   Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, soci
[WARNING] [stderr] 2026-08-05T18:53:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	alsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]           └─ LocalExchange[partitioning = ROUND_ROBIN]
[WARNING] [stderr]              │   Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]              │   Estimates: {rows: ? (?), cpu: ?, memory: 0B, network: 0B}
[WARNING] [stderr]              └─ TopNPartial[count = 10, orderBy = [expr ASC NULLS LAST, watchid ASC NULLS LAST, clientip ASC NULLS LAST, url ASC NULLS LAST, searchphrase ASC NULLS LAST]]
[WARNING] [stderr]                 │   Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]                 └─ ScanFilterProject[table = hive:clickbench:hits_raw constraint on [url], filterPredicate = $like(url, LikePattern '[%google%]')]
