[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 21007669
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4317787232683298
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:08:27.144-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:09:18.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,3,237.300,271.698,311.139,273.379,430.000,427.000,39
[WARNING] [stderr] 2026-08-05T18:09:18.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,3,30.503,34.184,6759.555,8134.786
[WARNING] [stderr] 2026-08-05T18:09:18.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,3,141,1109034,37260768,306000,1913136,0,360,2276634,67408062,1224276,3425442,0,0,3020667,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:09:18.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8007868665584162
[WARNING] [stderr] 2026-08-05T18:09:18.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.43743641912512715
[WARNING] [stderr] 2026-08-05T18:09:18.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4337961395191331
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,3,521.298,552.222,571.157,548.226,2915.000,2921.667,0
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,3,81.429,98.988,9925.274,9973.258
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,3,498.775,508.272,513.136,506.728,1898.000,1897.667,30
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,3,45.684,65.361,9966.634,9973.256
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,3,399,12142752,609525501,6582174,45379200,0,476,13364244,759256533,9367680,52493802,0,8019216,24318450,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9204127058151795
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6511149228130361
[WARNING] [stderr] 2026-08-05T18:09:26.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6495151169423845
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,3,281.620,317.468,330.533,309.874,1207.000,1199.333,0
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,3,103.107,103.634,11561.861,11657.861
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,3,211.044,220.571,277.723,236.446,710.000,706.667,39
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,3,64.194,64.754,7017.861,9526.309
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,3,144,403572,12824430,0,715794,0,345,1502763,29699826,452847,1559223,0,196785,1521465,0,18,72855,2384958
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6947824911817114
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5882352941176471
[WARNING] [stderr] 2026-08-05T18:09:29.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5892162312395776
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,3,504.989,520.124,526.925,517.346,2312.000,2255.667,0
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q61,3,154.818,181.273,10656.642,11399.807
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,3,214.298,220.497,235.199,223.331,619.000,617.333,35
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,3,41.548,41.856,7911.807,10294.032
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,3,81,81,1242,0,90,0,492,1692018,15228774,0,1692030,0,0,1692012,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.423930864908567
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26773356401384085
[WARNING] [stderr] 2026-08-05T18:09:34.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.27368109945322894
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,3,144.262,151.076,174.563,156.634,444.000,443.667,0
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q62,3,2.515,2.525,10047.948,10943.948
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,3,103.616,107.318,115.833,108.922,196.000,198.000,9
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,3,29.075,43.627,10367.948,10623.948
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,3,540,4544679,211564470,201600,23146935,0,549,4546293,211647561,211866,23140599,0,10266,38784,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7103558836864158
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.44144144144144143
[WARNING] [stderr] 2026-08-05T18:09:37.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.44628099173553715
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,3,211.916,213.267,228.159,217.781,946.000,952.333,0
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,3,3.006,4.148,9991.487,10026.919
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,3,98.398,106.387,126.415,110.400,251.000,251.000,15
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,3,2.068,6.926,3530.919,10058.919
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,3,98,47694,1177842,0,139482,0,90,65235,1429386,0,174558,0,0,160455,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.49884456317495823
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2653276955602537
[WARNING] [stderr] 2026-08-05T18:09:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.26356317815890795
[WARNING] [stderr] 2026-08-05T18:09:53.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 232.00ms: 12.25GB -> 4.90GB
[WARNING] [stderr] 2026-08-05T18:09:53.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 232.00ms: 12.25GB -> 4.90GB
[WARNING] [stderr] 2026-08-05T18:09:53.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 232.00ms: 12.25GB -> 4.90GB
[WARNING] [stderr] 2026-08-05T18:09:53.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 232.00ms: 12.25GB -> 4.90GB
[WARNING] [stderr] 2026-08-05T18:09:59.338-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.28s, stopped 185.00ms: 12.06GB -> 4.78GB
[WARNING] [stderr] 2026-08-05T18:09:59.338-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.28s, stopped 185.00ms: 12.06GB -> 4.78GB
[WARNING] [stderr] 2026-08-05T18:09:59.342-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.28s, stopped 185.00ms: 12.06GB -> 4.78GB
[WARNING] [stderr] 2026-08-05T18:09:59.342-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.28s, stopped 185.00ms: 12.06GB -> 4.78GB
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q64,3,3118.796,3195.939,3359.730,3224.822,8577.000,8463.667,0
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q64,3,1080.099,1100.946,11729.483,12054.565
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,3,2341.116,2363.106,2370.893,2358.372,3750.000,3723.667,80
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q64,3,788.486,891.364,11668.802,11689.538
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q64,3,3687,2915991,158511141,2942550,14643282,0,7380,34025583,1071804300,34241691,81104541,0,31282509,66509661,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7394091029500266
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4372158097236796
[WARNING] [stderr] 2026-08-05T18:10:13.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43995904060493873
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q65,3,878.913,939.818,952.142,923.624,4166.000,4171.000,0
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q65,3,107.989,157.090,10695.515,10852.712
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,3,919.105,944.928,983.014,949.016,3107.000,3088.667,28
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q65,3,143.624,148.887,10796.234,10846.887
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q65,3,6429,82749099,3033866161,9512073,279437439,0,6006,83057898,3080874748,9512226,280972047,0,153,89771772,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0054368603584398
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7457993278924628
[WARNING] [stderr] 2026-08-05T18:10:25.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7405098697354751
[WARNING] [stderr] 2026-08-05T18:10:28.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q66,3,316.860,335.868,368.441,340.389,978.000,1004.333,0
[WARNING] [stderr] 2026-08-05T18:10:28.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q66,3,91.292,104.471,10596.972,10617.304
[WARNING] [stderr] 2026-08-05T18:10:28.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,3,206.664,220.926,226.053,217.881,313.000,312.667,23
[WARNING] [stderr] 2026-08-05T18:10:28.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q66,3,17.146,17.444,9337.304,10605.031
[WARNING] [stderr] 2026-08-05T18:10:28.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q66,3,669,1490433,79529436,1990284,7474995,0,660,1665531,81189039,1999284,7647123,0,9000,199068,0,12,60,35430
[WARNING] [stderr] 2026-08-05T18:10:28.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6577761537255363
[WARNING] [stderr] 2026-08-05T18:10:28.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.32004089979550104
[WARNING] [stderr] 2026-08-05T18:10:28.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3113176236309326
[WARNING] [stderr] 2026-08-05T18:11:38.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,3,5208.191,5319.297,5324.451,5283.980,21851.000,21881.667,0
[WARNING] [stderr] 2026-08-05T18:11:38.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q67,3,846.829,853.145,10821.780,10851.696
[WARNING] [stderr] 2026-08-05T18:11:38.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,3,5990.708,6090.687,6124.943,6068.779,21533.000,21506.333,15
[WARNING] [stderr] 2026-08-05T18:11:38.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q67,3,2898.473,2935.028,10855.824,10980.534
[WARNING] [stderr] 2026-08-05T18:11:38.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q67,3,9445,96071583,9579202769,113175510,734345223,12957,5233,96379287,10120666409,242519256,606552438,0,1151514,621510993,12957,0,0,0
[WARNING] [stderr] 2026-08-05T18:11:38.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1450172568727786
[WARNING] [stderr] 2026-08-05T18:11:38.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9854468903025033
[WARNING] [stderr] 2026-08-05T18:11:38.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9828471323025363
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q68,3,389.484,408.654,430.508,409.549,1860.000,1868.667,0
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q68,3,19.573,129.015,10984.769,11487.683
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,3,197.703,200.993,220.532,206.409,567.000,567.000,18
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q68,3,43.885,47.052,7117.296,11275.899
