[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e2ab9fad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4321171555569562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T19:04:51.483-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T19:05:20.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,3,381,319668,30899718,1552848,1068579,4812,483,404823,35353740,1710858,1326807,2406,158010,461322,2406,0,0,0
[WARNING] [stderr] 2026-08-05T19:05:20.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5038959156315886
[WARNING] [stderr] 2026-08-05T19:05:20.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.22381311228334588
[WARNING] [stderr] 2026-08-05T19:05:20.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.22967479674796745
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,3,582.517,661.404,720.853,654.925,1547.000,1512.333,0
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,3,27.447,28.255,9493.017,10122.003
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,3,394.461,416.545,433.462,414.823,730.000,726.000,28
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,3,49.595,51.168,3673.748,5322.003
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,3,261,173940,8697000,173940,869700,0,699,1562409,54645705,348186,6416907,0,174246,5547207,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6297896414751684
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4718810601163542
[WARNING] [stderr] 2026-08-05T19:05:28.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4800528983910073
[WARNING] [stderr] 2026-08-05T19:05:33.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,3,355.639,355.795,357.305,356.246,1107.000,1094.000,0
[WARNING] [stderr] 2026-08-05T19:05:33.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,3,13.411,13.480,8844.399,8876.657
[WARNING] [stderr] 2026-08-05T19:05:33.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,3,271.146,283.546,294.766,283.153,558.000,552.333,16
[WARNING] [stderr] 2026-08-05T19:05:33.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,3,32.847,35.639,6988.399,8076.399
[WARNING] [stderr] 2026-08-05T19:05:33.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,3,306,1305858,141363159,2983002,9424629,0,636,2082270,175302420,4519791,10784142,0,1063701,4349301,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:05:33.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7969369427911104
[WARNING] [stderr] 2026-08-05T19:05:33.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5040650406504065
[WARNING] [stderr] 2026-08-05T19:05:33.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5048750761730653
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,3,330.517,342.235,373.586,348.780,1061.000,1086.333,0
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q19,3,3.259,15.507,9099.635,9538.608
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,3,146.336,147.808,180.237,158.127,291.000,288.667,17
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,3,23.121,24.342,2908.690,5272.508
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,3,489,849180,23371704,378288,1854042,0,714,949359,32836020,899475,2020422,0,521187,183420,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.43189119270815757
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.27426955702167766
[WARNING] [stderr] 2026-08-05T19:05:36.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2657256827247622
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,3,90.445,97.819,102.768,97.011,80.000,83.667,0
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,3,2.816,3.003,9752.508,10136.508
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,3,93.252,94.406,105.902,97.853,111.000,109.667,12
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,3,2.820,16.733,9368.508,10648.508
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,3,105,579546,38124207,126981,1760670,0,105,722001,41479554,169308,2004660,0,42327,1288866,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9651109877149258
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.3875
[WARNING] [stderr] 2026-08-05T19:05:37.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.3107569721115537
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,3,668.379,692.364,703.578,688.107,1282.000,1283.000,0
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,3,21.024,21.049,8765.602,8793.294
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,3,168.075,169.803,170.493,169.457,345.000,343.667,9
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,3,6.235,7.573,2425.294,5520.147
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,3,354,2187186,108462159,2806620,5942124,0,396,2207091,109144110,2826012,5963142,0,19392,797658,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.24525072167701847
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26911076443057724
[WARNING] [stderr] 2026-08-05T19:05:43.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.267861782281112
[WARNING] [stderr] 2026-08-05T19:06:45.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,3,5397.240,5414.068,5577.062,5462.790,16599.000,16545.333,0
[WARNING] [stderr] 2026-08-05T19:06:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,3,220.382,223.025,11005.703,11010.303
[WARNING] [stderr] 2026-08-05T19:06:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,4732.549,4798.563,4869.922,4800.345,18488.000,18495.000,8
[WARNING] [stderr] 2026-08-05T19:06:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,216.141,220.137,11128.763,11167.653
[WARNING] [stderr] 2026-08-05T19:06:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,13392,160344309,7456746756,0,563652801,0,16053,160651707,8753764488,318240000,246945399,0,0,403003134,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:06:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8863138187589321
[WARNING] [stderr] 2026-08-05T19:06:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.113802036267245
[WARNING] [stderr] 2026-08-05T19:06:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1178378596180192
[WARNING] [stderr] 2026-08-05T19:06:54.594-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 233.00ms: 12.25GB -> 6.63GB
[WARNING] [stderr] 2026-08-05T19:06:54.594-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 233.00ms: 12.25GB -> 6.63GB
[WARNING] [stderr] 2026-08-05T19:06:54.594-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 233.00ms: 12.25GB -> 6.63GB
[WARNING] [stderr] 2026-08-05T19:06:54.594-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 233.00ms: 12.25GB -> 6.63GB
[WARNING] [stderr] 2026-08-05T19:07:02.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.78s, stopped 215.00ms: 12.22GB -> 7.03GB
[WARNING] [stderr] 2026-08-05T19:07:02.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.78s, stopped 215.00ms: 12.22GB -> 7.03GB
[WARNING] [stderr] 2026-08-05T19:07:02.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.78s, stopped 215.00ms: 12.22GB -> 7.03GB
[WARNING] [stderr] 2026-08-05T19:07:02.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.78s, stopped 215.00ms: 12.22GB -> 7.03GB
[WARNING] [stderr] 2026-08-05T19:07:08.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 213.00ms: 12.21GB -> 5.15GB
[WARNING] [stderr] 2026-08-05T19:07:08.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 213.00ms: 12.21GB -> 5.15GB
[WARNING] [stderr] 2026-08-05T19:07:08.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 213.00ms: 12.21GB -> 5.15GB
[WARNING] [stderr] 2026-08-05T19:07:08.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 213.00ms: 12.21GB -> 5.15GB
[WARNING] [stderr] 2026-08-05T19:07:18.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 225.00ms: 12.23GB -> 6.66GB
[WARNING] [stderr] 2026-08-05T19:07:18.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 225.00ms: 12.23GB -> 6.66GB
[WARNING] [stderr] 2026-08-05T19:07:18.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 225.00ms: 12.23GB -> 6.66GB
[WARNING] [stderr] 2026-08-05T19:07:18.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 225.00ms: 12.23GB -> 6.66GB
[WARNING] [stderr] 2026-08-05T19:07:22.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 211.00ms: 12.23GB -> 6.79GB
[WARNING] [stderr] 2026-08-05T19:07:22.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 211.00ms: 12.23GB -> 6.79GB
[WARNING] [stderr] 2026-08-05T19:07:22.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 211.00ms: 12.23GB -> 6.79GB
[WARNING] [stderr] 2026-08-05T19:07:22.550-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 211.00ms: 12.23GB -> 6.79GB
[WARNING] [stderr] 2026-08-05T19:07:34.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,3658.986,3798.122,3799.619,3752.242,19478.000,19396.667,0
[WARNING] [stderr] 2026-08-05T19:07:34.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,1840.930,1843.968,10265.874,10500.735
[WARNING] [stderr] 2026-08-05T19:07:34.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,3759.344,4041.334,4083.429,3961.369,18757.000,18698.333,99
[WARNING] [stderr] 2026-08-05T19:07:34.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2117.159,2308.812,12171.808,12236.969
[WARNING] [stderr] 2026-08-05T19:07:34.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,36410,441826842,14286978144,98957874,1279836378,0,43570,449042943,15133223074,296965944,1091423271,0,27000,444002103,0,12,12,312
[WARNING] [stderr] 2026-08-05T19:07:34.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0640348376841577
[WARNING] [stderr] 2026-08-05T19:07:34.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9629838792483828
[WARNING] [stderr] 2026-08-05T19:07:34.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9639972503866643
[WARNING] [stderr] 2026-08-05T19:07:39.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.20s, stopped 218.00ms: 12.21GB -> 4.86GB
[WARNING] [stderr] 2026-08-05T19:07:39.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.20s, stopped 218.00ms: 12.21GB -> 4.86GB
[WARNING] [stderr] 2026-08-05T19:07:39.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.20s, stopped 218.00ms: 12.21GB -> 4.86GB
[WARNING] [stderr] 2026-08-05T19:07:39.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.20s, stopped 218.00ms: 12.21GB -> 4.86GB
[WARNING] [stderr] 2026-08-05T19:08:16.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.29s, stopped 225.00ms: 12.24GB -> 4.62GB
[WARNING] [stderr] 2026-08-05T19:08:16.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.29s, stopped 225.00ms: 12.24GB -> 4.62GB
[WARNING] [stderr] 2026-08-05T19:08:16.481-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.29s, stopped 225.00ms: 12.24GB -> 4.62GB
[WARNING] [stderr] 2026-08-05T19:08:16.481-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.29s, stopped 225.00ms: 12.24GB -> 4.62GB
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,3829.872,3836.813,3847.029,3837.905,19661.000,19590.333,0
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,3,1702.786,1751.284,10579.316,10690.126
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,3358.723,3509.278,3569.486,3479.162,15586.000,15633.333,97
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,3,1329.995,1463.843,11279.794,12233.655
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,29327,373076424,11763382211,75552372,1073674536,0,35487,380668772,12448032812,228029244,933083096,0,32482,357176668,0,12,12,312
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9146335152504877
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7927368902904227
[WARNING] [stderr] 2026-08-05T19:08:18.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7980126252743701
[WARNING] [stderr] 2026-08-05T19:08:23.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,485.391,540.017,587.935,537.781,1927.000,1961.333,0
[WARNING] [stderr] 2026-08-05T19:08:23.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,3,1.449,1.612,10571.269,10768.929
[WARNING] [stderr] 2026-08-05T19:08:23.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,258.672,264.143,265.727,262.847,725.000,726.333,36
[WARNING] [stderr] 2026-08-05T19:08:23.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,3,4.601,5.712,5803.269,6684.744
[WARNING] [stderr] 2026-08-05T19:08:23.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,132,1761,171555,495,18144,0,567,63138,4938828,247380,186729,0,240066,184263,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:23.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.48913784777685326
[WARNING] [stderr] 2026-08-05T19:08:23.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3762324857291126
[WARNING] [stderr] 2026-08-05T19:08:23.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3703263086335826
