[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,6,2.564,0.579,0.043,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,3.902,0.093,1.044,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.593,35.110,0.169,0,565503,425428,291.730
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,1.577,0.000,15.920,0,378660,0,704.200
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,147.658,0.000,6397064,1252061,940486,292.982
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,25.593,36.034,0.107,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.023,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,9.184,0.000,0.786,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,2.687,0.000,0,941525,941525,854.120
[WARNING] [stderr] 2026-08-05T17:24:14.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.259,0.000,0,941725,941725,1109.690
[WARNING] [stderr] 2026-08-05T17:24:14.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,1.148,0.000,0.094,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.378,0.000,0.183,0,941725,941725,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,4,1.919,0.602,0.050,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,2.002,0.076,1.006,0,190009,190009,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.632,33.240,0.208,0,565503,425428,105.320
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.804,0.000,9.131,0,190094,0,539.250
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,149.547,0.000,6397064,1252061,940486,104.080
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,26.360,35.958,0.189,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,9.291,0.000,0.746,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,4.153,0.000,0,1494850,1494850,1436.700
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,0.307,0.000,0,1495050,1495050,1757.180
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,3.466,0.000,0.013,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,22,0.649,0.000,0.234,0,1495050,1495050,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,6,0.029,3.149,0.046,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.033,0.165,0.001,0,188495,188495,4.320
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.448,123.250,0.065,0,6978913,1681489,164.910
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.022,0.000,0.058,0,2,2,171.300
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,5.347,0.116,0.909,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.046,3.531,0.040,0,728049,587974,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,135.202,0.000,6397064,6397064,6251628,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.377,0.000,5.595,0,378658,378658,245.070
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,55.727,21.547,0.181,0,1655644,1079264,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.009,0.013,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,20.638,0.000,0.932,0,1116090,1116090,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,3.237,0.000,0,1306284,1306284,1116.580
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.262,0.000,0,1306484,1306484,1414.040
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,3.279,0.000,0.011,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.472,0.000,0.217,0,1306484,1306484,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,4,0.029,3.012,0.047,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.032,0.169,0.000,0,188495,188495,2.240
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.445,122.740,0.064,0,6978913,1681489,158.210
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.009,0.000,0.029,0,1,1,164.950
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,2.748,0.067,1.027,0,190009,190009,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.044,3.453,0.031,0,728049,587974,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,131.209,0.000,6397064,6397064,6251628,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.623,0.000,3.405,0,190093,190093,534.680
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,55.848,21.393,0.165,0,1655644,1079264,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.009,0.012,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:24:14.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,20.121,0.000,0.911,0,1116090,1116090,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.757-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,2.879,0.000,0,1130091,1130091,6205.581
[WARNING] [stderr] 2026-08-05T17:24:15.757-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,0.243,0.000,0,1130291,1130291,7639.930
[WARNING] [stderr] 2026-08-05T17:24:15.757-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,1.147,0.000,0.094,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.757-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.458,0.000,0.194,0,1130291,1130291,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,6,1.821,0.540,0.039,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,4.367,0.109,0.941,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.602,34.400,0.173,0,565503,425428,683.450
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,1.414,0.000,16.337,0,378660,0,1701.880
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,137.702,0.000,6397064,1252061,940486,680.960
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,23.368,37.710,0.118,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.019,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,8.794,0.000,0.656,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,3,218.287,228.232,443.718,296.745,383.000,382.333,0
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q01,3,1305.354,1316.419
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q01,3,6.254,21.459,6740.922,8144.711
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q01,3,216.437,417.859,789.389,474.562,279.000,280.333,8
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q01,3,691.588,675.458
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,3,36.822,37.164,4052.922,7444.922
[WARNING] [stderr] 2026-08-05T17:24:15.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,690,5715327,200319099,565485,16287858,0,945,6283614,220143948,565485,17987379,0,0,8461491,0,0,0,0
[WARNING] [stderr] 2026-08-05T17:24:15.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.8308575789807118
[WARNING] [stderr] 2026-08-05T17:24:15.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7284595300261096
[WARNING] [stderr] 2026-08-05T17:24:15.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7332170880557978
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.461,0.000,0,2513,2513,130.090
