[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4314925691219330
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:20:45.544-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T17:21:06.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.244,0.000,0.053,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.055,0.058,0.175,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.087,0.000,0,72,72,1072.430
[WARNING] [stderr] 2026-08-05T17:21:06.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,832.523,7.028,0.610,0,59142681,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1749.890,0.000,59986052,59986052,59142609,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,1.220,0.000,1.844,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.083,0.000,0,4,4,300.770
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.256,0.000,0.005,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.723,0.000,0,76,76,831.500
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.087,0.000,0,4,4,213.710
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.197,0.000,0.052,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.192,0.202,0.009,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.075,0.000,0,72,72,351.000
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.702,0.244,0.003,0,72,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2110.000,0.000,59986052,59986052,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:06.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.800,0.000,2.160,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.076,0.000,0,4,4,411.070
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.224,0.000,0.006,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.793,0.000,0,76,76,1222.660
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.086,0.000,0,4,4,814.960
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.240,0.000,0.047,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.274,0.176,0.005,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.099,0.000,0,72,72,713.450
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.650,0.254,0.006,0,72,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2091.660,0.000,59986052,59986052,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.738,0.000,2.080,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.086,0.000,0,4,4,426.000
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.216,0.000,0.004,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.594,0.000,0,76,76,1523.680
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.093,0.000,0,4,4,614.770
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.281,0.000,0.053,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.046,0.060,0.074,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.089,0.000,0,72,72,851.590
[WARNING] [stderr] 2026-08-05T17:21:07.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,836.776,6.409,0.481,0,59142681,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1856.410,0.000,59986052,59986052,59142609,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.931,0.000,1.090,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.074,0.000,0,4,4,431.560
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.197,0.000,0.004,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.490,0.000,0,76,76,1474.410
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.063,0.000,0,4,4,857.540
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.131,0.000,0.052,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.044,0.053,0.078,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.056,0.000,0,72,72,849.590
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,837.801,6.248,0.439,0,59142681,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1853.710,0.000,59986052,59986052,59142609,0.000
[WARNING] [stderr] 2026-08-05T17:21:07.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.988,0.000,0.865,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.089,0.000,0,4,4,427.710
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.194,0.000,0.006,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.689,0.000,0,76,76,1280.320
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.080,0.000,0,4,4,852.090
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.199,0.000,0.051,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.177,0.180,0.009,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.062,0.000,0,72,72,834.760
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.609,0.234,0.003,0,72,4,0.000
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2095.870,0.000,59986052,59986052,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.733,0.000,1.684,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,453.744,456.635,569.064,493.148,2702.000,2666.333,5.4068,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-05T17:21:08.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q01,3,7569.744,7569.964
[WARNING] [stderr] 2026-08-05T17:21:08.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,6.009,12.017,7981.471,8031.535
[WARNING] [stderr] 2026-08-05T17:21:08.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,435.440,453.283,476.188,454.970,2112.000,2108.000,4.6333,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-05T17:21:08.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,303.831,306.696
[WARNING] [stderr] 2026-08-05T17:21:08.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,6.748,20.475,4117.814,6279.761
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,2.500,0.000,0,4667,4667,221.540
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,3.653,0.000,0.017,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,4.440,0.000,0,1709523,1709523,1324.740
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.721,0.000,0,4667,4667,434.020
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.608,0.000,0.308,0,1709523,1709523,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.059,1.185,2.045,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,0.366,0.000,0,1704856,1704856,886.380
[WARNING] [stderr] 2026-08-05T17:21:10.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.045,0.156,0.005,0,6351,6351,30.610
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.026,0.000,0.070,0,2,2,203.820
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,2.998,0.231,73.426,0,102214,102214,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.018,1.227,0.161,0,6351,4667,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.108,0.000,0,0,0,415.360
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.571,191.571,0.048,0,17414564,1686834,782.370
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,59.460,12.170,0.108,0,1602640,1183098,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,1.774,0.000,13.795,0,102214,102214,773.553
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,284.204,0.000,18200060,18200060,16207906,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,72.440,0.000,0.987,0,1608991,1608991,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.006,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.033,0.026,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.720,0.000,0,4667,4667,199.750
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.635,0.000,0.068,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,2.422,0.000,0,113234,113234,1385.810
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.938,0.000,0,4667,4667,402.300
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.441,0.000,0.321,0,113234,113234,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.170,1.620,0.008,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,0.275,0.000,0,108567,108567,1025.760
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,3.869,0.600,0.005,0,6352,4668,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,2.723,0.210,19.588,0,102214,102214,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.363,14.271,0.347,0,17369,17369,625.040
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,17,1.460,0.000,16.716,0,102216,0,1075.090
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.518,0.000,1.535,0,12702,12702,0.000
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,448.060,0.000,18200060,2132775,60634,1061.910
[WARNING] [stderr] 2026-08-05T17:21:10.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.018,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T17:21:11.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.714,0.000,0,4667,4667,198.890
[WARNING] [stderr] 2026-08-05T17:21:11.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.601,0.000,0.054,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T17:21:11.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,2.702,0.000,0,113234,113234,1318.860
[WARNING] [stderr] 2026-08-05T17:21:11.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.923,0.000,0,4667,4667,395.580
