[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 56cb959f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4317649663745324
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:06:09.567-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:06:36.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,3,294,1900272,66511785,1899621,3801195,0,564,4456722,128326158,2205651,9357909,0,306030,5557614,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:06:36.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0420561191439777
[WARNING] [stderr] 2026-08-05T18:06:36.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4755700325732899
[WARNING] [stderr] 2026-08-05T18:06:36.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.49439461883408076
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,3,390.916,429.815,445.126,421.952,1788.000,1797.667,0
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,3,182.358,212.965,8553.924,8844.383
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,3,223.752,402.912,454.137,360.267,716.000,717.333,18
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,3,108.269,116.941,3596.383,8617.924
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,3,689,4232580,238738020,256338,25131621,0,1128,7239309,349617924,2854158,31542330,0,1590095,13469554,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9374067157199361
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4004474272930649
[WARNING] [stderr] 2026-08-05T18:06:42.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3990357871314667
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,3,2111.656,2152.655,2182.124,2148.812,12755.000,12720.000,0
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,3,573.320,623.608,10428.329,10834.237
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,3,1948.190,1960.330,2165.371,2024.630,10720.000,10710.667,45
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,3,581.603,626.036,10166.473,10674.579
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,22636,250937468,16227560461,683879837,716445020,0,22569,252614111,16332759365,684796775,723197648,0,21001806,56995431,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9106572118744235
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8404547236377891
[WARNING] [stderr] 2026-08-05T18:07:10.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8420335429769391
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,3,499.329,561.068,568.913,543.104,2177.000,2198.000,0
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,3,129.185,180.372,9734.793,10585.128
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,3,317.778,320.211,423.573,353.854,1129.000,1131.667,16
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,3,70.022,77.355,10440.070,10502.793
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,3,6690,33307428,1493328840,0,180728712,0,7353,39798288,1610151657,0,193709025,0,0,12980349,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5707165342867335
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5186035829122646
[WARNING] [stderr] 2026-08-05T18:07:17.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5148619957537155
[WARNING] [stderr] 2026-08-05T18:07:23.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,3,409.392,496.366,509.494,471.751,1523.000,1500.333,0
[WARNING] [stderr] 2026-08-05T18:07:23.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,3,16.534,18.878,10844.258,11806.508
[WARNING] [stderr] 2026-08-05T18:07:23.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,3,297.864,306.641,326.248,310.251,862.000,857.333,34
[WARNING] [stderr] 2026-08-05T18:07:23.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,3,10.784,12.471,7756.100,9374.508
[WARNING] [stderr] 2026-08-05T18:07:23.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,3,105,8976,417717,0,36528,0,423,1546506,49631724,4194,6181740,0,0,6167385,0,18,123,6564
[WARNING] [stderr] 2026-08-05T18:07:23.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6177727600302539
[WARNING] [stderr] 2026-08-05T18:07:23.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5659881812212738
[WARNING] [stderr] 2026-08-05T18:07:23.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5714285714285715
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,3,389.550,397.442,428.319,405.104,1341.000,1332.000,0
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,3,2.199,2.214,10267.459,10396.445
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,3,191.645,205.208,266.180,221.011,532.000,522.333,17
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,3,1.733,2.370,6835.650,8763.387
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,3,39,63714,2329479,127122,73659,0,261,215544,7527381,192945,555174,0,65823,486105,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5163223149650484
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39671886651752425
[WARNING] [stderr] 2026-08-05T18:07:27.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3921421421421421
[WARNING] [stderr] 2026-08-05T18:07:56.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,3,2862.767,2917.840,3000.673,2927.094,8108.000,8167.333,0
[WARNING] [stderr] 2026-08-05T18:07:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,3,576.937,649.538,11327.530,11576.645
[WARNING] [stderr] 2026-08-05T18:07:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,1602.761,1623.549,1671.124,1632.478,4538.000,4556.000,19
[WARNING] [stderr] 2026-08-05T18:07:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,3,562.227,750.560,11435.554,11685.864
[WARNING] [stderr] 2026-08-05T18:07:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,3,7131,80304816,2706660597,0,258882381,0,10206,94132557,3135298536,0,300364308,0,0,128430414,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:07:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.556421510788224
[WARNING] [stderr] 2026-08-05T18:07:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5596941292550567
[WARNING] [stderr] 2026-08-05T18:07:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5578320137131663
[WARNING] [stderr] 2026-08-05T18:07:58.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,3,279.345,329.838,343.604,317.596,1564.000,1578.333,0
[WARNING] [stderr] 2026-08-05T18:07:58.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,3,147.950,169.541,10803.481,10844.661
[WARNING] [stderr] 2026-08-05T18:07:58.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,3,59.035,61.244,66.097,62.125,140.000,139.000,14
[WARNING] [stderr] 2026-08-05T18:07:58.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,3,5.141,5.174,4531.481,9183.004
[WARNING] [stderr] 2026-08-05T18:07:58.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,3,162,108876,4739262,93864,294708,0,147,114807,5017269,110472,296103,0,16593,56658,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:07:58.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.18567997216455637
[WARNING] [stderr] 2026-08-05T18:07:58.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08951406649616368
[WARNING] [stderr] 2026-08-05T18:07:58.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08806758183738121
[WARNING] [stderr] 2026-08-05T18:08:00.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,3,220.340,258.884,267.231,248.818,958.000,976.000,0
[WARNING] [stderr] 2026-08-05T18:08:00.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,3,2.515,3.135,9623.225,10787.505
[WARNING] [stderr] 2026-08-05T18:08:00.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,3,91.867,97.123,115.948,101.646,264.000,265.000,15
[WARNING] [stderr] 2026-08-05T18:08:00.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,3,2.954,8.802,9847.225,10051.505
[WARNING] [stderr] 2026-08-05T18:08:00.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,3,102,112002,2719272,0,326808,0,90,129543,2970816,0,361884,0,0,334947,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:08:00.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3751624933576823
[WARNING] [stderr] 2026-08-05T18:08:00.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2755741127348643
[WARNING] [stderr] 2026-08-05T18:08:00.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.27151639344262296
[WARNING] [stderr] 2026-08-05T18:08:04.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,3,302.587,349.118,373.853,341.853,1020.000,1031.333,0
[WARNING] [stderr] 2026-08-05T18:08:04.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,3,30.572,38.322,10253.248,10598.619
[WARNING] [stderr] 2026-08-05T18:08:04.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,3,167.304,174.261,234.541,192.036,340.000,339.333,35
[WARNING] [stderr] 2026-08-05T18:08:04.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,3,21.331,21.375,8870.619,10509.248
[WARNING] [stderr] 2026-08-05T18:08:04.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,3,120,204222,5225169,69219,441507,0,240,369648,8142549,69525,764937,0,306,417180,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:08:04.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.499147028541873
[WARNING] [stderr] 2026-08-05T18:08:04.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3333333333333333
[WARNING] [stderr] 2026-08-05T18:08:04.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3290239172592113
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,3,158.217,162.749,194.669,171.878,790.000,774.333,0
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,3,3.012,4.006,8543.057,11359.057
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,3,60.604,64.436,90.335,71.791,156.000,156.333,14
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,3,16.790,57.918,8991.057,9471.057
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,3,87,12540,496695,0,37620,0,75,18330,756444,13950,40860,0,13944,37266,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.39592305447084636
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19746835443037974
[WARNING] [stderr] 2026-08-05T18:08:05.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20189410245372363
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 116.4 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T18:08:05.984-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:58 min (Wall Clock)
[INFO] Finished at: 2026-08-06T00:08:06Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
