[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 90054b69
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4319631754868591
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:39:11.668-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:39:42.853-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.59s, stopped 274.00ms: 12.09GB -> 7.76GB
[WARNING] [stderr] 2026-08-05T18:39:42.853-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.59s, stopped 274.00ms: 12.09GB -> 7.76GB
[WARNING] [stderr] 2026-08-05T18:39:46.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.58s, stopped 307.00ms: 12.13GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T18:39:46.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.58s, stopped 307.00ms: 12.13GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T18:39:46.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.58s, stopped 307.00ms: 12.13GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T18:39:46.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.58s, stopped 307.00ms: 12.13GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T18:39:49.579-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 313.00ms: 12.08GB -> 7.39GB
[WARNING] [stderr] 2026-08-05T18:39:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 313.00ms: 12.08GB -> 7.39GB
[WARNING] [stderr] 2026-08-05T18:39:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 313.00ms: 12.08GB -> 7.39GB
[WARNING] [stderr] 2026-08-05T18:39:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 313.00ms: 12.08GB -> 7.39GB
[WARNING] [stderr] 2026-08-05T18:39:51.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 324.00ms: 12.00GB -> 7.54GB
[WARNING] [stderr] 2026-08-05T18:39:51.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 324.00ms: 12.00GB -> 7.54GB
[WARNING] [stderr] 2026-08-05T18:39:51.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 324.00ms: 12.00GB -> 7.54GB
[WARNING] [stderr] 2026-08-05T18:39:51.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 324.00ms: 12.00GB -> 7.54GB
[WARNING] [stderr] 2026-08-05T18:39:56.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 302.00ms: 12.14GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T18:39:56.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 302.00ms: 12.14GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T18:39:56.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 302.00ms: 12.14GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T18:39:56.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 302.00ms: 12.14GB -> 6.30GB
[WARNING] [stderr] 2026-08-05T18:39:57.693-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 824.00ms, stopped 271.00ms: 11.90GB -> 6.98GB
[WARNING] [stderr] 2026-08-05T18:39:57.693-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 824.00ms, stopped 271.00ms: 11.90GB -> 6.98GB
[WARNING] [stderr] 2026-08-05T18:39:57.693-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 824.00ms, stopped 271.00ms: 11.90GB -> 6.98GB
[WARNING] [stderr] 2026-08-05T18:39:57.693-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 824.00ms, stopped 271.00ms: 11.90GB -> 6.98GB
[WARNING] [stderr] 2026-08-05T18:40:00.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 329.00ms: 12.07GB -> 7.07GB
[WARNING] [stderr] 2026-08-05T18:40:00.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 329.00ms: 12.07GB -> 7.07GB
[WARNING] [stderr] 2026-08-05T18:40:00.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 329.00ms: 12.07GB -> 7.07GB
[WARNING] [stderr] 2026-08-05T18:40:00.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 329.00ms: 12.07GB -> 7.07GB
[WARNING] [stderr] 2026-08-05T18:40:09.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T18:40:24.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,3,899.976,910.724,1242.791,1017.830,4111.000,4113.333,4.0413,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:40:24.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q31,3,193.546,223.714,10320.449,10934.607
[WARNING] [stderr] 2026-08-05T18:40:24.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,3,1101.692,1109.108,1204.505,1138.435,5059.000,5082.000,4.4640,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:40:24.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q31,3,202.747,220.398,9900.991,10032.664
[WARNING] [stderr] 2026-08-05T18:40:24.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8211323489970412
[WARNING] [stderr] 2026-08-05T18:40:24.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8126111879818146
[WARNING] [stderr] 2026-08-05T18:40:24.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8093926275744457
[WARNING] [stderr] 2026-08-05T18:40:33.308-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.84s, stopped 152.00ms: 12.19GB -> 2.73GB
[WARNING] [stderr] 2026-08-05T18:40:33.308-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.84s, stopped 152.00ms: 12.19GB -> 2.73GB
[WARNING] [stderr] 2026-08-05T18:40:33.308-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.84s, stopped 152.00ms: 12.19GB -> 2.73GB
[WARNING] [stderr] 2026-08-05T18:40:33.308-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.84s, stopped 152.00ms: 12.19GB -> 2.73GB
[WARNING] [stderr] 2026-08-05T18:40:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,3,1100.189,1119.619,1241.826,1153.878,4284.000,4297.667,3.7245,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:40:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q32,3,714.772,719.029,10088.236,10335.116
[WARNING] [stderr] 2026-08-05T18:40:43.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,3,1269.851,1295.071,4572.072,2378.998,5320.000,5224.000,2.1959,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:40:43.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q32,3,426.190,537.966,9575.580,12086.308
[WARNING] [stderr] 2026-08-05T18:40:43.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8645237074400316
[WARNING] [stderr] 2026-08-05T18:40:43.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8052631578947368
[WARNING] [stderr] 2026-08-05T18:40:43.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8226773864216438
[WARNING] [stderr] 2026-08-05T18:40:48.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.53s, stopped 194.00ms: 12.19GB -> 7.32GB
[WARNING] [stderr] 2026-08-05T18:40:48.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.53s, stopped 194.00ms: 12.19GB -> 7.32GB
[WARNING] [stderr] 2026-08-05T18:40:48.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.53s, stopped 194.00ms: 12.19GB -> 7.32GB
[WARNING] [stderr] 2026-08-05T18:40:48.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.53s, stopped 194.00ms: 12.19GB -> 7.32GB
[WARNING] [stderr] 2026-08-05T18:41:17.007-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.75s, stopped 220.00ms: 12.19GB -> 7.45GB
[WARNING] [stderr] 2026-08-05T18:41:17.007-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.75s, stopped 220.00ms: 12.19GB -> 7.45GB
[WARNING] [stderr] 2026-08-05T18:41:17.007-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.75s, stopped 220.00ms: 12.19GB -> 7.45GB
[WARNING] [stderr] 2026-08-05T18:41:17.007-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.75s, stopped 220.00ms: 12.19GB -> 7.45GB
[WARNING] [stderr] 2026-08-05T18:41:35.183-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.97s, stopped 209.00ms: 12.19GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T18:41:35.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.97s, stopped 209.00ms: 12.19GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T18:41:35.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.97s, stopped 209.00ms: 12.19GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T18:41:35.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.97s, stopped 209.00ms: 12.19GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T18:41:54.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.62s, stopped 206.00ms: 12.19GB -> 7.42GB
[WARNING] [stderr] 2026-08-05T18:41:54.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.62s, stopped 206.00ms: 12.19GB -> 7.42GB
[WARNING] [stderr] 2026-08-05T18:41:54.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.62s, stopped 206.00ms: 12.19GB -> 7.42GB
[WARNING] [stderr] 2026-08-05T18:41:54.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.62s, stopped 206.00ms: 12.19GB -> 7.42GB
[WARNING] [stderr] 2026-08-05T18:42:03.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.83s, stopped 211.00ms: 12.19GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T18:42:03.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.83s, stopped 211.00ms: 12.19GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T18:42:03.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.83s, stopped 211.00ms: 12.19GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T18:42:03.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.83s, stopped 211.00ms: 12.19GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T18:42:35.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,3,8487.425,8570.067,9051.963,8703.151,17456.000,17760.000,2.0406,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:42:35.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q33,3,5921.938,5921.940,12151.810,12188.683
[WARNING] [stderr] 2026-08-05T18:42:35.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,3,9968.888,9973.080,10026.159,9989.376,21140.000,21140.000,2.1162,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:42:35.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q33,3,4730.140,4836.382,10900.352,11190.592
[WARNING] [stderr] 2026-08-05T18:42:35.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8593199797699487
[WARNING] [stderr] 2026-08-05T18:42:35.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8257332071901609
[WARNING] [stderr] 2026-08-05T18:42:35.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8401135288552507
[WARNING] [stderr] 2026-08-05T18:42:38.103-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.85s, stopped 201.00ms: 12.18GB -> 4.91GB
[WARNING] [stderr] 2026-08-05T18:42:38.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.85s, stopped 201.00ms: 12.18GB -> 4.91GB
[WARNING] [stderr] 2026-08-05T18:42:38.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.85s, stopped 201.00ms: 12.18GB -> 4.91GB
[WARNING] [stderr] 2026-08-05T18:42:38.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.85s, stopped 201.00ms: 12.18GB -> 4.91GB
[WARNING] [stderr] 2026-08-05T18:43:10.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.49s, stopped 232.00ms: 12.04GB -> 5.55GB
[WARNING] [stderr] 2026-08-05T18:43:10.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.49s, stopped 232.00ms: 12.04GB -> 5.55GB
[WARNING] [stderr] 2026-08-05T18:43:10.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.49s, stopped 232.00ms: 12.04GB -> 5.55GB
[WARNING] [stderr] 2026-08-05T18:43:10.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.49s, stopped 232.00ms: 12.04GB -> 5.55GB
[WARNING] [stderr] 2026-08-05T18:43:23.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.98s, stopped 219.00ms: 11.84GB -> 5.38GB
[WARNING] [stderr] 2026-08-05T18:43:23.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.98s, stopped 219.00ms: 11.84GB -> 5.38GB
[WARNING] [stderr] 2026-08-05T18:43:23.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.98s, stopped 219.00ms: 11.84GB -> 5.38GB
[WARNING] [stderr] 2026-08-05T18:43:23.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.98s, stopped 219.00ms: 11.84GB -> 5.38GB
[WARNING] [stderr] 2026-08-05T18:43:25.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 177.00ms: 11.97GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T18:43:25.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 177.00ms: 11.97GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T18:43:25.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 177.00ms: 11.97GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T18:43:25.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 177.00ms: 11.97GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T18:43:47.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,3,4645.631,4898.178,4929.507,4824.439,23250.000,23256.667,4.8206,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:43:47.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,3,3910.599,3988.261,12187.129,12204.102
[WARNING] [stderr] 2026-08-05T18:43:47.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,3,6897.394,6897.511,7014.356,6936.420,28620.000,28563.333,4.1179,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:43:47.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,3,3495.985,3622.132,10562.829,10630.059
[WARNING] [stderr] 2026-08-05T18:43:47.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7101370090505732
[WARNING] [stderr] 2026-08-05T18:43:47.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8123689727463312
[WARNING] [stderr] 2026-08-05T18:43:47.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8142140273077373
[WARNING] [stderr] 2026-08-05T18:43:48.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 191.00ms: 12.13GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T18:43:48.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 191.00ms: 12.13GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T18:43:48.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 191.00ms: 12.13GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T18:43:48.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 191.00ms: 12.13GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T18:44:11.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.84s, stopped 226.00ms: 12.16GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T18:44:11.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.84s, stopped 226.00ms: 12.16GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T18:44:11.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.84s, stopped 226.00ms: 12.16GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T18:44:11.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.84s, stopped 226.00ms: 12.16GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T18:44:12.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 145.00ms: 12.01GB -> 5.55GB
