[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 28b9ac51
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4319183781582319
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:31:43.694-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:33:57.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,3,3117.567,3223.162,10552.724,10589.010
[WARNING] [stderr] 2026-08-05T18:33:57.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,3,6648.463,6679.509,6720.410,6682.794,22770.000,22800.000,3.4117,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:33:57.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,3,3189.666,3320.980,10420.822,10622.521
[WARNING] [stderr] 2026-08-05T18:33:57.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7813291115840013
[WARNING] [stderr] 2026-08-05T18:33:57.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.005270092226614
[WARNING] [stderr] 2026-08-05T18:33:57.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0042397660818714
[WARNING] [stderr] 2026-08-05T18:33:59.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,3,79.788,88.248,98.253,88.763,131.000,132.000,1.4871,83919223,0,165
[WARNING] [stderr] 2026-08-05T18:33:59.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q20,3,0.000,0.000,8284.409,8380.409
[WARNING] [stderr] 2026-08-05T18:33:59.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,3,102.674,120.883,156.692,126.749,411.000,422.667,3.3347,82433398,0,0
[WARNING] [stderr] 2026-08-05T18:33:59.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q20,3,14.000,15.000,8092.409,9468.409
[WARNING] [stderr] 2026-08-05T18:33:59.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7300279838482611
[WARNING] [stderr] 2026-08-05T18:33:59.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.31873479318734793
[WARNING] [stderr] 2026-08-05T18:33:59.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.31230283911671924
[WARNING] [stderr] 2026-08-05T18:34:20.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,3,1553.925,1578.856,1584.332,1572.371,10763.000,10763.000,6.8451,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:34:20.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q21,3,144.567,158.348,8393.104,12205.998
[WARNING] [stderr] 2026-08-05T18:34:20.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,3,1837.910,1877.063,1900.830,1871.934,12093.000,12089.667,6.4584,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:34:20.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q21,3,80.001,84.000,10520.210,11110.116
[WARNING] [stderr] 2026-08-05T18:34:20.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8411312175199629
[WARNING] [stderr] 2026-08-05T18:34:20.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8900190192673447
[WARNING] [stderr] 2026-08-05T18:34:20.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8902644131351843
[WARNING] [stderr] 2026-08-05T18:34:38.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,3,1166.186,1222.305,1226.671,1205.054,7842.000,7842.667,6.5081,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:34:38.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q22,3,141.693,149.979,9718.631,11334.631
[WARNING] [stderr] 2026-08-05T18:34:38.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,3,1580.173,1635.765,1699.874,1638.604,10403.000,10343.000,6.3121,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:34:38.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q22,3,97.164,106.147,10049.353,11542.631
[WARNING] [stderr] 2026-08-05T18:34:38.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7472372099801735
[WARNING] [stderr] 2026-08-05T18:34:38.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7538210131692781
[WARNING] [stderr] 2026-08-05T18:34:38.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7582584034290503
[WARNING] [stderr] 2026-08-05T18:35:07.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,3,1871.646,1879.974,2002.718,1918.113,11828.000,11814.000,6.1592,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:35:07.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,3,170.776,186.997,10712.738,11410.738
[WARNING] [stderr] 2026-08-05T18:35:07.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,3,2965.579,3003.332,3070.469,3013.127,19227.000,19234.333,6.3835,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:35:07.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,3,165.599,186.757,10898.184,10930.955
[WARNING] [stderr] 2026-08-05T18:35:07.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6259628647568096
[WARNING] [stderr] 2026-08-05T18:35:07.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6151765746086233
[WARNING] [stderr] 2026-08-05T18:35:07.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6142141656413012
[WARNING] [stderr] 2026-08-05T18:35:10.011-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55m, stopped 219.00ms: 12.20GB -> 3.81GB
[WARNING] [stderr] 2026-08-05T18:35:10.011-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55m, stopped 219.00ms: 12.20GB -> 3.81GB
[WARNING] [stderr] 2026-08-05T18:35:10.011-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55m, stopped 219.00ms: 12.20GB -> 3.81GB
[WARNING] [stderr] 2026-08-05T18:35:10.011-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55m, stopped 219.00ms: 12.20GB -> 3.81GB
[WARNING] [stderr] 2026-08-05T18:35:11.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 191.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-05T18:35:11.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 191.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-05T18:35:11.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 191.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-05T18:35:11.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 191.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-05T18:35:14.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 203.00ms: 12.19GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:35:14.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 203.00ms: 12.19GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:35:14.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 203.00ms: 12.19GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:35:14.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 203.00ms: 12.19GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:35:28.400-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.74s, stopped 211.00ms: 12.20GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T18:35:28.401-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.74s, stopped 211.00ms: 12.20GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T18:35:28.401-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.74s, stopped 211.00ms: 12.20GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T18:35:28.401-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.74s, stopped 211.00ms: 12.20GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T18:35:30.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 201.00ms: 12.17GB -> 4.00GB
[WARNING] [stderr] 2026-08-05T18:35:30.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 201.00ms: 12.17GB -> 4.00GB
[WARNING] [stderr] 2026-08-05T18:35:30.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 201.00ms: 12.17GB -> 4.00GB
[WARNING] [stderr] 2026-08-05T18:35:30.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 201.00ms: 12.17GB -> 4.00GB
[WARNING] [stderr] 2026-08-05T18:35:32.089-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T18:35:32.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T18:35:32.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T18:35:32.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T18:35:34.039-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 198.00ms: 12.20GB -> 3.49GB
[WARNING] [stderr] 2026-08-05T18:35:34.039-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 198.00ms: 12.20GB -> 3.49GB
[WARNING] [stderr] 2026-08-05T18:35:34.039-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 198.00ms: 12.20GB -> 3.49GB
[WARNING] [stderr] 2026-08-05T18:35:34.039-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 198.00ms: 12.20GB -> 3.49GB
[WARNING] [stderr] 2026-08-05T18:35:42.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.15s, stopped 208.00ms: 12.20GB -> 3.99GB
[WARNING] [stderr] 2026-08-05T18:35:42.400-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.15s, stopped 208.00ms: 12.20GB -> 3.99GB
[WARNING] [stderr] 2026-08-05T18:35:42.400-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.15s, stopped 208.00ms: 12.20GB -> 3.99GB
[WARNING] [stderr] 2026-08-05T18:35:42.400-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.15s, stopped 208.00ms: 12.20GB -> 3.99GB
[WARNING] [stderr] 2026-08-05T18:35:44.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 216.00ms: 12.20GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T18:35:44.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 216.00ms: 12.20GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T18:35:44.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 216.00ms: 12.20GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T18:35:44.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 216.00ms: 12.20GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T18:35:47.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 217.00ms: 12.20GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T18:35:47.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 217.00ms: 12.20GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T18:35:47.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 217.00ms: 12.20GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T18:35:47.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 217.00ms: 12.20GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T18:35:56.467-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 196.00ms: 12.20GB -> 3.35GB
[WARNING] [stderr] 2026-08-05T18:35:56.467-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 196.00ms: 12.20GB -> 3.35GB
[WARNING] [stderr] 2026-08-05T18:35:56.467-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 196.00ms: 12.20GB -> 3.35GB
[WARNING] [stderr] 2026-08-05T18:35:56.467-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 196.00ms: 12.20GB -> 3.35GB
[WARNING] [stderr] 2026-08-05T18:35:59.385-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 209.00ms: 12.20GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T18:35:59.385-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 209.00ms: 12.20GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T18:35:59.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 209.00ms: 12.20GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T18:35:59.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 209.00ms: 12.20GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T18:36:03.989-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 198.00ms: 12.20GB -> 3.75GB
[WARNING] [stderr] 2026-08-05T18:36:03.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 198.00ms: 12.20GB -> 3.75GB
[WARNING] [stderr] 2026-08-05T18:36:03.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 198.00ms: 12.20GB -> 3.75GB
