[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5001344148514557
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:01:04.011-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:01:42.855-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 306.00ms: 12.10GB -> 7.80GB
[WARNING] [stderr] 2026-08-13T16:01:42.855-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 306.00ms: 12.10GB -> 7.80GB
[WARNING] [stderr] 2026-08-13T16:01:45.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 304.00ms: 12.09GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:45.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 304.00ms: 12.09GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:45.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 304.00ms: 12.09GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:45.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 304.00ms: 12.09GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:52.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.59s, stopped 325.00ms: 12.16GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:52.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.59s, stopped 325.00ms: 12.16GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:52.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.59s, stopped 325.00ms: 12.16GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:52.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.59s, stopped 325.00ms: 12.16GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T16:01:53.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 862.00ms, stopped 313.00ms: 11.89GB -> 8.17GB
[WARNING] [stderr] 2026-08-13T16:01:53.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 862.00ms, stopped 313.00ms: 11.89GB -> 8.17GB
[WARNING] [stderr] 2026-08-13T16:01:53.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 862.00ms, stopped 313.00ms: 11.89GB -> 8.17GB
[WARNING] [stderr] 2026-08-13T16:01:53.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 862.00ms, stopped 313.00ms: 11.89GB -> 8.17GB
[WARNING] [stderr] 2026-08-13T16:01:56.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 307.00ms: 12.04GB -> 7.99GB
[WARNING] [stderr] 2026-08-13T16:01:56.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 307.00ms: 12.04GB -> 7.99GB
[WARNING] [stderr] 2026-08-13T16:01:56.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 307.00ms: 12.04GB -> 7.99GB
[WARNING] [stderr] 2026-08-13T16:01:56.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 307.00ms: 12.04GB -> 7.99GB
[WARNING] [stderr] 2026-08-13T16:02:02.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 333.00ms: 12.13GB -> 7.43GB
[WARNING] [stderr] 2026-08-13T16:02:02.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 333.00ms: 12.13GB -> 7.43GB
[WARNING] [stderr] 2026-08-13T16:02:02.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 333.00ms: 12.13GB -> 7.43GB
[WARNING] [stderr] 2026-08-13T16:02:02.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 333.00ms: 12.13GB -> 7.43GB
[WARNING] [stderr] 2026-08-13T16:02:06.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 324.00ms: 12.08GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:06.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 324.00ms: 12.08GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:06.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 324.00ms: 12.08GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:06.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 324.00ms: 12.08GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:09.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 318.00ms: 12.05GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:09.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 318.00ms: 12.05GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:09.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 318.00ms: 12.05GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:09.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 318.00ms: 12.05GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T16:02:14.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.49s, stopped 278.00ms: 12.14GB -> 5.80GB
[WARNING] [stderr] 2026-08-13T16:02:14.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.49s, stopped 278.00ms: 12.14GB -> 5.80GB
[WARNING] [stderr] 2026-08-13T16:02:14.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.49s, stopped 278.00ms: 12.14GB -> 5.80GB
[WARNING] [stderr] 2026-08-13T16:02:14.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.49s, stopped 278.00ms: 12.14GB -> 5.80GB
[WARNING] [stderr] 2026-08-13T16:02:17.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T16:04:02.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.041,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.004,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.052,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,167.900,0.000,0,57608457,57608457,522.130,19.551,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,8.410,0.000,0,57608457,57608457,231.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.022,0.000,0,20,20,13270.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TaskOutputOperator@279,2,0.126,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.071,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,13270.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.092,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@186,2,1.170,493.740,0.013,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.170,0.000,0.050,0,57608457,57608457,7220.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/HashAggregationOperator@9,2,9610.000,1551.150,0.842,0,57608457,56384822,0.000,1770.969,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/ScanFilterAndProjectOperator@58,165,0.000,3640.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1301.730,0.000,1.681,0,57608457,57608457,15880.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:02.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/HashAggregationOperator@309,165,4410.000,1635.320,2.630,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.051,0.000,0,20,20,4970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.007,0.000,0,20,20,4970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.002,0.084,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,159.600,0.000,0,57548820,57548820,1762.500,18.311,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,5.830,0.000,0,57548820,57548820,327.300,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.023,0.000,0,20,20,9880.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TaskOutputOperator@279,2,0.109,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.081,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.018,0.000,0,20,20,9880.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@277,2,0.003,0.169,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.014,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,1.969,0.000,0.049,0,57548820,57548820,3280.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,2,7310.000,894.700,0.003,0,57548820,20,0.000,1457.245,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11210.000,0.000,99997497,99997497,57548820,0.000,77.755,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1410.090,0.000,7.630,0,57548820,57548820,11740.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6605612
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8546554223
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T16:04:07.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
