[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dfecdf1d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5021590974146130
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:38:30.899-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:38:45.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,1,10,9837,532378,0,42076,0,20,151489,5038903,148611,330256,0,146098,395314,0,73,51623,3964489
[WARNING] [stderr] 2026-08-13T21:38:46.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,1,426.605,426.605,426.605,426.605,1881.000,1881.000,14
[WARNING] [stderr] 2026-08-13T21:38:46.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,1,2.311,2.311,4866.084,4866.084
[WARNING] [stderr] 2026-08-13T21:38:46.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,1,24,3283,144467,4,13128,0,9,6382,100725,184,13164,0,180,26684,0,35,18663,15454824
[WARNING] [stderr] 2026-08-13T21:38:49.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,1,3013.742,3013.742,3013.742,3013.742,11414.000,11414.000,66
[WARNING] [stderr] 2026-08-13T21:38:49.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,1,1079.433,1079.433,9937.771,9937.771
[WARNING] [stderr] 2026-08-13T21:38:49.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,1,212,1921550,218156758,61096,14830942,1815004,396,3920023,418483443,12061096,14878227,0,12000000,27241088,1815004,706,7864632,31233414946
[WARNING] [stderr] 2026-08-13T21:38:49.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,1,502.095,502.095,502.095,502.095,817.000,817.000,42
[WARNING] [stderr] 2026-08-13T21:38:49.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,1,38.009,38.009,10257.771,10257.771
[WARNING] [stderr] 2026-08-13T21:38:49.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,1,149,566335,30509755,4092,2255944,1105825,134,567120,25550898,16747,2228691,553550,15468,417027,167898,18,19417,16953456
[WARNING] [stderr] 2026-08-13T21:38:50.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,1,367.187,367.187,367.187,367.187,619.000,619.000,18
[WARNING] [stderr] 2026-08-13T21:38:50.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,1,70.147,70.147,5920.000,5920.000
[WARNING] [stderr] 2026-08-13T21:38:50.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,1,31,288895,5199708,0,577757,0,44,352096,8292787,352000,454158,0,352000,2032015,0,297,1944486,372808145
[WARNING] [stderr] 2026-08-13T21:38:50.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,1,650.140,650.140,650.140,650.140,2367.000,2367.000,16
[WARNING] [stderr] 2026-08-13T21:38:50.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,1,37.777,37.777,6784.000,6784.000
[WARNING] [stderr] 2026-08-13T21:38:50.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,1,23,71776,5835060,46,358834,0,66,130550,3736758,102046,131488,0,102000,490454,0,281,374088,319284691
[WARNING] [stderr] 2026-08-13T21:38:51.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,1,370.832,370.832,370.832,370.832,810.000,810.000,17
[WARNING] [stderr] 2026-08-13T21:38:51.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,1,22.477,22.477,7712.000,7712.000
[WARNING] [stderr] 2026-08-13T21:38:51.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,1,40,782521,19467237,0,2342743,0,54,236583,2132114,204,236592,0,204,2579364,0,209,1812512,38474835
[WARNING] [stderr] 2026-08-13T21:38:52.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,1,1312.983,1312.983,1312.983,1312.983,3612.000,3612.000,181
[WARNING] [stderr] 2026-08-13T21:38:52.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,1,0.018,0.018,9280.000,9280.000
[WARNING] [stderr] 2026-08-13T21:38:52.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,1,180,180,4020,0,180,0,182,182,4065,0,185,0,0,185,0,30,30,1215
[WARNING] [stderr] 2026-08-13T21:38:52.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,1,319.413,319.413,319.413,319.413,425.000,425.000,33
[WARNING] [stderr] 2026-08-13T21:38:52.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,1,40.688,40.688,10560.000,10560.000
[WARNING] [stderr] 2026-08-13T21:38:52.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,1,30,1105,17645,0,2153,0,29,4314,102551,1052,11026,708,764,24137,0,109,18498,15199015
[WARNING] [stderr] 2026-08-13T21:38:54.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,1,1274.301,1274.301,1274.301,1274.301,4121.000,4121.000,42
[WARNING] [stderr] 2026-08-13T21:38:54.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,1,332.478,332.478,11968.000,11968.000
[WARNING] [stderr] 2026-08-13T21:38:54.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,1,431,4101719,245545633,2873664,18387910,1229711,467,4368882,248259275,6873664,14232542,0,6871732,23014857,1230011,463,5161028,17097598416
[WARNING] [stderr] 2026-08-13T21:38:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,1,163.137,163.137,163.137,163.137,206.000,206.000,7
[WARNING] [stderr] 2026-08-13T21:38:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,1,1.119,1.119,11741.282,11741.282
[WARNING] [stderr] 2026-08-13T21:38:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,1,8,31690,5346025,0,190140,0,13,80072,3380829,0,216118,0,0,329951,0,7,31690,25837865
[WARNING] [stderr] 2026-08-13T21:38:55.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,1,1096.673,1096.673,1096.673,1096.673,2196.000,2196.000,17
[WARNING] [stderr] 2026-08-13T21:38:55.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,1,116.726,116.726,11901.282,11901.282
[WARNING] [stderr] 2026-08-13T21:38:55.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,1,12,12,1024,0,48,0,234,2170831,39042789,0,4341221,0,0,4341221,0,2280,10687184,754930982
[WARNING] [stderr] 2026-08-13T21:38:58.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 207.00ms: 12.23GB -> 3.94GB
[WARNING] [stderr] 2026-08-13T21:38:58.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 207.00ms: 12.23GB -> 3.94GB
[WARNING] [stderr] 2026-08-13T21:38:58.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,1,3389.749,3389.749,3389.749,3389.749,12439.000,12439.000,225
[WARNING] [stderr] 2026-08-13T21:38:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,1,574.405,574.405,12224.000,12224.000
[WARNING] [stderr] 2026-08-13T21:38:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,1,231,1413084,50385168,0,6927057,33616,265,1619869,36493092,0,5692970,33616,0,11951986,0,18704,187566503,2351072326
[WARNING] [stderr] 2026-08-13T21:38:59.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 156.00ms: 11.83GB -> 3.03GB
[WARNING] [stderr] 2026-08-13T21:38:59.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 156.00ms: 11.83GB -> 3.03GB
[WARNING] [stderr] 2026-08-13T21:39:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,1,1831.996,1831.996,1831.996,1831.996,5950.000,5950.000,158
[WARNING] [stderr] 2026-08-13T21:39:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,1,280.938,280.938,11818.721,11818.721
[WARNING] [stderr] 2026-08-13T21:39:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,1,136,762852,25863678,0,3639254,0,286,1255253,26594311,1700,3984603,856,0,7616567,0,12467,124131505,1678099866
[WARNING] [stderr] 2026-08-13T21:39:01.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,1,347.951,347.951,347.951,347.951,510.000,510.000,13
[WARNING] [stderr] 2026-08-13T21:39:01.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,1,21.670,21.670,7934.328,7934.328
[WARNING] [stderr] 2026-08-13T21:39:01.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,1,4,799,18367,0,1598,0,78,750291,17485969,370000,1380491,0,370000,1382289,0,86,824994,183327565
[WARNING] [stderr] 2026-08-13T21:39:01.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,1,499.529,499.529,499.529,499.529,1738.000,1738.000,24
[WARNING] [stderr] 2026-08-13T21:39:01.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,1,5.773,5.773,8350.328,8350.328
[WARNING] [stderr] 2026-08-13T21:39:01.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,1,22,10166,893292,0,92833,802,40,28387,1383196,27279,110671,0,27279,179165,802,115,106554,21374281
[WARNING] [stderr] 2026-08-13T21:39:02.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,1,462.782,462.782,462.782,462.782,856.000,856.000,28
[WARNING] [stderr] 2026-08-13T21:39:02.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,1,53.105,53.105,10494.328,10494.328
[WARNING] [stderr] 2026-08-13T21:39:02.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,1,1,7,350,7,35,0,136,462830,15084665,109,1907084,0,102,1907049,0,86,57973,176374077
[WARNING] [stderr] 2026-08-13T21:39:02.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,1,473.828,473.828,473.828,473.828,844.000,844.000,16
[WARNING] [stderr] 2026-08-13T21:39:02.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,1,35.512,35.512,11742.328,11742.328
[WARNING] [stderr] 2026-08-13T21:39:02.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,1,12,154725,11691301,0,836700,0,74,297197,15135455,390184,997573,0,390184,1414150,0,133,396193,141651668
[WARNING] [stderr] 2026-08-13T21:39:02.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,1,236.382,236.382,236.382,236.382,336.000,336.000,17
[WARNING] [stderr] 2026-08-13T21:39:02.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,1,25.522,25.522,11838.328,11838.328
[WARNING] [stderr] 2026-08-13T21:39:02.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,1,2,936,56483,0,4680,0,77,33493,2998031,134385,95304,0,134385,100484,0,156,282460,14601887
[WARNING] [stderr] 2026-08-13T21:39:02.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,1,117.342,117.342,117.342,117.342,135.000,135.000,12
[WARNING] [stderr] 2026-08-13T21:39:02.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,1,4.842,4.842,10558.328,10558.328
[WARNING] [stderr] 2026-08-13T21:39:02.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,1,20,164364,7315728,0,441600,0,22,197640,6193172,0,465794,0,0,443731,0,8,42327,22196020
[WARNING] [stderr] 2026-08-13T21:39:03.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,1,604.878,604.878,604.878,604.878,510.000,510.000,9
[WARNING] [stderr] 2026-08-13T21:39:03.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,1,5.153,5.153,11358.328,11358.328
[WARNING] [stderr] 2026-08-13T21:39:03.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,1,4,64520,3787324,0,258080,0,9,25277,1321566,6464,81574,0,6464,265886,0,112,709720,50251181
[WARNING] [stderr] 2026-08-13T21:39:03.775-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.67s, stopped 156.00ms: 11.80GB -> 3.48GB
[WARNING] [stderr] 2026-08-13T21:39:03.775-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.67s, stopped 156.00ms: 11.80GB -> 3.48GB
[WARNING] [stderr] 2026-08-13T21:39:09.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,1,6021.382,6021.382,6021.382,6021.382,15696.000,15696.000,8
[WARNING] [stderr] 2026-08-13T21:39:09.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,1,204.878,204.878,11723.559,11723.559
[WARNING] [stderr] 2026-08-13T21:39:09.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,1,1788,26723752,2100760530,0,133756976,65536,27,306181,22708712,306256,1223185,0,306000,133962842,65536,5329,53243688,33846529678
[WARNING] [stderr] 2026-08-13T21:39:11.260-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.34s, stopped 148.00ms: 11.99GB -> 4.49GB
[WARNING] [stderr] 2026-08-13T21:39:11.260-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.34s, stopped 148.00ms: 11.99GB -> 4.49GB
[WARNING] [stderr] 2026-08-13T21:39:13.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,1,3914.787,3914.787,3914.787,3914.787,18814.000,18814.000,99
[WARNING] [stderr] 2026-08-13T21:39:13.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,1,1446.948,1446.948,11953.786,11953.786
[WARNING] [stderr] 2026-08-13T21:39:13.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,1,1950,39946039,2035017381,62722,146058256,0,3985,35730572,2037932188,33178888,102501007,0,42722,148460455,0,13685,115312216,5389827327
[WARNING] [stderr] 2026-08-13T21:39:17.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,1,3724.973,3724.973,3724.973,3724.973,18731.000,18731.000,101
[WARNING] [stderr] 2026-08-13T21:39:17.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,1,1514.212,1514.212,10641.783,10641.783
[WARNING] [stderr] 2026-08-13T21:39:17.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,1,1956,40445983,2050461816,50551,147590716,0,4566,35996659,2053846323,33933286,103214423,0,30551,151162908,0,13221,115740997,5016237569
[WARNING] [stderr] 2026-08-13T21:39:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,1,465.986,465.986,465.986,465.986,1284.000,1284.000,36
[WARNING] [stderr] 2026-08-13T21:39:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,1,5.022,5.022,10246.021,10246.021
[WARNING] [stderr] 2026-08-13T21:39:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,1,42,327,30177,165,3188,0,186,20675,1606966,89495,51141,0,88021,53422,0,6,375,17449502
[WARNING] [stderr] 2026-08-13T21:39:17.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,314.561,314.561,314.561,314.561,712.000,712.000,36
[WARNING] [stderr] 2026-08-13T21:39:17.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,1,35.216,35.216,10406.021,10406.021
[WARNING] [stderr] 2026-08-13T21:39:17.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,1,33,576,56015,100,6006,0,178,20901,1625356,88822,53988,0,88247,53772,0,21,248,5508179
[WARNING] [stderr] 2026-08-13T21:39:18.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,1,373.428,373.428,373.428,373.428,598.000,598.000,29
[WARNING] [stderr] 2026-08-13T21:39:18.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,1,30.898,30.898,9263.354,9263.354
[WARNING] [stderr] 2026-08-13T21:39:18.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,1,2,4,341,3,22,0,101,278629,10190121,207,1131785,0,204,1131784,0,67,18941,150674727
[WARNING] [stderr] 2026-08-13T21:39:18.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,1,180.551,180.551,180.551,180.551,459.000,459.000,14
[WARNING] [stderr] 2026-08-13T21:39:18.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,1,37.291,37.291,9935.354,9935.354
[WARNING] [stderr] 2026-08-13T21:39:18.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,1,16,37746,3073454,0,188730,0,65,130504,3734136,102000,131304,0,102000,320534,0,125,196822,184168169
