[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4374741297829406
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T09:57:41.181-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T09:58:18.850-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 318.00ms: 12.10GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T09:58:18.850-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 318.00ms: 12.10GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T09:58:21.235-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 358.00ms: 12.08GB -> 8.20GB
[WARNING] [stderr] 2026-08-06T09:58:21.235-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 358.00ms: 12.08GB -> 8.20GB
[WARNING] [stderr] 2026-08-06T09:58:21.235-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 358.00ms: 12.08GB -> 8.20GB
[WARNING] [stderr] 2026-08-06T09:58:21.235-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 358.00ms: 12.08GB -> 8.20GB
[WARNING] [stderr] 2026-08-06T09:58:23.370-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 308.00ms: 11.89GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T09:58:23.372-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 308.00ms: 11.89GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T09:58:23.372-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 308.00ms: 11.89GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T09:58:23.372-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 308.00ms: 11.89GB -> 7.83GB
[WARNING] [stderr] 2026-08-06T09:58:26.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 303.00ms: 12.05GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:26.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 303.00ms: 12.05GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:26.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 303.00ms: 12.05GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:26.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 303.00ms: 12.05GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:28.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 323.00ms: 12.04GB -> 7.86GB
[WARNING] [stderr] 2026-08-06T09:58:28.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 323.00ms: 12.04GB -> 7.86GB
[WARNING] [stderr] 2026-08-06T09:58:28.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 323.00ms: 12.04GB -> 7.86GB
[WARNING] [stderr] 2026-08-06T09:58:28.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 323.00ms: 12.04GB -> 7.86GB
[WARNING] [stderr] 2026-08-06T09:58:32.121-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 344.00ms: 12.10GB -> 7.35GB
[WARNING] [stderr] 2026-08-06T09:58:32.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 344.00ms: 12.10GB -> 7.35GB
[WARNING] [stderr] 2026-08-06T09:58:32.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 344.00ms: 12.10GB -> 7.35GB
[WARNING] [stderr] 2026-08-06T09:58:32.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 344.00ms: 12.10GB -> 7.35GB
[WARNING] [stderr] 2026-08-06T09:58:33.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 301.00ms: 11.97GB -> 7.31GB
[WARNING] [stderr] 2026-08-06T09:58:33.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 301.00ms: 11.97GB -> 7.31GB
[WARNING] [stderr] 2026-08-06T09:58:33.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 301.00ms: 11.97GB -> 7.31GB
[WARNING] [stderr] 2026-08-06T09:58:33.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 301.00ms: 11.97GB -> 7.31GB
[WARNING] [stderr] 2026-08-06T09:58:39.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 343.00ms: 12.15GB -> 7.20GB
[WARNING] [stderr] 2026-08-06T09:58:39.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 343.00ms: 12.15GB -> 7.20GB
[WARNING] [stderr] 2026-08-06T09:58:39.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 343.00ms: 12.15GB -> 7.20GB
[WARNING] [stderr] 2026-08-06T09:58:39.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 343.00ms: 12.15GB -> 7.20GB
[WARNING] [stderr] 2026-08-06T09:58:41.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 267.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:41.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 267.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:41.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 267.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:41.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 267.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T09:58:47.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T10:00:08.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,163.293,0.000,0,57608477,57608477,7171.750,19.722,0.000
[WARNING] [stderr] 2026-08-06T10:00:08.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,8.529,0.000,0,57608517,57608517,33445.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:08.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.208,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:08.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.179,0.000,0.093,0,57608517,57608517,7040.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:08.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.146,517.987,0.100,0,56384882,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:00:08.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,13960.000,3206.610,3.392,0,157605954,113993279,0.000,1772.147,0.000
[WARNING] [stderr] 2026-08-06T10:00:08.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,3710.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:08.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1293.680,0.000,1.232,0,57608457,57608457,15240.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,173.631,0.000,0,57552396,57552396,6925.750,19.513,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.681,0.000,0,57552436,57552436,26087.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.150,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.031,0.000,0.067,0,57552436,57552436,2730.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.623,0.335,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7360.000,1040.370,0.003,0,57552376,20,0.000,1625.837,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,12810.000,0.000,99997497,99997497,57552376,0.000,76.412,0.000
[WARNING] [stderr] 2026-08-06T10:00:13.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1383.500,0.000,6.120,0,57552376,57552376,5890.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,171.272,0.000,0,57552396,57552396,6469.160,19.279,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,6.241,0.000,0,57552436,57552436,26165.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.137,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.001,0.000,0.067,0,57552436,57552436,2930.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.612,0.289,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7380.000,1020.050,0.003,0,57552376,20,0.000,1625.981,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,12800.000,0.000,99997497,99997497,57552376,0.000,76.412,0.000
[WARNING] [stderr] 2026-08-06T10:00:19.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1375.590,0.000,4.730,0,57552376,57552376,7310.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,165.570,0.000,0,57608477,57608477,7157.640,19.270,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,8.289,0.000,0,57608517,57608517,33516.440,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.189,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.223,0.000,0.095,0,57608517,57608517,7000.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.122,514.234,0.091,0,56384882,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,14000.000,3197.770,3.261,0,157605954,113993279,0.000,1772.349,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,3730.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:25.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1302.270,0.000,0.621,0,57608457,57608457,15450.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,166.076,0.000,0,57608477,57608477,6986.460,20.270,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,8.286,0.000,0,57608517,57608517,32322.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.156,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.208,0.000,0.075,0,57608517,57608517,7030.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.110,514.353,0.068,0,56384882,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,13860.000,3193.740,3.315,0,157605954,113993279,0.000,1771.214,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,3720.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:32.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1314.380,0.000,0.941,0,57608457,57608457,15000.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,173.054,0.000,0,57552396,57552396,7037.160,19.363,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.768,0.000,0,57552436,57552436,26788.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.162,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.024,0.000,0.098,0,57552436,57552436,2340.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.602,0.279,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7360.000,999.430,0.003,0,57552376,20,0.000,1625.837,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,12910.000,0.000,99997497,99997497,57552376,0.000,76.412,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1441.170,0.000,4.810,0,57552376,57552376,7010.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,3,5181.444,5211.923,5330.721,5241.363,22780.000,22820.000,4.3538,99997497,165,165
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q19,3,26631.221,26139.301
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,3,3213.598,3251.611,10490.924,10526.107
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,3,6448.658,6671.062,6683.371,6601.030,22890.000,22883.333,3.4666,99997497,0,0
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q19,3,37278.159,37258.681
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,3,3243.969,3347.804,10332.215,10606.107
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7812733918476988
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9951944080384447
[WARNING] [stderr] 2026-08-06T10:00:37.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9972323379461034
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 176.5 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-06T10:00:37.678-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:57 min (Wall Clock)
[INFO] Finished at: 2026-08-06T16:00:37Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 3 log files (log available in /root/.mvnd/purge-2026-08-06.log)
