[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4375191627552819
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:05:11.479-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.042,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.008,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.134,0.104,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.087,0.000,0,523,523,587.840,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.015,0.000,0,523,523,588.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.015,0.000,0,20,20,589.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.099,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.155,0.100,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.015,0.000,0,20,20,589.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.180,0.112,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.020,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.031,0.000,0.030,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.224,0.639,0.006,0,523,20,0.000,1.490,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.760,0.000,0,1392619,1392619,359.740,1.388,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.200,0.000,0,1392619,1392619,184.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.048,0.000,0.162,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,30.230,0.319,0.001,0,1188478,523,0.000,1.902,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.272,0.000,0.027,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,227.590,51.300,0.045,0,1392619,1188478,0.000,59.260,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,741.220,0.000,99997497,99997497,1392619,0.000,6.762,0.000
