[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4374926779785390
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:00:46.640-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:01:22.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 274.00ms: 12.12GB -> 6.23GB
[WARNING] [stderr] 2026-08-06T10:01:22.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 274.00ms: 12.12GB -> 6.23GB
[WARNING] [stderr] 2026-08-06T10:01:24.385-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 297.00ms: 12.00GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T10:01:24.385-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 297.00ms: 12.00GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T10:01:24.385-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 297.00ms: 12.00GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T10:01:24.387-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 297.00ms: 12.00GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T10:01:29.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 299.00ms: 12.14GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T10:01:29.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 299.00ms: 12.14GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T10:01:29.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 299.00ms: 12.14GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T10:01:29.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.70s, stopped 299.00ms: 12.14GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T10:01:35.211-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.53s, stopped 296.00ms: 12.16GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T10:01:35.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.53s, stopped 296.00ms: 12.16GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T10:01:35.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.53s, stopped 296.00ms: 12.16GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T10:01:35.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.53s, stopped 296.00ms: 12.16GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T10:01:39.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 322.00ms: 12.15GB -> 7.63GB
[WARNING] [stderr] 2026-08-06T10:01:39.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 322.00ms: 12.15GB -> 7.63GB
[WARNING] [stderr] 2026-08-06T10:01:39.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 322.00ms: 12.15GB -> 7.63GB
[WARNING] [stderr] 2026-08-06T10:01:39.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 322.00ms: 12.15GB -> 7.63GB
[WARNING] [stderr] 2026-08-06T10:01:43.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 309.00ms: 12.13GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T10:01:43.891-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 309.00ms: 12.13GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T10:01:43.891-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 309.00ms: 12.13GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T10:01:43.891-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 309.00ms: 12.13GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T10:01:47.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T10:02:00.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,17.892,0.000,0,21542205,21542205,1126.080,4.483,0.000
[WARNING] [stderr] 2026-08-06T10:02:00.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.862,0.000,0,21542205,21542205,888.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:00.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.228,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:00.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.748,0.000,0.057,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:00.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.262,0.744,0.005,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:00.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2327.310,162.990,2.179,0,121539700,39173179,0.000,432.447,0.000
[WARNING] [stderr] 2026-08-06T10:02:00.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,383.980,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:00.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,93.150,0.000,0.712,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:01.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,15.171,0.000,0,21542205,21542205,1245.010,6.464,0.000
[WARNING] [stderr] 2026-08-06T10:02:01.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.625,0.000,0,21542205,21542205,957.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:01.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.173,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:01.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.643,0.000,0.045,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:01.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1453.855,131.579,0.330,0,39173181,17630979,0.000,321.773,0.000
[WARNING] [stderr] 2026-08-06T10:02:01.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1267.370,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-06T10:02:01.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,86.300,0.000,0.842,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:02.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,16.052,0.000,0,21542205,21542205,1113.760,4.829,0.000
[WARNING] [stderr] 2026-08-06T10:02:02.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.574,0.000,0,21542205,21542205,904.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:02.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.156,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:02.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.609,0.000,0.065,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:02.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1415.995,131.269,0.324,0,39173181,17630979,0.000,321.773,0.000
[WARNING] [stderr] 2026-08-06T10:02:02.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1269.970,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-06T10:02:02.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,85.900,0.000,0.706,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,17.639,0.000,0,21542205,21542205,1152.600,4.359,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.847,0.000,0,21542205,21542205,870.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.158,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.654,0.000,0.054,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.233,0.683,0.004,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2343.710,166.850,1.594,0,121539700,39173179,0.000,432.526,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,393.200,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,98.380,0.000,0.591,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,16.609,0.000,0,21542205,21542205,1047.390,4.609,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.697,0.000,0,21542205,21542205,789.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.157,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.632,0.000,0.058,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.221,0.615,0.004,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2346.600,162.270,1.448,0,121539700,39173179,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,382.380,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:03.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,92.320,0.000,0.552,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,14.767,0.000,0,21542205,21542205,1179.060,5.704,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.463,0.000,0,21542205,21542205,942.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.196,0.000,0.005,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.596,0.000,0.063,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1430.622,131.540,0.355,0,39173181,17630979,0.000,321.773,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1249.900,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,82.580,0.000,0.708,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,3,870.956,905.036,918.496,898.163,2925.000,2934.333,3.2670,99997497,165,165
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,3,3109.467,3118.929
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,3,321.674,643.344,11470.545,11919.073
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,753.703,839.573,858.525,817.267,3007.000,3008.667,3.6814,99997497,0,0
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,3,6464.965,6467.855
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,144.000,288.000,10079.594,11946.793
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0779712955992526
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9727302959760559
[WARNING] [stderr] 2026-08-06T10:02:04.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9752935962774208
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 78.12 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-06T10:02:04.774-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:18 min (Wall Clock)
[INFO] Finished at: 2026-08-06T16:02:05Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
