[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4375093667619169
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:03:33.518-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:04:06.217-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 327.00ms: 12.10GB -> 7.37GB
[WARNING] [stderr] 2026-08-06T10:04:06.217-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 327.00ms: 12.10GB -> 7.37GB
[WARNING] [stderr] 2026-08-06T10:04:07.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 272.00ms: 12.06GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T10:04:07.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 272.00ms: 12.06GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T10:04:07.918-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 272.00ms: 12.06GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T10:04:07.918-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 272.00ms: 12.06GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T10:04:10.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 315.00ms: 12.07GB -> 7.89GB
[WARNING] [stderr] 2026-08-06T10:04:10.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 315.00ms: 12.07GB -> 7.89GB
[WARNING] [stderr] 2026-08-06T10:04:10.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 315.00ms: 12.07GB -> 7.89GB
[WARNING] [stderr] 2026-08-06T10:04:10.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 315.00ms: 12.07GB -> 7.89GB
[WARNING] [stderr] 2026-08-06T10:04:11.813-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.35s, stopped 290.00ms: 11.93GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T10:04:11.813-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.35s, stopped 290.00ms: 11.93GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T10:04:11.813-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.35s, stopped 290.00ms: 11.93GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T10:04:11.813-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.35s, stopped 290.00ms: 11.93GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T10:04:13.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 286.00ms: 12.00GB -> 7.37GB
[WARNING] [stderr] 2026-08-06T10:04:13.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 286.00ms: 12.00GB -> 7.37GB
[WARNING] [stderr] 2026-08-06T10:04:13.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 286.00ms: 12.00GB -> 7.37GB
[WARNING] [stderr] 2026-08-06T10:04:13.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 286.00ms: 12.00GB -> 7.37GB
[WARNING] [stderr] 2026-08-06T10:04:16.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 306.00ms: 12.10GB -> 8.09GB
[WARNING] [stderr] 2026-08-06T10:04:16.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 306.00ms: 12.10GB -> 8.09GB
[WARNING] [stderr] 2026-08-06T10:04:16.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 306.00ms: 12.10GB -> 8.09GB
[WARNING] [stderr] 2026-08-06T10:04:16.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 306.00ms: 12.10GB -> 8.09GB
[WARNING] [stderr] 2026-08-06T10:04:19.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T10:04:19.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T10:04:19.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T10:04:19.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T10:04:22.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 303.00ms: 12.03GB -> 7.39GB
[WARNING] [stderr] 2026-08-06T10:04:22.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 303.00ms: 12.03GB -> 7.39GB
[WARNING] [stderr] 2026-08-06T10:04:22.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 303.00ms: 12.03GB -> 7.39GB
[WARNING] [stderr] 2026-08-06T10:04:22.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 303.00ms: 12.03GB -> 7.39GB
[WARNING] [stderr] 2026-08-06T10:04:24.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 300.00ms: 12.07GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T10:04:24.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 300.00ms: 12.07GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T10:04:24.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 300.00ms: 12.07GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T10:04:24.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 300.00ms: 12.07GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T10:04:27.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 264.00ms: 12.12GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T10:04:27.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 264.00ms: 12.12GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T10:04:27.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 264.00ms: 12.12GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T10:04:27.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 264.00ms: 12.12GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T10:04:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,8.838,0.000,0,724708,724708,890.980,8.987,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.280,0.000,0,728748,728748,2059.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.223,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.158,0.005,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.088,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.452,0.000,0.083,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.061,16.615,0.091,0,432388,7070,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,87.050,22.020,0.079,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,220.600,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,66.640,0.000,1.038,0,722688,722688,138.700,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,9.366,0.000,0,724708,724708,473.490,7.838,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.292,0.000,0,728748,728748,1261.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.180,0.000,0.004,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.098,0.102,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.032,0.100,0.800,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.359,0.000,0.079,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,23.670,3.402,0.005,0,6060,5050,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,114.410,28.880,0.004,0,722688,2020,0.000,65.304,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,180.600,0.000,1406798,1406798,722688,0.000,27.611,0.000
[WARNING] [stderr] 2026-08-06T10:04:38.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,68.500,0.000,1.262,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,9.092,0.000,0,724708,724708,867.130,10.994,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.267,0.000,0,728748,728748,1932.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.177,0.000,0.005,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.098,0.093,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.033,0.101,0.791,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.300,0.000,0.053,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,25.000,3.800,0.007,0,6060,5050,0.000,0.657,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,105.030,28.050,0.002,0,722688,2020,0.000,65.359,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,177.480,0.000,1406798,1406798,722688,0.000,27.611,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,68.230,0.000,1.099,0,722688,722688,24.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,9.324,0.000,0,724708,724708,910.360,9.358,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.285,0.000,0,728748,728748,2121.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.187,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.133,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.004,0.091,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.462,0.000,0.083,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.065,16.596,0.080,0,432388,7070,0.000,0.411,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,85.760,21.980,0.071,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,220.420,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,66.310,0.000,1.035,0,722688,722688,190.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,9.451,0.000,0,724708,724708,418.860,5.883,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.288,0.000,0,728748,728748,979.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.218,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.128,0.005,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.006,0.095,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.493,0.000,0.085,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.059,16.508,0.073,0,432388,7070,0.000,0.413,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,90.350,21.910,0.068,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,221.030,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T10:04:39.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,68.160,0.000,0.849,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:40.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,8.952,0.000,0,724708,724708,486.820,8.545,0.000
[WARNING] [stderr] 2026-08-06T10:04:40.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.277,0.000,0,728748,728748,1149.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:40.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.188,0.000,0.005,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:04:40.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.072,0.092,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T10:04:40.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.033,0.102,0.828,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T10:04:40.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.357,0.000,0.058,0,728748,728748,0.000,0.000,0.000
