[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4375011792719477
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:02:11.627-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:02:48.165-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.54s, stopped 292.00ms: 12.12GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T10:02:48.165-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.54s, stopped 292.00ms: 12.12GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T10:02:52.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.77s, stopped 320.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-06T10:02:52.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.77s, stopped 320.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-06T10:02:52.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.77s, stopped 320.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-06T10:02:52.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.77s, stopped 320.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-06T10:02:54.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 336.00ms: 12.05GB -> 8.22GB
[WARNING] [stderr] 2026-08-06T10:02:54.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 336.00ms: 12.05GB -> 8.22GB
[WARNING] [stderr] 2026-08-06T10:02:54.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 336.00ms: 12.05GB -> 8.22GB
[WARNING] [stderr] 2026-08-06T10:02:54.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 336.00ms: 12.05GB -> 8.22GB
[WARNING] [stderr] 2026-08-06T10:02:56.228-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 289.00ms: 11.92GB -> 8.11GB
[WARNING] [stderr] 2026-08-06T10:02:56.228-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 289.00ms: 11.92GB -> 8.11GB
[WARNING] [stderr] 2026-08-06T10:02:56.228-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 289.00ms: 11.92GB -> 8.11GB
[WARNING] [stderr] 2026-08-06T10:02:56.228-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 289.00ms: 11.92GB -> 8.11GB
[WARNING] [stderr] 2026-08-06T10:02:58.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 280.00ms: 12.00GB -> 6.31GB
[WARNING] [stderr] 2026-08-06T10:02:58.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 280.00ms: 12.00GB -> 6.31GB
[WARNING] [stderr] 2026-08-06T10:02:58.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 280.00ms: 12.00GB -> 6.31GB
[WARNING] [stderr] 2026-08-06T10:02:58.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 280.00ms: 12.00GB -> 6.31GB
[WARNING] [stderr] 2026-08-06T10:02:59.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 571.00ms, stopped 277.00ms: 11.84GB -> 7.72GB
[WARNING] [stderr] 2026-08-06T10:02:59.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 571.00ms, stopped 277.00ms: 11.84GB -> 7.72GB
[WARNING] [stderr] 2026-08-06T10:02:59.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 571.00ms, stopped 277.00ms: 11.84GB -> 7.72GB
[WARNING] [stderr] 2026-08-06T10:02:59.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 571.00ms, stopped 277.00ms: 11.84GB -> 7.72GB
[WARNING] [stderr] 2026-08-06T10:03:06.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.78s, stopped 342.00ms: 12.16GB -> 7.66GB
[WARNING] [stderr] 2026-08-06T10:03:06.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.78s, stopped 342.00ms: 12.16GB -> 7.66GB
[WARNING] [stderr] 2026-08-06T10:03:06.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.78s, stopped 342.00ms: 12.16GB -> 7.66GB
[WARNING] [stderr] 2026-08-06T10:03:06.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.78s, stopped 342.00ms: 12.16GB -> 7.66GB
[WARNING] [stderr] 2026-08-06T10:03:13.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.09s, stopped 301.00ms: 12.16GB -> 6.60GB
[WARNING] [stderr] 2026-08-06T10:03:13.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.09s, stopped 301.00ms: 12.16GB -> 6.60GB
[WARNING] [stderr] 2026-08-06T10:03:13.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.09s, stopped 301.00ms: 12.16GB -> 6.60GB
[WARNING] [stderr] 2026-08-06T10:03:13.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.09s, stopped 301.00ms: 12.16GB -> 6.60GB
[WARNING] [stderr] 2026-08-06T10:03:16.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.891,0.000,0,1393162,1393162,1045.380,2.133,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.211,0.000,0,1393202,1393202,1657.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.111,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.342,0.000,0.077,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,0.831,0.044,0,362,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,332.129,63.828,1.113,0,8144832,2581922,0.000,28.087,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,27.771,0.000,0.659,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,677.930,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,3.188,0.000,0,1393162,1393162,1272.840,1.424,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.250,0.000,0,1393202,1393202,2329.700,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.118,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.376,0.000,0.090,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.451,0.317,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,252.906,50.803,0.049,0,2581620,1189021,0.000,59.458,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,22.916,0.000,1.836,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,742.350,0.000,99997497,99997497,1392619,0.000,6.762,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,3.123,0.000,0,1393162,1393162,1450.550,2.052,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.239,0.000,0,1393202,1393202,2641.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.118,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.302,0.000,0.085,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.390,0.251,0.005,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,245.870,50.473,0.052,0,2581620,1189021,0.000,59.289,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,22.226,0.000,1.977,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,734.570,0.000,99997497,99997497,1392619,0.000,6.762,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,3.457,0.000,0,1393162,1393162,1018.620,2.951,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.213,0.000,0,1393202,1393202,1911.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.110,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.334,0.000,0.091,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,0.644,0.054,0,362,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,324.264,63.148,0.972,0,8144832,2581922,0.000,28.398,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,28.053,0.000,1.119,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,668.300,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,3.109,0.000,0,1393162,1393162,1083.780,2.196,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.195,0.000,0,1393202,1393202,1995.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.120,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.281,0.000,0.064,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,0.491,0.044,0,362,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,327.213,63.733,0.949,0,8144832,2581922,0.000,28.140,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,28.381,0.000,0.835,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:23.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,688.870,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.777,0.000,0,1393162,1393162,1159.490,1.524,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.215,0.000,0,1393202,1393202,2058.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.114,0.000,0.008,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.293,0.000,0.076,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.364,0.254,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,251.143,50.466,0.049,0,2581620,1189021,0.000,59.653,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,23.314,0.000,1.310,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,741.800,0.000,99997497,99997497,1392619,0.000,6.762,0.000
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,3,292.726,328.887,358.198,326.604,1075.000,1072.333,3.2833,99997497,165,165
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,3,1264.305,1268.001
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,3,7.667,14.469,9638.087,10214.087
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,3,266.801,267.526,278.564,270.963,1110.000,1105.333,4.0793,99997497,0,0
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,3,4224.911,4224.649
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,3,14.066,16.930,8684.984,10636.984
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2293664885682973
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9684684684684685
[WARNING] [stderr] 2026-08-06T10:03:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9701447527141135
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 72.52 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-06T10:03:24.164-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:13 min (Wall Clock)
[INFO] Finished at: 2026-08-06T16:03:24Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
