[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4375686037482009
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:13:25.888-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.525,0.045,0,68,68,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,0.466,0.327,0.028,0,37,34,0.000,0.171,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.004,0.282,0.061,0,37,37,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,26,287.360,0.000,2.196,0,13454445,13454445,803.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.333,484.233,0.133,0,8650649,1453103,114.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,13.905,0.000,134.397,0,4803779,4803779,3993.790,53.313,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,78.019,0.241,1.507,0,4803779,4803779,0.000,0.282,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,22.651,0.000,1921045,1921045,1921045,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,9,0.000,239.020,0.000,10160632,10160632,10080300,0.000,27.001,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,62.141,0.000,0,6542276,6542276,5100.080,15.066,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,1.004,0.000,0,4803847,4803847,2939.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.121,0.000,0.005,0,34,34,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,1.339,0.000,0.185,0,4803847,4803847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.633,0.609,0.008,0,68,68,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.403,1.335,0.064,0,37,34,0.000,1.348,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,76.549,0.000,2.067,0,6542259,6542259,39.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,14,1.228,211.667,0.195,0,1738463,292071,1240.240,60.648,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,18.389,0.000,202.493,0,4803779,0,2600.850,84.897,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,77.990,0.573,0.732,0,4803779,4803779,0.000,0.282,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,212.640,0.000,12081677,6257840,6250191,597.480,2.251,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,62.623,0.000,0,6542276,6542276,5154.900,15.376,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.963,0.000,0,4803847,4803847,2876.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.108,0.000,0.004,0,34,34,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,1.209,0.000,0.181,0,4803847,4803847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.589,0.477,0.008,0,68,68,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.409,1.302,0.072,0,37,34,0.000,1.348,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,79.516,0.000,2.069,0,6542259,6542259,113.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,14,0.949,211.267,0.151,0,1738463,292071,1089.450,60.535,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,18.430,0.000,201.203,0,4803779,0,2353.190,85.012,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,77.949,0.586,0.692,0,4803779,4803779,0.000,0.282,0.000
[WARNING] [stderr] 2026-08-06T10:13:39.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,209.063,0.000,12081677,6257840,6250191,604.640,2.251,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,99.831,0.000,0,13454462,13454462,8220.260,13.297,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.396,0.000,0,4803847,4803847,4303.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.118,0.000,0.002,0,34,34,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.632,0.000,0.200,0,4803847,4803847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.615,0.057,0,68,68,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,0.537,0.398,0.035,0,37,34,0.000,0.171,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.005,0.306,0.058,0,37,37,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,26,268.836,0.000,2.242,0,13454445,13454445,934.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.330,461.362,0.163,0,8650649,1453103,186.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,15.202,0.000,182.202,0,4803779,4803779,3739.480,53.313,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,78.474,0.258,1.274,0,4803779,4803779,0.000,0.282,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,22.903,0.000,1921045,1921045,1921045,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:40.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,9,0.000,217.710,0.000,10160632,10160632,10080300,0.000,27.001,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,111.044,0.000,0,13454462,13454462,6153.990,16.428,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.427,0.000,0,4803847,4803847,3852.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.097,0.000,0.002,0,34,34,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.658,0.000,0.182,0,4803847,4803847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.571,0.057,0,68,68,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,0.507,0.324,0.034,0,37,34,0.000,0.171,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.004,0.314,0.063,0,37,37,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,26,305.896,0.000,2.393,0,13454445,13454445,781.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.335,486.753,0.151,0,8650649,1453103,150.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,16.358,0.000,146.438,0,4803779,4803779,3851.790,53.313,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,78.030,0.280,1.442,0,4803779,4803779,0.000,0.282,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,24.173,0.000,1921045,1921045,1921045,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,9,0.000,243.200,0.000,10160632,10160632,10080300,0.000,27.001,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,63.308,0.000,0,6542276,6542276,4887.380,15.606,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.939,0.000,0,4803847,4803847,2809.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.101,0.000,0.004,0,34,34,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,1.323,0.000,0.197,0,4803847,4803847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.723,0.436,0.009,0,68,68,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,0.299,1.275,0.056,0,37,34,0.000,1.348,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,82.628,0.000,1.803,0,6542259,6542259,116.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,14,0.903,208.441,0.145,0,1738463,292071,1217.690,60.649,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,18.154,0.000,214.828,0,4803779,0,1697.450,85.012,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,78.007,0.592,0.693,0,4803779,4803779,0.000,0.282,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,212.863,0.000,12081677,6257840,6250191,570.780,2.251,0.000
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q85,3,462.827,493.287,584.609,513.574,1377.000,1385.333,0
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q85,3,5447.692,5447.012
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q85,3,396.768,424.109,8090.781,8119.459
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,3,348.428,368.895,382.023,366.449,873.000,878.333,12
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q85,3,2168.045,2174.362
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q85,3,151.337,169.933,7876.698,8138.489
[WARNING] [stderr] 2026-08-06T10:13:41.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q85,3,396,5215704,335171760,60,39557391,0,2328,19627092,998938935,25660419,72951318,0,23049600,75561285,0,0,0,0
[WARNING] [stderr] 2026-08-06T10:13:41.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7478299703477037
[WARNING] [stderr] 2026-08-06T10:13:41.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6339869281045751
[WARNING] [stderr] 2026-08-06T10:13:41.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6340230991337825
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 15.53 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T10:13:41.435-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.280 s (Wall Clock)
[INFO] Finished at: 2026-08-06T16:13:41Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
