Script started on 2026-08-06 14:56:45+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4371086583483101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T08:56:46.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:57:09.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,833.750,6.052,0.464,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1863.810,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.981,0.000,1.193,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.069,0.000,0,4,4,316.700,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.200,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.632,0.000,0,76,76,990.120,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.083,0.000,0,4,4,634.180,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.175,0.000,0.052,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.180,0.172,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.083,0.000,0,72,72,620.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.311,0.251,0.004,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2080.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T08:57:09.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.594,0.000,1.551,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.079,0.000,0,4,4,309.660,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.185,0.000,0.007,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.603,0.000,0,76,76,1079.570,0.003,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.074,0.000,0,4,4,617.060,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.160,0.000,0.047,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.179,0.215,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.060,0.000,0,72,72,340.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.017,0.245,0.004,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2060.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.557,0.000,1.384,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.072,0.000,0,4,4,557.060,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.220,0.000,0.004,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.581,0.000,0,76,76,1856.400,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.069,0.000,0,4,4,1110.890,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.220,0.000,0.060,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.068,0.048,0.069,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.091,0.000,0,72,72,1105.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,832.546,6.310,0.480,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1854.640,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T08:57:10.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.794,0.000,1.136,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.076,0.000,0,4,4,445.320,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.194,0.000,0.004,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.487,0.000,0,76,76,1580.930,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.064,0.000,0,4,4,442.580,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.127,0.000,0.060,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.043,0.040,0.240,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.055,0.000,0,72,72,883.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,835.626,5.931,0.425,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1876.840,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.725,0.000,0.918,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.086,0.000,0,4,4,438.680,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.216,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.543,0.000,0,76,76,1134.870,0.005,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.076,0.000,0,4,4,878.170,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.126,0.000,0.057,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.225,0.187,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.059,0.000,0,72,72,746.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.122,0.278,0.007,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2079.820,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.606,0.000,1.564,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,466.628,491.969,577.535,512.044,2712.000,2712.333,5.2971,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q01,3,7569.613,7569.625
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,43.022,89.291,8167.207,8263.207
[WARNING] [stderr] 2026-08-06T08:57:11.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,331.670,341.592,463.402,378.888,2084.000,2080.667,5.4915,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-06T08:57:11.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,301.476,302.861
[WARNING] [stderr] 2026-08-06T08:57:11.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,2.127,6.898,7709.991,7997.991
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.648,0.000,0,4667,4667,218.430,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.610,0.000,0.011,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,4.173,0.000,0,1709514,1709514,1212.430,3.324,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.611,0.000,0,4667,4667,428.760,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,0.556,0.000,0.229,0,1709514,1709514,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.024,0.715,1.878,0,4667,4667,0.000,0.926,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.337,0.000,0,1704847,1704847,813.300,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.033,0.117,0.003,0,6351,6351,34.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.013,0.000,0.042,0,2,2,406.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,2.559,0.167,22.385,0,102205,102205,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.013,0.793,0.097,0,6351,4667,0.000,0.484,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.097,0.000,0,0,0,420.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.540,187.347,0.041,0,17414564,1686834,528.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,62.370,10.890,0.055,0,1602640,1183098,0.000,30.588,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,0.470,0.000,5.828,0,102205,102205,909.304,4.125,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,280.460,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,20.600,0.000,0.895,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.016,0.011,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.655,0.000,0,4667,4667,370.840,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.713,0.000,0.046,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,2.512,0.000,0,113235,113235,2241.230,1.197,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.803,0.000,0,4667,4667,368.550,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.535,0.000,0.243,0,113235,113235,0.000,0.000,0.000
