[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4373159458008463
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T09:31:19.305-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T09:31:57.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 286.00ms: 11.99GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T09:32:03.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.10s, stopped 322.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T09:32:03.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.10s, stopped 322.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T09:32:03.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.10s, stopped 322.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T09:32:03.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.10s, stopped 322.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T09:32:05.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 277.00ms: 12.02GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T09:32:05.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 277.00ms: 12.02GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T09:32:05.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 277.00ms: 12.02GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T09:32:05.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 277.00ms: 12.02GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T09:32:07.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 300.00ms: 12.06GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T09:32:07.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 300.00ms: 12.06GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T09:32:07.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 300.00ms: 12.06GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T09:32:07.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 300.00ms: 12.06GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T09:32:14.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 323.00ms: 12.16GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T09:32:14.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 323.00ms: 12.16GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T09:32:14.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 323.00ms: 12.16GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T09:32:14.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 323.00ms: 12.16GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T09:32:18.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 338.00ms: 12.12GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T09:32:18.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 338.00ms: 12.12GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T09:32:18.223-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 338.00ms: 12.12GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T09:32:18.223-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 338.00ms: 12.12GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T09:32:25.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T09:32:26.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.523,0.000,0,165,165,21.750,0.003,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.130,0.000,0,165,165,31.650,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.423,0.000,0.134,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.231,0.000,0.033,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.276,8.414,0.057,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,76.890,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.816,0.000,0,165,165,20.430,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.165,0.000,0,165,165,24.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.372,0.000,0.203,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.269,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.605,0.116,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,22.540,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.852,0.000,0,165,165,20.260,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.166,0.000,0,165,165,23.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.254,0.000,0.198,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.280,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.545,0.117,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,22.280,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.461,0.000,0,165,165,24.650,0.003,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.124,0.000,0,165,165,31.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.307,0.000,0.148,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.205,0.000,0.031,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.317,8.396,0.057,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,76.920,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.456,0.000,0,165,165,20.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.129,0.000,0,165,165,27.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.233,0.000,0.143,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.226,0.000,0.015,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.309,8.376,0.055,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,76.190,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.728,0.000,0,165,165,16.150,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.172,0.000,0,165,165,20.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.387,0.000,0.206,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.254,0.000,0.028,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.651,0.117,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,21.500,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,70.775,71.212,73.796,71.928,28.000,28.333,0.3939,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,3,66.978,66.650
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.125,0.250,9793.853,10305.853
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,52.858,55.729,60.214,56.267,96.000,95.667,1.7002,99997497,0,0
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,3,222.012,222.766
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.001,10017.853,10241.853
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.277819402548771
[WARNING] [stderr] 2026-08-06T09:32:26.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2916666666666667
[WARNING] [stderr] 2026-08-06T09:32:26.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29616724738675954
[WARNING] [stderr] 2026-08-06T09:32:28.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.474,0.000,0,165,165,54.530,0.003,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.133,0.000,0,165,165,80.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.651,0.000,0.172,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.228,0.000,0.016,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.685,1.135,0.066,0,630665,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,210.590,0.000,91963093,91963093,630500,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.738,0.000,0,165,165,18.160,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.153,0.000,0,165,165,28.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.593,0.000,0.188,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.267,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.734,0.128,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,45.890,0.000,99997497,630500,165,0.000,0.300,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.922,0.000,0,165,165,22.400,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.133,0.000,0,165,165,18.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.799,0.000,0.185,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.251,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.630,0.127,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,43.830,0.000,99997497,630500,165,0.000,0.300,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.566,0.000,0,165,165,39.820,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.136,0.000,0,165,165,47.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.709,0.000,0.163,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.239,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.664,1.105,0.065,0,630665,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,210.000,0.000,91963093,91963093,630500,0.000,1.000,0.000
