[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8c352827
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020875190119270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:26:35.103-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:27:16.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 172.00ms: 12.19GB -> 4.58GB
[WARNING] [stderr] 2026-08-13T21:27:16.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 172.00ms: 12.19GB -> 4.58GB
[WARNING] [stderr] 2026-08-13T21:27:16.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 172.00ms: 12.19GB -> 4.58GB
[WARNING] [stderr] 2026-08-13T21:27:23.711-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.15s, stopped 174.00ms: 12.18GB -> 4.38GB
[WARNING] [stderr] 2026-08-13T21:27:23.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.15s, stopped 174.00ms: 12.18GB -> 4.38GB
[WARNING] [stderr] 2026-08-13T21:27:23.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.15s, stopped 174.00ms: 12.18GB -> 4.38GB
[WARNING] [stderr] 2026-08-13T21:27:23.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.15s, stopped 174.00ms: 12.18GB -> 4.38GB
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,0/ExchangeOperator@6053,1,0.000,0.043,0.000,0,4,4,3590.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,0/LocalExchangeSourceOperator@6045,1,0.000,0.007,0.000,0,4,4,3540.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,0/TaskOutputOperator@180,1,0.035,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,0/LocalExchangeSinkOperator@6045,1,0.013,0.000,0.010,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,0/AggregationOperator@174,1,0.018,0.036,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/ExchangeOperator@6112,2,0.000,4.070,0.000,0,1940593,1940593,828.910,4.669,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/ExchangeOperator@4517,2,0.000,0.059,0.000,0,2,2,3780.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/LocalExchangeSourceOperator@5732,2,0.000,0.021,0.000,0,2,2,3990.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/ExchangeOperator@4518,2,0.000,0.076,0.000,0,6941,6941,7120.000,0.035,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/HashBuilderOperator@1580,2,0.029,0.000,0.172,0,61,61,3030.000,0.125,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/DynamicFilterSourceOperator@1580,2,0.008,0.054,0.147,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/AggregationOperator@6049,2,0.000,0.045,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/LookupJoinOperator@1580,2,0.003,0.106,0.005,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/HashAggregationOperator@35,2,72.420,5.090,0.055,0,1940593,495848,0.000,16.963,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/NestedLoopBuildOperator@64,2,0.047,0.000,0.066,0,2,2,311.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/LocalExchangeSinkOperator@6106,2,0.123,0.000,0.013,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/FilterAndProjectOperator@5085,2,0.002,0.150,0.040,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/FilterAndProjectOperator@74,2,0.009,4.490,0.069,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/TaskOutputOperator@6049,2,0.113,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/HashAggregationOperator@2036,2,0.051,0.073,0.008,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/FilterAndProjectOperator@83,2,0.000,0.017,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/NestedLoopJoinOperator@64,2,0.031,0.089,0.001,0,495848,495848,2306.230,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/LocalExchangeSourceOperator@6106,2,0.000,0.138,0.000,0,1940593,1940593,1016.790,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,1/LocalExchangeSinkOperator@5732,2,0.019,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/ExchangeOperator@6226,2,0.000,3.700,0.000,0,1940593,1940593,517.090,5.117,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/ExchangeOperator@4530,2,0.000,0.042,0.000,0,2,2,3640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/LocalExchangeSourceOperator@5744,2,0.000,0.030,0.000,0,2,2,3740.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/ExchangeOperator@4531,2,0.000,0.084,0.000,0,3317,3317,7120.000,0.017,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/HashBuilderOperator@1588,2,0.069,0.000,0.194,0,61,61,3000.000,0.125,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/DynamicFilterSourceOperator@1588,2,0.021,0.071,0.193,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/AggregationOperator@6051,2,0.000,0.038,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/LookupJoinOperator@1588,2,0.003,0.068,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/HashAggregationOperator@119,2,69.320,5.130,0.052,0,1940593,495848,0.000,16.823,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/NestedLoopBuildOperator@148,2,0.075,0.000,0.082,0,2,2,113.240,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/LocalExchangeSinkOperator@6220,2,0.100,0.000,0.012,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/FilterAndProjectOperator@5129,2,0.001,0.114,0.039,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/FilterAndProjectOperator@158,2,0.009,4.170,0.084,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/TaskOutputOperator@6051,2,0.038,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/HashAggregationOperator@2048,2,0.062,0.065,0.009,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/FilterAndProjectOperator@167,2,0.000,0.014,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/NestedLoopJoinOperator@148,2,0.033,0.080,0.002,0,495848,495848,3090.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/LocalExchangeSourceOperator@6220,2,0.000,0.119,0.000,0,1940593,1940593,628.800,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,15/LocalExchangeSinkOperator@5744,2,0.023,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/ExchangeOperator@6073,2,0.000,74.640,0.000,0,16545408,16545408,2990.000,18.108,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/ExchangeOperator@4510,2,0.000,0.416,0.000,0,131247,131247,1154.720,0.896,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/LocalExchangeSourceOperator@5725,2,0.000,0.018,0.000,0,131247,131247,1286.560,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/PartitionedOutputOperator@1583,2,0.085,0.000,0.123,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/LookupJoinOperator@1583,2,0.001,2.880,0.000,0,4109,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/HashAggregationOperator@12,2,2770.000,385.320,0.696,0,16545408,13814437,0.000,508.770,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/DynamicFilterSourceOperator@1583,2,1.316,0.025,0.126,0,131247,131247,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/LocalExchangeSinkOperator@6067,2,0.875,0.000,0.030,0,16545408,16545408,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/LocalExchangeSinkOperator@5725,2,0.030,0.000,0.026,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/FilterAndProjectOperator@3112,2,0.808,10.060,0.016,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/HashAggregationOperator@2042,2,0.152,0.834,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/FilterAndProjectOperator@5663,2,0.354,2.720,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/HashBuilderOperator@1583,2,0.295,0.000,1.759,0,131247,131247,5270.000,4.188,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,2/LocalExchangeSourceOperator@6067,2,0.000,1.035,0.000,0,16545408,16545408,2060.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/ExchangeOperator@4511,2,0.000,0.990,0.000,0,1000000,1000000,79.750,3.821,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/LocalExchangeSourceOperator@5726,2,0.000,0.160,0.000,0,1000000,1000000,144.930,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/ScanFilterAndProjectOperator@6116,12,0.000,573.260,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/PartitionedOutputOperator@3855,12,23.530,0.000,0.192,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/LookupJoinOperator@3855,12,0.057,122.520,0.098,0,1940605,1940593,1205.570,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/HashAggregationOperator@6110,12,384.700,27.980,0.293,0,28800991,1940605,0.000,8.403,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/HashBuilderOperator@3855,2,2.250,0.000,14.640,0,1000000,1000000,980.440,18.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/LocalExchangeSinkOperator@5726,2,0.110,0.000,0.007,0,1000000,1000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,8/DynamicFilterSourceOperator@3855,2,3.180,0.077,0.002,0,1000000,1000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,10/ExchangeOperator@6139,1,0.000,0.065,0.000,0,2,2,1830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,10/LocalExchangeSourceOperator@6133,1,0.000,0.021,0.000,0,2,2,1840.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,10/TaskOutputOperator@53,1,0.070,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,10/LocalExchangeSinkOperator@6133,1,0.024,0.000,0.005,0,2,2,0.000,0.000,0.000
