[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6867268d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5021148149919205
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:31:08.071-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:31:37.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/LocalMergeSourceOperator@614,2,0.000,0.059,0.000,0,46,46,2340.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.005,0.000,0.034,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/OrderByOperator@496,2,0.030,0.040,0.065,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.032,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.069,0.000,0,89,89,2340.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.013,0.000,0,89,89,2340.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.112,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/LocalExchangeSinkOperator@656,2,0.025,0.000,0.044,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/HashAggregationOperator@29,2,0.126,0.062,0.031,0,89,46,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/ExchangeOperator@492,2,0.000,1.074,0.000,0,1500000,1500000,48.800,4.150,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@611,2,0.000,0.070,0.000,0,1500000,1500000,68.790,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@671,2,0.000,0.230,0.000,0,7489192,7489192,2110.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@660,2,4.380,0.204,0.011,0,1500000,89,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@21,2,175.340,11.560,0.102,0,7489192,1500000,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LookupJoinOperator@17,2,0.244,1569.590,0.078,0,14837583,14837583,79.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LookupOuterOperator@17,2,0.000,7.890,0.000,0,0,500021,2250.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@611,2,0.084,0.000,0.041,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/DynamicFilterSourceOperator@17,2,1.747,0.045,0.202,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@671,4,0.285,0.000,0.023,0,7489192,7489192,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.015,0.000,0.161,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/FilterAndProjectOperator@27,2,0.017,0.364,0.011,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@669,4,434.880,61.270,0.128,0,15337604,7489192,0.000,30.091,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,12.770,0.000,0,14837583,14837583,53.910,20.031,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashBuilderOperator@17,2,4.390,0.000,38.810,0,1500000,1500000,2140.000,28.938,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,4/ScanFilterAndProjectOperator@290,6,0.000,1798.360,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,4/PartitionedOutputOperator@290,6,69.440,0.000,0.277,0,14837583,14837583,1654.860,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,5/TableScanOperator@0,3,0.000,15.720,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:37.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,5/PartitionedOutputOperator@0,3,7.060,0.000,0.073,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/MergeOperator@495,1,0.000,0.075,0.000,0,46,46,868.050,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/TaskOutputOperator@37,1,0.027,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/ExchangeOperator@494,2,0.000,0.021,0.000,0,46,46,1729.360,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalMergeSourceOperator@614,2,0.000,0.083,0.000,0,46,46,1732.520,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.013,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TrinoNitroSortOperator@496,2,0.056,0.101,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.028,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.137,0.000,0,89,89,1726.410,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.010,0.000,0,89,89,1725.290,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.099,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSinkOperator@656,2,0.023,0.000,0.025,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,2,0.249,0.098,0.004,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@492,2,0.000,0.801,0.000,0,1500000,1500000,35.630,1.858,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@611,2,0.000,0.069,0.000,0,1500000,1500000,34.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,19.900,0.000,0,14837583,14837583,64.890,19.017,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.049,0.000,0.156,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,2,0.080,4.400,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@21,2,473.240,42.540,0.066,0,15328743,1500000,0.000,16.240,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@671,2,0.000,2.310,0.000,0,15328743,15328743,966.160,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@671,2,7.960,0.000,1.035,0,15328743,15328743,3.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashJoinOperator@17,2,2.130,1321.350,0.137,0,14837583,15328743,39.340,101.272,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashBuildOperator@17,2,0.463,0.000,0.051,0,1500000,0,1625.900,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@611,2,0.137,0.000,0.035,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/DynamicFilterSourceOperator@17,2,1.638,0.068,0.136,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1662.810,0.000,15000000,15000000,14837583,81.580,14.766,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/PartitionedOutputOperator@290,6,149.400,0.000,0.645,0,14837583,14837583,619.100,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.440,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/PartitionedOutputOperator@0,3,4.820,0.000,0.156,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,185779
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,828
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,131658
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:38.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,0
