[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 41ccd8b7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326085686627854
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:26:45.581-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:27:27.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 310.00ms: 12.00GB -> 7.59GB
[WARNING] [stderr] 2026-08-05T20:27:27.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 310.00ms: 12.00GB -> 7.59GB
[WARNING] [stderr] 2026-08-05T20:27:27.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 310.00ms: 12.00GB -> 7.59GB
[WARNING] [stderr] 2026-08-05T20:27:27.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 310.00ms: 12.00GB -> 7.59GB
[WARNING] [stderr] 2026-08-05T20:27:29.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.56s, stopped 292.00ms: 12.03GB -> 6.75GB
[WARNING] [stderr] 2026-08-05T20:27:29.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.56s, stopped 292.00ms: 12.03GB -> 6.75GB
[WARNING] [stderr] 2026-08-05T20:27:29.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.56s, stopped 292.00ms: 12.03GB -> 6.75GB
[WARNING] [stderr] 2026-08-05T20:27:29.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.56s, stopped 292.00ms: 12.03GB -> 6.75GB
[WARNING] [stderr] 2026-08-05T20:27:30.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 304.00ms: 11.96GB -> 6.74GB
[WARNING] [stderr] 2026-08-05T20:27:30.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 304.00ms: 11.96GB -> 6.74GB
[WARNING] [stderr] 2026-08-05T20:27:30.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 304.00ms: 11.96GB -> 6.74GB
[WARNING] [stderr] 2026-08-05T20:27:30.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 304.00ms: 11.96GB -> 6.74GB
[WARNING] [stderr] 2026-08-05T20:27:36.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.27s, stopped 292.00ms: 12.15GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T20:27:36.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.27s, stopped 292.00ms: 12.15GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T20:27:36.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.27s, stopped 292.00ms: 12.15GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T20:27:36.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.27s, stopped 292.00ms: 12.15GB -> 6.26GB
[WARNING] [stderr] 2026-08-05T20:27:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.75s, stopped 311.00ms: 12.08GB -> 7.66GB
[WARNING] [stderr] 2026-08-05T20:27:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.75s, stopped 311.00ms: 12.08GB -> 7.66GB
[WARNING] [stderr] 2026-08-05T20:27:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.75s, stopped 311.00ms: 12.08GB -> 7.66GB
[WARNING] [stderr] 2026-08-05T20:27:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.75s, stopped 311.00ms: 12.08GB -> 7.66GB
[WARNING] [stderr] 2026-08-05T20:27:42.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 296.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-05T20:27:42.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 296.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-05T20:27:42.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 296.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-05T20:27:42.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 296.00ms: 12.11GB -> 7.10GB
[WARNING] [stderr] 2026-08-05T20:27:47.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.600,0.000,0,165,165,24.060
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.142,0.000,0,165,165,35.410
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.036,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.237,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.108,0.151,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,89.780,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.278,0.000,0.142,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.220,8.460,0.058,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.883,0.000,0,165,165,22.350
[WARNING] [stderr] 2026-08-05T20:27:48.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.209,0.000,0,165,165,28.200
[WARNING] [stderr] 2026-08-05T20:27:48.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.035,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.317,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.070,0.131,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,23.870,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.230,0.000,0.195,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.823,0.000,0,165,165,18.270
[WARNING] [stderr] 2026-08-05T20:27:48.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.169,0.000,0,165,165,25.020
[WARNING] [stderr] 2026-08-05T20:27:48.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.279,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.580,0.117,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.560,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.200,0.000,0.189,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.559,0.000,0,165,165,23.040
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.139,0.000,0,165,165,25.030
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.044,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.242,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.095,0.140,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,87.950,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.330,0.000,0.155,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.200,8.520,0.059,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.563,0.000,0,165,165,23.350
[WARNING] [stderr] 2026-08-05T20:27:48.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.138,0.000,0,165,165,28.650
[WARNING] [stderr] 2026-08-05T20:27:48.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.038,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.218,0.000,0.031,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.097,0.147,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,84.810,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.341,0.000,0.146,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.150,8.420,0.058,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.825,0.000,0,165,165,17.160
[WARNING] [stderr] 2026-08-05T20:27:48.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.179,0.000,0,165,165,30.270
[WARNING] [stderr] 2026-08-05T20:27:48.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.302,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.634,0.136,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.750,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.420,0.000,0.222,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:48.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,69.349,71.796,72.442,71.196,29.000,29.667,0.4167,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:27:48.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.219,0.250,8222.029,8734.029
[WARNING] [stderr] 2026-08-05T20:27:48.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,56.764,58.362,60.956,58.694,107.000,107.000,1.8230,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:27:48.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.002,8446.029,8670.029
[WARNING] [stderr] 2026-08-05T20:27:48.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2301771028972892
[WARNING] [stderr] 2026-08-05T20:27:48.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.27102803738317754
[WARNING] [stderr] 2026-08-05T20:27:48.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2772585669781932
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.754,0.000,0,165,165,36.710
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.163,0.000,0,165,165,48.980
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.034,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.272,0.000,0.019,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.124,0.151,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,307.100,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,2.030,0.000,0.178,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.574,1.024,0.073,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.813,0.000,0,165,165,21.640
[WARNING] [stderr] 2026-08-05T20:27:49.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.150,0.000,0,165,165,28.200
[WARNING] [stderr] 2026-08-05T20:27:49.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.035,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.258,0.000,0.033,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.671,0.117,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,56.990,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.850,0.000,0.220,0,165,165,0.000
