[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7552ea1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328270863816007
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:03:10.778-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:03:11.654-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:03:12.973-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:03:14.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 555.04ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:03:14.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@781,2,0.059,0.000,0.070,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@781,2,6.410,0.338,0.056,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.030,8.170,0.018,0,1149912,32755,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@705,2,0.042,0.000,0.023,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.016,0.000,0.258,0,91,91,1362.030
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,2.880,0.000,0,250000,250000,33.860
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@704,2,0.000,0.058,0.000,0,250000,250000,44.050
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,36.830,0.000,0,14329527,14329527,95.830
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,27.190,0.000,0.291,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.226,1201.710,0.079,0,14329527,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@704,2,0.041,0.000,0.036,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,1.046,0.000,3.390,0,250000,250000,1359.650
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,3.890,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.005,0.000,0.036,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,1.017,0.000,0,500000,500000,20.420
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@703,2,0.000,0.041,0.000,0,500000,500000,52.740
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,38.410,0.000,0,14401261,14401261,29.810
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,171.620,0.000,0.788,0,14329527,14329527,227.710
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.269,636.470,0.105,0,14401261,14329527,19.910
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@703,2,0.048,0.000,0.011,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.436,0.000,5.640,0,500000,500000,1144.450
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.840,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.390,0.000,0.396,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@0,10,0.000,196.330,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@0,10,214.570,0.000,1.232,0,14401261,14401261,2590.000
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,9.380,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:27.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,3.370,0.000,0.057,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.023,0.000,0,200,200,700.980
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@737,1,0.000,0.006,0.000,0,200,200,701.030
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.029,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@737,1,0.008,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.435,0.208,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@817,2,0.000,0.055,0.000,0,804,804,1391.260
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@811,2,0.000,0.027,0.000,0,804,804,1391.340
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.020,0.000,0,200,200,1393.400
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.071,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.561,0.371,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.011,0.000,0,200,200,1394.730
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.017,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.666,0.394,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.015,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@811,2,0.031,0.000,0.027,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.564,1.570,0.005,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.053,0.000,0,91,91,25.650
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@735,2,0.000,0.020,0.000,0,91,91,57.780
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,2.960,0.000,0,1149912,1149912,1335.700
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@815,2,0.068,0.000,0.140,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.234,15.860,0.029,0,1149912,804,60.400
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@735,2,0.033,0.000,0.020,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.026,0.000,2.470,0,91,0,1331.540
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.939,0.000,0,250000,250000,122.880
[WARNING] [stderr] 2026-08-05T21:03:28.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@734,2,0.000,0.086,0.000,0,250000,250000,194.070
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,53.690,0.000,0,14329527,14329527,407.300
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,26.820,0.000,2.500,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,10.580,466.490,0.005,0,14329527,1149912,206.950
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@734,2,0.209,0.000,0.029,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.771,0.000,9.390,0,250000,0,1169.760
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.250,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.006,0.000,0.071,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.793,0.000,0,500000,500000,22.650
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@733,2,0.000,0.027,0.000,0,500000,500000,32.640
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,33.210,0.000,0,14401261,14401261,20.320
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,218.000,0.000,0.782,0,14329527,14329527,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,2.019,758.090,0.088,0,14401261,14329527,34.530
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@733,2,0.038,0.000,0.021,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.062,0.000,13.890,0,500000,0,1210.450
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,57.650,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.790,0.000,0.010,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@0,10,0.000,232.290,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@0,10,187.350,0.000,1.798,0,14401261,14401261,2700.000
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,9.790,0.000,500000,500000,500000,0.000
