[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97a01387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326467883410399
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:33:07.823-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:34:02.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.07s, stopped 312.00ms: 12.16GB -> 6.70GB
[WARNING] [stderr] 2026-08-05T20:34:02.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.07s, stopped 312.00ms: 12.16GB -> 6.70GB
[WARNING] [stderr] 2026-08-05T20:34:07.141-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 275.00ms: 12.16GB -> 5.74GB
[WARNING] [stderr] 2026-08-05T20:34:07.142-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 275.00ms: 12.16GB -> 5.74GB
[WARNING] [stderr] 2026-08-05T20:34:07.142-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 275.00ms: 12.16GB -> 5.74GB
[WARNING] [stderr] 2026-08-05T20:34:07.142-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 275.00ms: 12.16GB -> 5.74GB
[WARNING] [stderr] 2026-08-05T20:34:11.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T20:34:12.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.552,0.000,0,165,165,27.630
[WARNING] [stderr] 2026-08-05T20:34:12.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.136,0.000,0,165,165,36.400
[WARNING] [stderr] 2026-08-05T20:34:12.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.034,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.199,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.100,0.143,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,90.620,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.251,0.000,0.142,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.180,8.470,0.055,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.866,0.000,0,165,165,22.570
[WARNING] [stderr] 2026-08-05T20:34:12.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.173,0.000,0,165,165,29.570
[WARNING] [stderr] 2026-08-05T20:34:12.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.273,0.000,0.026,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.754,0.130,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,21.660,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.120,0.000,0.194,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.842,0.000,0,165,165,25.580
[WARNING] [stderr] 2026-08-05T20:34:12.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.163,0.000,0,165,165,25.620
[WARNING] [stderr] 2026-08-05T20:34:12.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.031,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.314,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.665,0.146,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,20.800,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,1.985,0.000,0.188,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.496,0.000,0,165,165,21.570
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.117,0.000,0,165,165,32.670
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.037,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.194,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.091,0.131,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,77.070,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.426,0.000,0.151,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.150,8.480,0.052,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.552,0.000,0,165,165,22.810
[WARNING] [stderr] 2026-08-05T20:34:12.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.155,0.000,0,165,165,31.060
[WARNING] [stderr] 2026-08-05T20:34:12.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.034,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.212,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.095,0.139,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,78.350,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.408,0.000,0.154,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.170,8.510,0.055,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.832,0.000,0,165,165,23.640
[WARNING] [stderr] 2026-08-05T20:34:12.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.154,0.000,0,165,165,28.740
[WARNING] [stderr] 2026-08-05T20:34:12.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.245,0.000,0.030,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.598,0.112,0.006,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.220,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.480,0.000,0.210,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:12.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,71.314,76.072,78.101,75.162,28.000,28.333,0.3770,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:34:12.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.125,0.188,8258.939,8802.939
[WARNING] [stderr] 2026-08-05T20:34:12.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,60.256,61.045,69.542,63.614,98.000,101.333,1.5929,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:34:12.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.002,8482.939,8706.939
[WARNING] [stderr] 2026-08-05T20:34:12.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2461713528425025
[WARNING] [stderr] 2026-08-05T20:34:12.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2857142857142857
[WARNING] [stderr] 2026-08-05T20:34:12.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.27960526315789475
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.570,0.000,0,165,165,60.240
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.161,0.000,0,165,165,77.270
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.035,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.287,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.112,0.181,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,301.330,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,1.831,0.000,0.185,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.577,1.002,0.069,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.791,0.000,0,165,165,22.180
[WARNING] [stderr] 2026-08-05T20:34:13.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.153,0.000,0,165,165,30.190
[WARNING] [stderr] 2026-08-05T20:34:13.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.274,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.701,0.127,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,48.580,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,3.010,0.000,0.233,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.732,0.000,0,165,165,24.260
[WARNING] [stderr] 2026-08-05T20:34:13.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.163,0.000,0,165,165,29.990
[WARNING] [stderr] 2026-08-05T20:34:13.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.258,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.704,0.122,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,45.770,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:13.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.850,0.000,0.219,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.591,0.000,0,165,165,92.790
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.161,0.000,0,165,165,66.080
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.316,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.118,0.172,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,302.630,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,1.934,0.000,0.178,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.588,1.045,0.065,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.661,0.000,0,165,165,45.530
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.141,0.000,0,165,165,62.730
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.258,0.000,0.025,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.107,0.153,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,302.380,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,2.250,0.000,0.184,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.591,1.038,0.065,0,630500,165,0.000
