[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 01c1bb35
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328570208761790
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:08:10.122-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T21:08:52.362-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 316.00ms: 12.10GB -> 7.02GB
[WARNING] [stderr] 2026-08-05T21:08:52.362-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 316.00ms: 12.10GB -> 7.02GB
[WARNING] [stderr] 2026-08-05T21:08:55.278-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 292.00ms: 12.06GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:08:55.278-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 292.00ms: 12.06GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:08:55.278-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 292.00ms: 12.06GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:08:55.278-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 292.00ms: 12.06GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:09:03.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 302.00ms: 12.16GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:09:03.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 302.00ms: 12.16GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:09:03.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 302.00ms: 12.16GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:09:03.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 302.00ms: 12.16GB -> 6.42GB
[WARNING] [stderr] 2026-08-05T21:09:07.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T21:09:41.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,3.370,0.000,0,165,165,330.700
[WARNING] [stderr] 2026-08-05T21:09:41.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.237,0.000,0,165,165,737.560
[WARNING] [stderr] 2026-08-05T21:09:41.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.046,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:41.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.744,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:41.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.905,0.179,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:41.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16740.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:09:41.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,18.280,0.000,0.388,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:41.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,3940.000,20.580,0.197,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,2.270,0.000,0,165,165,268.740
[WARNING] [stderr] 2026-08-05T21:09:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.163,0.000,0,165,165,193.240
[WARNING] [stderr] 2026-08-05T21:09:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.449,0.000,0.030,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,4.960,0.170,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8140.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,10.640,0.000,0.376,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:43.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,2.040,0.000,0,165,165,207.630
[WARNING] [stderr] 2026-08-05T21:09:43.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.185,0.000,0,165,165,382.810
[WARNING] [stderr] 2026-08-05T21:09:43.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.043,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:43.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.500,0.000,0.029,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:43.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,4.910,0.176,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:43.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8140.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:43.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,10.310,0.000,0.376,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:46.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,3.040,0.000,0,165,165,680.960
[WARNING] [stderr] 2026-08-05T21:09:46.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.327,0.000,0,165,165,1360.000
[WARNING] [stderr] 2026-08-05T21:09:46.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.048,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:46.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.885,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:46.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.971,0.226,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:46.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16870.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:09:46.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,17.950,0.000,0.363,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:46.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,3970.000,19.860,0.194,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:49.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,2.730,0.000,0,165,165,631.690
[WARNING] [stderr] 2026-08-05T21:09:49.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.261,0.000,0,165,165,1130.000
[WARNING] [stderr] 2026-08-05T21:09:49.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.050,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:49.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.747,0.000,0.026,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:49.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.993,0.216,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:49.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16990.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:09:49.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,16.550,0.000,0.359,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:49.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,3990.000,19.290,0.183,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:51.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.930,0.000,0,165,165,250.310
[WARNING] [stderr] 2026-08-05T21:09:51.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.180,0.000,0,165,165,485.070
[WARNING] [stderr] 2026-08-05T21:09:51.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.043,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:51.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.461,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:51.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,4.980,0.175,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:51.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8130.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:51.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,10.430,0.000,0.359,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:52.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.970,0.000,0,165,165,308.390
[WARNING] [stderr] 2026-08-05T21:09:52.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.195,0.000,0,165,165,319.870
[WARNING] [stderr] 2026-08-05T21:09:52.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.043,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:52.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.505,0.000,0.032,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:52.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,4.930,0.186,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:52.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8130.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:52.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,10.050,0.000,0.347,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,2.750,0.000,0,165,165,270.710
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.196,0.000,0,165,165,707.640
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.038,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.666,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.871,0.159,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,17120.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,15.640,0.000,0.346,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,4040.000,19.030,0.181,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,2.770,0.000,0,165,165,585.890
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.312,0.000,0,165,165,1460.000
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.044,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.872,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.920,0.239,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,17000.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,15.620,0.000,0.369,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:58.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,4000.000,18.810,0.183,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.970,0.000,0,165,165,193.190
[WARNING] [stderr] 2026-08-05T21:09:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.167,0.000,0,165,165,304.220
