[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5378d27c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328225980400616
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:02:25.898-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:02:26.781-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:02:28.100-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:02:29.119-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 538.78ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:02:29.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.024,6.310,0.006,0,870447,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.032,0.000,0.210,0,91,91,1107.980
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@755,2,0.018,0.000,0.042,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,0.009,0.014,0.336,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,2.910,0.000,0,250000,250000,22.320
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@754,2,0.000,0.039,0.000,0,250000,250000,67.790
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,25.840,0.000,0,10839573,10839573,62.610
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,22.610,0.000,0.241,0,870447,870447,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.203,916.390,0.060,0,10839573,870447,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.918,0.000,3.660,0,250000,250000,1070.310
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@754,2,0.044,0.000,0.017,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.575,0.024,0.142,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,4.260,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.004,0.000,0.046,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,0.697,0.000,0,500000,500000,35.430
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@753,2,0.000,0.037,0.000,0,500000,500000,85.420
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,28.260,0.000,0,10893570,10893570,29.870
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,130.100,0.000,0.181,0,10839573,10839573,148.010
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.201,488.970,0.077,0,10893570,10839573,33.450
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.491,0.000,5.150,0,500000,500000,881.110
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@753,2,0.074,0.000,0.025,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,1.588,0.043,0.084,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,5.020,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,4.710,0.000,0.486,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@645,10,0.000,148.890,0.000,10893570,10893570,10893570,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@645,10,154.330,0.000,1.188,0,10893570,10893570,1388.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@646,1,0.000,10.400,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@646,1,3.760,0.000,0.048,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.035,0.000,0,200,200,92.780
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@787,1,0.000,0.005,0.000,0,200,200,93.740
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.035,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@787,1,0.007,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.523,0.233,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@871,2,0.000,0.064,0.000,0,804,804,175.910
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@865,2,0.000,0.018,0.000,0,804,804,178.830
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@818,2,0.000,0.018,0.000,0,200,200,179.540
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@819,2,0.079,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@819,2,0.680,0.486,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@820,2,0.000,0.012,0.000,0,200,200,183.470
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@820,2,0.021,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@817,2,0.800,0.624,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@818,2,0.016,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@865,2,0.027,0.000,0.028,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.547,1.601,0.005,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.056,0.000,0,91,91,13.960
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@785,2,0.000,0.004,0.000,0,91,91,14.570
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,0.135,0.000,0,32755,32755,173.090
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@869,2,0.065,0.000,0.148,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.060,5.730,0.017,0,32755,804,15.650
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.068,0.000,1.062,0,91,0,164.580
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@785,2,0.011,0.000,0.033,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,0.005,0.012,0.140,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,1.067,0.000,0,250000,250000,115.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@784,2,0.000,0.082,0.000,0,250000,250000,143.690
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,1.550,0.000,0,411575,411575,121.980
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,0.640,0.000,0.275,0,32755,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,0.633,9.350,0.037,0,411575,32755,156.210
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.776,0.000,7.860,0,250000,0,15.210
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@784,2,0.197,0.000,0.034,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.479,0.078,0.018,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.290,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.007,0.000,0.072,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.482,0.000,0,500000,500000,77.880
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@783,2,0.000,0.026,0.000,0,500000,500000,73.950
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,0.814,0.000,0,412620,412620,120.500
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,5.950,0.000,0.203,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,0.199,22.630,0.052,0,412620,411575,93.920
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.063,0.000,13.350,0,500000,0,72.790
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@783,2,0.072,0.000,0.032,0,500000,500000,0.000
