[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@13,1,0.000,0.327,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@13,1,0.023,0.000,0.033,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1132,2,0.000,1.392,0.000,0,242351,242351,158.110
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1540,2,0.000,0.022,0.000,0,242351,242351,180.880
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1131,2,0.000,0.053,0.000,0,7280,7280,864.540
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@10,2,0.026,0.000,0.056,0,82,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@10,2,0.003,3.120,0.023,0,7280,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@10,2,0.648,0.000,3.320,0,242351,242351,673.460
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1540,2,0.036,0.000,0.097,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@10,2,1.675,0.016,0.123,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@518,1,0.000,3.100,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@518,1,0.006,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1130,2,0.000,25.840,0.000,0,1920800,1920800,53.030
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1539,2,0.000,0.162,0.000,0,1920800,1920800,101.470
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1129,2,0.000,0.117,0.000,0,7439,7439,858.900
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@8,2,0.159,0.000,0.083,0,7280,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@8,2,0.003,3.470,0.021,0,7439,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@8,2,6.320,0.000,92.320,0,1920800,1920800,438.120
[WARNING] [stderr] 2026-08-05T21:05:07.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1539,2,0.129,0.000,0.029,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@8,2,72.880,0.103,0.350,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@533,1,0.000,5.630,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@533,1,2.220,0.000,0.078,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1128,2,0.000,25.210,0.000,0,1920800,1920800,80.870
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1538,2,0.000,0.123,0.000,0,1920800,1920800,148.070
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1127,2,0.000,5.200,0.000,0,719045,719045,441.860
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@6,2,2.140,0.000,0.124,0,7439,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@6,2,0.045,252.340,0.026,0,719045,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@6,2,6.250,0.000,49.870,0,1920800,1920800,290.810
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1538,2,0.273,0.000,0.033,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@6,2,1.731,0.062,0.105,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TableScanOperator@7,1,0.000,21.600,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@7,1,24.540,0.000,0.192,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1126,2,0.000,0.041,0.000,0,200,200,20.090
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1537,2,0.000,0.010,0.000,0,200,200,121.870
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1125,2,0.000,5.480,0.000,0,719217,719217,710.190
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4,2,30.310,0.000,0.372,0,719045,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4,2,0.054,13.880,0.004,0,719217,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4,2,0.008,0.000,0.177,0,200,200,413.690
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1537,2,0.012,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4,2,0.012,0.008,0.241,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1319,1,0.000,24.230,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1319,1,20.940,0.000,0.158,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1124,2,0.000,4.210,0.000,0,719217,719217,143.780
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1536,2,0.000,0.100,0.000,0,719217,719217,210.400
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1123,2,0.000,37.360,0.000,0,7197566,7197566,131.180
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2,2,39.800,0.000,0.253,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@2,2,0.238,194.980,0.072,0,7197566,719217,119.300
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@2,2,2.184,0.000,10.340,0,719217,719217,285.820
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1536,2,0.241,0.000,0.046,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@2,2,2.810,0.077,0.153,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@3,1,0.000,0.452,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3,1,0.028,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1311,5,0.000,146.220,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@1311,5,142.800,0.000,0.776,0,7197566,7197566,921.930
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@1312,1,0.000,42.980,0.000,719217,719217,719217,0.000
