[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2083,2,0.000,0.095,0.000,0,1839,1839,1642.120
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2077,2,0.000,0.009,0.000,0,1839,1839,1642.060
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2066,2,0.063,0.000,0.084,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2066,2,0.298,0.113,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@307,2,0.002,2.870,0.016,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2077,2,0.029,0.000,0.017,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@367,2,0.362,0.103,0.023,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@860,1,0.000,2.750,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@860,1,0.016,0.000,0.044,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2098,2,0.000,0.071,0.000,0,526,526,1616.570
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1531,2,0.000,0.040,0.000,0,365,365,53.780
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1936,2,0.000,0.008,0.000,0,365,365,130.640
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.030,0.000,0.067,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.002,0.111,0.047,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.091,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.172,0.082,0.025,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.008,0.000,0,526,526,1621.830
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.045,0.000,0.353,0,365,365,1407.160
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.033,0.015,0.172,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.011,0.000,0.018,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.017,0.000,0.042,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,18.710,0.000,0,7197566,7197566,251.180
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,33.670,0.000,0,14401261,14401261,343.420
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.304,0.000,0,73049,73049,54.730
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.657,0.000,0,21598827,21598827,81.080
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.054,0.000,0.098,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.253,549.830,0.041,0,21598827,21525066,46.160
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,2.011,0.020,0.162,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.025,0.000,0.029,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.620,0.000,0.038,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,549.230,1.670,0.083,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.292,0.000,0.888,0,73049,73049,1347.730
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.013,0.000,0,73049,73049,121.010
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.084,0.000,0,1839,1839,1623.250
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.011,0.000,0,1839,1839,1623.650
[WARNING] [stderr] 2026-08-05T21:07:39.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.064,0.000,0.092,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.308,0.110,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,3.740,0.009,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.029,0.000,0.020,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.346,0.115,0.023,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,1.020,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.023,0.000,0.003,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,59.330,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,95.730,0.000,0.336,0,7197566,7197566,220.560
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,105.440,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,171.780,0.000,0.641,0,14401261,14401261,373.180
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,2.180,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,1.630,0.000,0.048,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,19.110,0.000,0,7197566,7197566,217.660
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,34.530,0.000,0,14401261,14401261,353.570
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.268,0.000,0,73049,73049,51.700
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.641,0.000,0,21598827,21598827,83.150
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.054,0.000,0.112,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.242,562.320,0.043,0,21598827,21525066,111.620
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.686,0.013,0.114,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.022,0.000,0.017,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.604,0.000,0.039,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,548.190,1.688,0.072,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.302,0.000,0.887,0,73049,73049,1340.590
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.010,0.000,0,73049,73049,131.480
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,45.330,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,83.250,0.000,0.260,0,7197566,7197566,208.230
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,103.710,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,168.780,0.000,0.739,0,14401261,14401261,548.670
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,1.720,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:39.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,1.350,0.000,0.062,0,73049,73049,0.000
