[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f781387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328750472573719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:11:10.379-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:11:11.273-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:11:12.590-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:11:13.594-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 524.88ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:11:13.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:12:27.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@566,2,0.000,24.110,0.000,0,26520000,26520000,82.480
[WARNING] [stderr] 2026-08-05T21:12:27.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@8,2,1.659,13.000,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@812,2,11.350,0.000,0.281,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@812,2,9740.000,20.120,0.025,0,132600000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@91,2,2.550,157.390,0.094,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@4,2,0.399,1565.660,0.110,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@4,2,0.583,0.000,1.260,0,102000,102000,11710.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@738,2,0.093,0.000,0.024,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@4,2,1.611,0.046,0.004,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@565,2,0.000,0.047,0.000,0,366,366,21.770
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@737,2,0.000,0.011,0.000,0,366,366,47.960
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@564,2,0.000,263.080,0.000,0,133110000,133110000,3462.850
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,197.380,0.000,0.106,0,26520000,26520000,4220.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,2.330,1142.150,0.062,0,133110000,26520000,1.730
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.045,0.000,0.278,0,366,366,9910.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@737,2,0.025,0.000,0.043,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.033,0.016,0.500,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@3,1,0.000,5.490,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@3,1,5.610,0.000,0.538,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@649,6,0.000,1883.750,0.000,133110000,133110000,133110000,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@649,6,1280.440,0.000,0.674,0,133110000,133110000,18010.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@286,1,0.000,3.170,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:27.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@286,1,0.010,0.000,0.059,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.039,0.000,0,200,200,4740.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.007,0.000,0,200,200,4750.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.012,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.470,0.156,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,1.122,0.000,0,203770,203770,9420.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.055,0.000,0,203770,203770,9420.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.017,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.095,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.793,0.379,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.009,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.015,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.854,0.307,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.032,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,20.290,0.422,0.001,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,6.780,0.000,0.010,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,24.360,23.110,0.035,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.596,0.000,0,102000,102000,30.910
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.032,0.000,0,102000,102000,29.390
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,19.130,0.000,0,26520000,26520000,79.910
[WARNING] [stderr] 2026-08-05T21:12:32.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,11.090,0.000,0.029,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.100,6040.000,0.791,0,26520000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.100,3010.000,0.100,0,26520000,26520000,45.540
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.948,0.000,9.820,0,102000,0,9170.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.064,0.000,0.027,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.275,0.042,0.077,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.032,0.000,0,366,366,14.290
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.006,0.000,0,366,366,17.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,36.660,0.000,0,26520000,26520000,1219.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,144.980,0.000,0.342,0,26520000,26520000,5600.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.210,333.890,0.080,0,26520000,26520000,18.730
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.027,0.000,1.343,0,366,0,7420.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.019,0.000,0.019,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.020,0.017,0.296,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,7.300,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,3.260,0.000,0.107,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,770.100,0.000,133110000,26520000,26520000,67.040
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,207.850,0.000,0.412,0,26520000,26520000,9860.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.170,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:32.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.008,0.000,0.044,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.047,0.000,0,200,200,4750.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.005,0.000,0,200,200,4750.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.013,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.629,0.188,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,1.138,0.000,0,203770,203770,9420.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.044,0.000,0,203770,203770,9420.000
