[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3de2b2cc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328452252234927
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:06:12.168-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:06:13.048-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:06:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:06:15.370-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 529.67ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:06:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@8,2,1.050,0.000,4.030,0,242351,242351,3470.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1087,2,0.053,0.000,0.022,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@8,2,1.595,0.022,0.203,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@350,1,0.000,2.720,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@350,1,0.006,0.000,0.053,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@804,2,0.000,0.052,0.000,0,7200,7200,11.630
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1086,2,0.000,0.008,0.000,0,7200,7200,24.270
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@803,2,0.000,161.460,0.000,0,16693268,16693268,1687.380
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@6,2,7.180,0.000,0.113,0,13723,13723,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.815,539.120,0.021,0,16693268,13723,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.027,0.000,1.148,0,7200,7200,3540.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1086,2,0.025,0.000,0.039,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.136,0.011,1.296,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@365,1,0.000,4.290,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@365,1,2.010,0.000,0.070,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@802,2,0.000,27.050,0.000,0,1920800,1920800,84.310
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1085,2,0.000,0.201,0.000,0,1920800,1920800,161.560
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@801,2,0.000,182.920,0.000,0,17066182,17066182,198.280
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,1019.140,0.000,0.085,0,16693268,16693268,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.734,1437.030,0.047,0,17066182,16693268,139.460
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,9.190,0.000,38.710,0,1920800,1920800,3300.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1085,2,0.451,0.000,0.035,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,1.737,0.112,0.388,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,0.575,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,0.053,0.000,0.017,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@800,2,0.000,0.023,0.000,0,102,102,12.670
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1084,2,0.000,0.004,0.000,0,102,102,13.810
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@799,2,0.000,196.780,0.000,0,17811345,17811345,806.500
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,800.330,0.000,1.168,0,17066182,17066182,446.250
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.900,314.210,0.014,0,17811345,17066182,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.010,0.000,0.131,0,102,102,3540.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1084,2,0.011,0.000,0.020,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.006,0.013,0.094,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,22.990,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,26.350,0.000,0.330,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@929,12,0.000,1486.930,0.000,28800991,28800991,17811345,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@929,12,960.020,0.000,1.733,0,17811345,17811345,4910.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@1,1,0.000,0.439,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1,1,0.016,0.000,0.030,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1281,1,0.000,0.031,0.000,0,2,2,649.720
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1275,1,0.000,0.006,0.000,0,2,2,644.300
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1275,1,0.013,0.000,0.017,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@15,1,0.094,0.083,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@846,2,0.000,0.017,0.000,0,365,365,15.140
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1192,2,0.000,0.004,0.000,0,365,365,24.040
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@845,2,0.000,0.036,0.000,0,80,80,1285.410
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1279,2,0.071,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1279,2,0.025,0.387,0.041,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@10,2,0.030,1.806,0.005,0,80,80,26.060
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@10,2,0.008,0.000,1.681,0,365,0,639.370
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1192,2,0.014,0.000,0.018,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@10,2,0.011,0.009,0.142,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@844,2,0.000,0.248,0.000,0,242351,242351,41.740
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1191,2,0.000,0.020,0.000,0,242351,242351,39.260
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@843,2,0.000,0.060,0.000,0,4352,4352,1195.840
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,2,0.020,0.000,0.088,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@8,2,0.041,0.606,0.028,0,4352,80,50.790
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@8,2,0.047,0.000,4.040,0,242351,0,1244.400
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1191,2,0.049,0.000,0.026,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@8,2,1.541,0.025,0.093,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@350,1,0.000,0.914,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@350,1,0.006,0.000,0.024,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@842,2,0.000,0.027,0.000,0,7200,7200,28.370
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1190,2,0.000,0.005,0.000,0,7200,7200,31.940
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@841,2,0.000,29.400,0.000,0,5246085,5246085,940.960
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@767,2,1.506,0.000,0.170,0,4352,4352,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@767,2,2.470,76.080,0.003,0,5246085,4352,37.990
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@767,2,0.012,0.000,0.303,0,7200,0,634.260
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1190,2,0.011,0.000,0.017,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,0.132,0.011,1.123,0,7200,7200,0.000
