Script started on 2026-08-14 08:46:01+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q73 -Dtrino.test.nitro-tpcds-last-query=q99 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040042032992535
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:46:01.875-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:46:34.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,1,781.681,781.681,781.681,781.681,2330.000,2330.000,42
[WARNING] [stderr] 2026-08-14T02:46:34.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q74,1,105.934,105.934,9526.459,9526.459
[WARNING] [stderr] 2026-08-14T02:46:34.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q74,1,92,1246202,76505390,0,6231010,0,250,2284373,133840128,4000828,4769627,0,4000000,10857909,0,344,4273361,3389251924
[WARNING] [stderr] 2026-08-14T02:46:34.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8443354303962436
[WARNING] [stderr] 2026-08-14T02:46:34.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.644358407079646
[WARNING] [stderr] 2026-08-14T02:46:34.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.644358407079646
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q75,1,1277.121,1277.121,1277.121,1277.121,4614.000,4614.000,0
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q75,1,386.117,386.117,10339.801,10339.801
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,1,780.951,780.951,780.951,780.951,2103.000,2103.000,74
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q75,1,85.543,85.543,10603.678,10603.678
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q75,1,102,2460517,92043817,0,15545185,0,40,66953,2025565,0,338993,0,0,32970163,0,1201,11965289,960978551
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6114931954714921
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4557867360208062
[WARNING] [stderr] 2026-08-14T02:46:39.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4557867360208062
[WARNING] [stderr] 2026-08-14T02:46:41.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q76,1,368.998,368.998,368.998,368.998,1351.000,1351.000,0
[WARNING] [stderr] 2026-08-14T02:46:41.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q76,1,49.770,49.770,9937.504,9937.504
[WARNING] [stderr] 2026-08-14T02:46:41.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,1,268.402,268.402,268.402,268.402,852.000,852.000,33
[WARNING] [stderr] 2026-08-14T02:46:41.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q76,1,16.203,16.203,10769.504,10769.504
[WARNING] [stderr] 2026-08-14T02:46:41.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q76,1,22,105292,2256839,0,227044,0,217,250954,5254250,103758,548783,0,103758,991738,0,2563,2885812,2321045058
[WARNING] [stderr] 2026-08-14T02:46:41.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7273810786850305
[WARNING] [stderr] 2026-08-14T02:46:41.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6306439674315322
[WARNING] [stderr] 2026-08-14T02:46:41.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6306439674315322
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,1,380.263,380.263,380.263,380.263,1270.000,1270.000,0
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q77,1,34.839,34.839,11728.600,11728.600
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,249.895,249.895,249.895,249.895,429.000,429.000,41
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q77,1,9.341,9.341,11424.000,11424.000
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q77,1,57,1817,96088,0,6343,373,31,1349,50594,169,2992,373,0,7020,0,262,1142304,286587640
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6571622705462382
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.33779527559055117
[WARNING] [stderr] 2026-08-14T02:46:43.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.33779527559055117
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q78,1,2141.668,2141.668,2141.668,2141.668,8963.000,8963.000,0
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q78,1,1137.797,1137.797,10295.915,10295.915
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,2029.902,2029.902,2029.902,2029.902,6524.000,6524.000,34
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q78,1,1131.006,1131.006,10398.859,10398.859
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q78,1,430,8849796,511312144,0,53098776,0,1106,5036211,90724626,0,10078142,0,0,63172768,0,5879,54953572,4340311154
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9478134799848467
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7278812897467366
[WARNING] [stderr] 2026-08-14T02:46:52.441-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7278812897467366
[WARNING] [stderr] 2026-08-14T02:46:54.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q79,1,417.936,417.936,417.936,417.936,1833.000,1833.000,0
[WARNING] [stderr] 2026-08-14T02:46:54.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q79,1,83.290,83.290,9702.803,9702.803
[WARNING] [stderr] 2026-08-14T02:46:54.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,260.341,260.341,260.341,260.341,731.000,731.000,16
[WARNING] [stderr] 2026-08-14T02:46:54.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q79,1,60.753,60.753,8330.311,8330.311
[WARNING] [stderr] 2026-08-14T02:46:54.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q79,1,59,835847,50062798,0,5015082,0,55,503331,19674268,1000094,504331,0,1000094,5520013,0,360,2590567,146049944
[WARNING] [stderr] 2026-08-14T02:46:54.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6229206814584516
[WARNING] [stderr] 2026-08-14T02:46:54.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39879978177850517
[WARNING] [stderr] 2026-08-14T02:46:54.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.39879978177850517
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q80,1,907.589,907.589,907.589,907.589,3339.000,3339.000,0
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q80,1,585.179,585.179,10065.976,10065.976
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,1,401.080,401.080,401.080,401.080,567.000,567.000,43
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q80,1,77.668,77.668,8808.656,8808.656
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q80,1,48,2746,222220,0,12032,516,52,309868,10649053,664,1159114,516,144,1166438,0,392,235868,16590815
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4419177526334151
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16981132075471697
[WARNING] [stderr] 2026-08-14T02:46:56.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16981132075471697
[WARNING] [stderr] 2026-08-14T02:46:57.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q81,1,206.151,206.151,206.151,206.151,426.000,426.000,0
[WARNING] [stderr] 2026-08-14T02:46:57.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q81,1,40.593,40.593,8926.374,8926.374
[WARNING] [stderr] 2026-08-14T02:46:57.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,198.329,198.329,198.329,198.329,327.000,327.000,8
[WARNING] [stderr] 2026-08-14T02:46:57.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q81,1,40.814,40.814,9406.374,9406.374
[WARNING] [stderr] 2026-08-14T02:46:57.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q81,1,15,295578,7372582,0,886628,0,79,540656,18867331,1004521,585904,0,960724,1467224,0,94,926516,134134343
[WARNING] [stderr] 2026-08-14T02:46:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9620586596490032
[WARNING] [stderr] 2026-08-14T02:46:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7676056338028169
[WARNING] [stderr] 2026-08-14T02:46:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7676056338028169
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q82,1,697.189,697.189,697.189,697.189,1261.000,1261.000,0
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q82,1,33.258,33.258,11253.553,11253.553
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,1,337.992,337.992,337.992,337.992,677.000,677.000,20
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q82,1,18.797,18.797,7675.833,7675.833
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q82,1,24,100,14539,99,267,0,12,345,44602,573,651,0,474,804,0,27,331,3449030
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.484792569969578
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5368754956383822
[WARNING] [stderr] 2026-08-14T02:47:00.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5368754956383822
[WARNING] [stderr] 2026-08-14T02:47:01.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q83,1,194.854,194.854,194.854,194.854,249.000,249.000,0
[WARNING] [stderr] 2026-08-14T02:47:01.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q83,1,2.939,2.939,10267.833,10267.833
[WARNING] [stderr] 2026-08-14T02:47:01.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,1,208.848,208.848,208.848,208.848,191.000,191.000,16
[WARNING] [stderr] 2026-08-14T02:47:01.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q83,1,12.075,12.075,10843.833,10843.833
[WARNING] [stderr] 2026-08-14T02:47:01.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q83,1,16,46831,1404930,0,93790,0,26,55713,963608,2745,111891,0,0,188443,0,27,79004,6014385
[WARNING] [stderr] 2026-08-14T02:47:01.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.071813549836113
[WARNING] [stderr] 2026-08-14T02:47:01.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7670682730923695
[WARNING] [stderr] 2026-08-14T02:47:01.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7670682730923695
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q84,1,176.721,176.721,176.721,176.721,164.000,164.000,0
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q84,1,0.501,0.501,6465.433,6465.433
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,1,145.997,145.997,145.997,145.997,125.000,125.000,7
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q84,1,0.729,0.729,6625.433,6625.433
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q84,1,1,100,4239,0,300,0,28,9561,454326,6990,27550,0,3357,28150,0,1,846,606481
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8261425710045768
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7621951219512195
[WARNING] [stderr] 2026-08-14T02:47:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7621951219512195
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q85,1,553.574,553.574,553.574,553.574,652.000,652.000,0
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q85,1,25.218,25.218,9944.518,9944.518
