Script started on 2026-08-14 08:43:30+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q40 -Dtrino.test.nitro-tpcds-last-query=q71 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5039891595526939
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:43:31.456-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:43:57.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,1,73.380,73.380,73.380,73.380,17.000,17.000,2
[WARNING] [stderr] 2026-08-14T02:43:57.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,1,0.295,0.295,2370.454,2370.454
[WARNING] [stderr] 2026-08-14T02:43:57.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,1,2,41,1006,0,41,0,6,89,1991,48,41,0,48,123,0,12,2738,13341809
[WARNING] [stderr] 2026-08-14T02:43:57.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0580342011747859
[WARNING] [stderr] 2026-08-14T02:43:57.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.85
[WARNING] [stderr] 2026-08-14T02:43:57.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.85
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,1,445.102,445.102,445.102,445.102,1579.000,1579.000,0
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,1,168.762,168.762,8738.454,8738.454
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,1,106.140,106.140,106.140,106.140,215.000,215.000,14
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,1,5.528,5.528,6806.347,6806.347
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,1,22,125,4175,0,500,0,8,1888,53824,1847,3798,0,1847,4342,0,36,31601,3652430
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.23846339281742682
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.13616212792906904
[WARNING] [stderr] 2026-08-14T02:43:59.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.13616212792906904
[WARNING] [stderr] 2026-08-14T02:44:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,1,393.801,393.801,393.801,393.801,1110.000,1110.000,0
[WARNING] [stderr] 2026-08-14T02:44:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,1,30.079,30.079,4019.177,4019.177
[WARNING] [stderr] 2026-08-14T02:44:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,1,154.420,154.420,154.420,154.420,420.000,420.000,14
[WARNING] [stderr] 2026-08-14T02:44:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,1,5.105,5.105,4243.177,4243.177
[WARNING] [stderr] 2026-08-14T02:44:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,1,26,1393,78668,0,5732,10,4,413,11688,60,915,0,60,6800,10,40,115816,5273308
[WARNING] [stderr] 2026-08-14T02:44:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.39212562637933773
[WARNING] [stderr] 2026-08-14T02:44:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3783783783783784
[WARNING] [stderr] 2026-08-14T02:44:01.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3783783783783784
[WARNING] [stderr] 2026-08-14T02:44:03.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,1,506.526,506.526,506.526,506.526,1921.000,1921.000,0
[WARNING] [stderr] 2026-08-14T02:44:03.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,1,15.378,15.378,8964.758,8964.758
[WARNING] [stderr] 2026-08-14T02:44:03.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,1,420.247,420.247,420.247,420.247,864.000,864.000,50
[WARNING] [stderr] 2026-08-14T02:44:03.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,1,13.511,13.511,8788.728,8788.728
[WARNING] [stderr] 2026-08-14T02:44:03.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,1,72,938939,28138595,10,1877892,0,52,305445,8702368,20,610906,0,0,2083170,0,92,1234490,48848222
[WARNING] [stderr] 2026-08-14T02:44:03.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8296668417516311
[WARNING] [stderr] 2026-08-14T02:44:03.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4497657470067673
[WARNING] [stderr] 2026-08-14T02:44:03.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4497657470067673
[WARNING] [stderr] 2026-08-14T02:44:04.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,1,161.346,161.346,161.346,161.346,391.000,391.000,0
[WARNING] [stderr] 2026-08-14T02:44:04.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q45,1,62.285,62.285,5302.632,5302.632
[WARNING] [stderr] 2026-08-14T02:44:04.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,1,125.305,125.305,125.305,125.305,183.000,183.000,10
[WARNING] [stderr] 2026-08-14T02:44:04.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,1,51.828,51.828,5814.632,5814.632
[WARNING] [stderr] 2026-08-14T02:44:04.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,1,8,51,1858,0,153,0,91,852166,22489956,602010,1352286,0,602010,1352538,0,87,633261,234234447
[WARNING] [stderr] 2026-08-14T02:44:04.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7766237823651598
[WARNING] [stderr] 2026-08-14T02:44:04.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4680306905370844
[WARNING] [stderr] 2026-08-14T02:44:04.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4680306905370844
[WARNING] [stderr] 2026-08-14T02:44:06.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,1,525.156,525.156,525.156,525.156,1887.000,1887.000,0
[WARNING] [stderr] 2026-08-14T02:44:06.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,1,163.202,163.202,9964.301,9964.301
[WARNING] [stderr] 2026-08-14T02:44:06.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,1,555.607,555.607,555.607,555.607,746.000,746.000,18
[WARNING] [stderr] 2026-08-14T02:44:06.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,1,107.246,107.246,6607.421,6607.421
[WARNING] [stderr] 2026-08-14T02:44:06.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,1,22,335940,19705872,0,2015640,0,107,1030625,44510564,2113928,1087589,0,2000000,3019883,0,262,1381778,471904254
[WARNING] [stderr] 2026-08-14T02:44:06.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0579842002532258
[WARNING] [stderr] 2026-08-14T02:44:06.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3953365129835718
[WARNING] [stderr] 2026-08-14T02:44:06.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3953365129835718
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,1,2379.516,2379.516,2379.516,2379.516,12783.000,12783.000,0
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,1,495.058,495.058,10765.419,10765.419
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,1,2081.727,2081.727,2081.727,2081.727,9370.000,9370.000,45
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,1,134.764,134.764,10824.790,10824.790
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,1,400,4173714,329706936,1516,29411140,0,273,1150821,88820936,614128,6283032,0,612612,25386467,0,8624,83036598,19826236414
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8748533755682036
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.733004771962763
[WARNING] [stderr] 2026-08-14T02:44:17.103-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.733004771962763
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,1,589.407,589.407,589.407,589.407,2319.000,2319.000,0
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,1,154.545,154.545,10805.763,10805.763
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,1,410.025,410.025,410.025,410.025,819.000,819.000,16
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,1,33.156,33.156,9982.534,9982.534
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,1,12,12,108,0,12,0,90,236347,4249917,0,472213,0,0,472213,0,471,1904141,76766646
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6956567294124777
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35316946959896506
[WARNING] [stderr] 2026-08-14T02:44:20.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35316946959896506
[WARNING] [stderr] 2026-08-14T02:44:22.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,1,527.773,527.773,527.773,527.773,1571.000,1571.000,0
[WARNING] [stderr] 2026-08-14T02:44:22.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,1,33.447,33.447,11277.096,11277.096
[WARNING] [stderr] 2026-08-14T02:44:22.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,1,391.248,391.248,391.248,391.248,797.000,797.000,34
[WARNING] [stderr] 2026-08-14T02:44:22.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,1,34.914,34.914,5832.975,5832.975
[WARNING] [stderr] 2026-08-14T02:44:22.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,1,26,2828,130407,0,11356,0,127,514724,16502499,252,2057836,0,0,2055795,0,15,696,4585559
[WARNING] [stderr] 2026-08-14T02:44:22.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7413183728550005
[WARNING] [stderr] 2026-08-14T02:44:22.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5073201782304265
[WARNING] [stderr] 2026-08-14T02:44:22.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5073201782304265
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,1,533.156,533.156,533.156,533.156,1382.000,1382.000,0
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,1,2.129,2.129,9109.379,9109.379
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,1,226.076,226.076,226.076,226.076,528.000,528.000,17
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,1,0.911,0.911,10005.379,10005.379
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,1,2,51,7816,0,765,0,76,50610,1732703,22094,160352,0,22094,161882,0,6,21085,1378267
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.424033359368194
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.38205499276411
[WARNING] [stderr] 2026-08-14T02:44:24.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.38205499276411
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,1,2874.001,2874.001,2874.001,2874.001,8091.000,8091.000,0
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,1,671.149,671.149,11275.105,11275.105
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,2062.897,2062.897,2062.897,2062.897,4361.000,4361.000,19
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,1,604.718,604.718,11906.035,11906.035
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,1,1088,19888232,682211445,0,65227917,0,3191,12110938,382639564,0,36756372,0,0,43150098,0,1549,19493036,1246753580
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7177787709352756
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5389939438882709
[WARNING] [stderr] 2026-08-14T02:44:35.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5389939438882709
[WARNING] [stderr] 2026-08-14T02:44:35.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,1,266.214,266.214,266.214,266.214,1324.000,1324.000,0
[WARNING] [stderr] 2026-08-14T02:44:35.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,1,178.097,178.097,10423.886,10423.886
