Script started on 2026-08-14 08:24:16+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=0 -Dtrino.test.nitro-count-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5038737575986784
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:24:17.427-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:24:39.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,1,991.150,991.150,991.150,991.150,3495.000,3495.000,3.5262,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-14T02:24:39.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,1,417.713,417.713,7964.149,7964.149
[WARNING] [stderr] 2026-08-14T02:24:39.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,1,1080.738,1080.738,1080.738,1080.738,3882.000,3882.000,3.5920,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-14T02:24:39.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,1,164.195,164.195,8211.596,8211.596
[WARNING] [stderr] 2026-08-14T02:24:41.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,1,1109.370,1109.370,1109.370,1109.370,4008.000,4008.000,3.6129,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-14T02:24:41.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,1,749.947,749.947,9613.138,9613.138
[WARNING] [stderr] 2026-08-14T02:24:41.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,1,1083.343,1083.343,1083.343,1083.343,2842.000,2842.000,2.6234,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-14T02:24:41.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,1,109.701,109.701,10061.138,10061.138
[WARNING] [stderr] 2026-08-14T02:24:43.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,1,914.962,914.962,914.962,914.962,2986.000,2986.000,3.2635,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-14T02:24:43.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,1,16.099,16.099,8429.100,8429.100
[WARNING] [stderr] 2026-08-14T02:24:43.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,1,775.441,775.441,775.441,775.441,3067.000,3067.000,3.9552,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-14T02:24:43.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,1,104.443,104.443,7482.133,7482.133
[WARNING] [stderr] 2026-08-14T02:24:44.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,1,506.755,506.755,506.755,506.755,1734.000,1734.000,3.4218,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-14T02:24:44.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,1,0.000,0.000,8890.133,8890.133
[WARNING] [stderr] 2026-08-14T02:24:44.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,1,276.326,276.326,276.326,276.326,890.000,890.000,3.2208,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-14T02:24:44.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,1,0.000,0.000,4652.513,4652.513
[WARNING] [stderr] 2026-08-14T02:24:45.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,1,939.017,939.017,939.017,939.017,2906.000,2906.000,3.0947,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-14T02:24:45.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,1,334.288,334.288,9100.513,9100.513
[WARNING] [stderr] 2026-08-14T02:24:45.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,1,675.351,675.351,675.351,675.351,2214.000,2214.000,3.2783,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-14T02:24:45.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,1,4.732,4.732,6633.706,6633.706
[WARNING] [stderr] 2026-08-14T02:24:47.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,1,952.040,952.040,952.040,952.040,2833.000,2833.000,2.9757,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-14T02:24:47.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,1,108.758,108.758,9353.706,9353.706
[WARNING] [stderr] 2026-08-14T02:24:47.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,1,964.469,964.469,964.469,964.469,2737.000,2737.000,2.8378,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-14T02:24:47.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,1,47.828,47.828,9634.251,9634.251
[WARNING] [stderr] 2026-08-14T02:24:50.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,1,1694.236,1694.236,1694.236,1694.236,7179.000,7179.000,4.2373,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-14T02:24:50.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,1,1253.225,1253.225,10109.444,10109.444
[WARNING] [stderr] 2026-08-14T02:24:50.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,1,1338.099,1338.099,1338.099,1338.099,5350.000,5350.000,3.9982,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-14T02:24:50.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,1,1358.832,1358.832,11046.953,11046.953
[WARNING] [stderr] 2026-08-14T02:24:52.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,1,1342.881,1342.881,1342.881,1342.881,3361.000,3361.000,2.5028,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-14T02:24:52.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,1,141.428,141.428,10232.366,10232.366
[WARNING] [stderr] 2026-08-14T02:24:52.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,1,921.659,921.659,921.659,921.659,2849.000,2849.000,3.0912,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-14T02:24:52.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,1,38.359,38.359,9550.258,9550.258
[WARNING] [stderr] 2026-08-14T02:24:53.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,1,240.638,240.638,240.638,240.638,546.000,546.000,2.2690,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-14T02:24:53.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,1,1.121,1.121,10446.258,10446.258
[WARNING] [stderr] 2026-08-14T02:24:53.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,1,191.773,191.773,191.773,191.773,333.000,333.000,1.7364,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-14T02:24:53.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,1,4.025,4.025,5406.906,5406.906
[WARNING] [stderr] 2026-08-14T02:24:54.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,1,475.625,475.625,475.625,475.625,2053.000,2053.000,4.3164,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-14T02:24:54.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,1,103.378,103.378,7779.218,7779.218
[WARNING] [stderr] 2026-08-14T02:24:54.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,1,477.321,477.321,477.321,477.321,1242.000,1242.000,2.6020,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-14T02:24:54.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,1,2.349,2.349,8803.218,8803.218
[WARNING] [stderr] 2026-08-14T02:24:56.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,1,1488.781,1488.781,1488.781,1488.781,4826.000,4826.000,3.2416,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-14T02:24:56.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,1,272.857,272.857,9987.218,9987.218
[WARNING] [stderr] 2026-08-14T02:24:56.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,1,839.562,839.562,839.562,839.562,3383.000,3383.000,4.0295,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-14T02:24:56.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,1,141.935,141.935,10645.075,10645.075
[WARNING] [stderr] 2026-08-14T02:24:57.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,1,443.592,443.592,443.592,443.592,1801.000,1801.000,4.0600,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-14T02:24:57.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,1,31.825,31.825,9984.686,9984.686
[WARNING] [stderr] 2026-08-14T02:24:57.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,1,451.090,451.090,451.090,451.090,1411.000,1411.000,3.1280,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-14T02:24:57.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,1,4.524,4.524,10432.686,10432.686
[WARNING] [stderr] 2026-08-14T02:24:58.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q15,1,574.264,574.264,574.264,574.264,2642.000,2642.000,4.6007,1156.917,120072104,0,0
[WARNING] [stderr] 2026-08-14T02:24:58.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q15,1,13.313,13.313,10496.686,10496.686
[WARNING] [stderr] 2026-08-14T02:24:58.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q15,1,385.298,385.298,385.298,385.298,1543.000,1543.000,4.0047,1151.292,120072104,38,39
[WARNING] [stderr] 2026-08-14T02:24:58.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q15,1,3.090,3.090,4775.488,4775.488
[WARNING] [stderr] 2026-08-14T02:24:59.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,1,523.403,523.403,523.403,523.403,1399.000,1399.000,2.6729,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-14T02:24:59.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,1,9.793,9.793,6599.488,6599.488
[WARNING] [stderr] 2026-08-14T02:24:59.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,1,470.907,470.907,470.907,470.907,1100.000,1100.000,2.3359,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-14T02:24:59.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,1,3.919,3.919,7655.488,7655.488
[WARNING] [stderr] 2026-08-14T02:25:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,1,1793.841,1793.841,1793.841,1793.841,6568.000,6568.000,3.6614,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-14T02:25:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,1,334.602,334.602,10535.488,10535.488
[WARNING] [stderr] 2026-08-14T02:25:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,1,712.684,712.684,712.684,712.684,3021.000,3021.000,4.2389,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-14T02:25:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,1,1.528,1.528,6714.262,6714.262
[WARNING] [stderr] 2026-08-14T02:25:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,1,1438.792,1438.792,1438.792,1438.792,4986.000,4986.000,3.4654,532.984,136472104,0,0
[WARNING] [stderr] 2026-08-14T02:25:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,1,1212.505,1212.505,12183.425,12183.425
[WARNING] [stderr] 2026-08-14T02:25:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,1,1292.800,1292.800,1292.800,1292.800,5117.000,5117.000,3.9581,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-14T02:25:04.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,1,923.137,923.137,12162.302,12162.302
[WARNING] [stderr] 2026-08-14T02:25:06.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,1,671.830,671.830,671.830,671.830,3077.000,3077.000,4.5800,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-14T02:25:06.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,1,26.416,26.416,10614.679,10614.679
[WARNING] [stderr] 2026-08-14T02:25:06.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,1,741.717,741.717,741.717,741.717,1521.000,1521.000,2.0506,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-14T02:25:06.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,1,58.880,58.880,9408.108,9408.108
[WARNING] [stderr] 2026-08-14T02:25:07.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,1,932.238,932.238,932.238,932.238,3091.000,3091.000,3.3157,636.396,70086077,0,0
[WARNING] [stderr] 2026-08-14T02:25:07.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,1,261.976,261.976,10944.108,10944.108
[WARNING] [stderr] 2026-08-14T02:25:07.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,1,485.970,485.970,485.970,485.970,1434.000,1434.000,2.9508,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-14T02:25:07.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,1,6.398,6.398,5155.213,5155.213
[WARNING] [stderr] 2026-08-14T02:25:08.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 159.00ms: 12.22GB -> 4.10GB
[WARNING] [stderr] 2026-08-14T02:25:08.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 159.00ms: 12.22GB -> 4.10GB
[WARNING] [stderr] 2026-08-14T02:25:08.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 159.00ms: 12.22GB -> 4.10GB
[WARNING] [stderr] 2026-08-14T02:25:08.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 159.00ms: 12.22GB -> 4.10GB
[WARNING] [stderr] 2026-08-14T02:25:12.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,1,2844.836,2844.836,2844.836,2844.836,9780.000,9780.000,3.4378,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-14T02:25:12.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,1,874.992,874.992,12226.876,12226.876
[WARNING] [stderr] 2026-08-14T02:25:12.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,1,2494.686,2494.686,2494.686,2494.686,8091.000,8091.000,3.2433,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-14T02:25:12.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,1,443.735,443.735,11379.951,11379.951
