Script started on 2026-08-11 02:35:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=10 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9fb3e283
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4758601036477010
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T20:35:20.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.141,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.034,0.000,0.023,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.780,0.947,0.065,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.010,0.000,0,1186569,1186569,447.140,2.763,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.111,0.000,0,1186569,1186569,354.670,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.652,0.000,0.286,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,55.650,1.918,0.036,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.296,0.000,0.038,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,83.570,35.140,0.054,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.490,0.000,0,593648,593648,81.010,0.509,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.534,0.000,0,593648,593648,93.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.037,0.000,0,112,112,53.340,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,92.440,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.380,0.000,0.552,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.422,11.610,0.017,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.426,122.090,0.006,0,8000000,1187296,367.110,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.016,0.000,0.019,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.218,0.000,0.066,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.720,0.395,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,71.780,37.100,0.264,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.530,15.520,0.048,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.048,0.000,0.008,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,51.560,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.955,0.000,5.760,0,593648,593648,281.110,24.250,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,51.640,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.373,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,12.130,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.024,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.840,0.000,0,27840,27840,384.540,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.114,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.052,0.000,0,27840,27840,380.880,0.273,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.284,0.000,0,27840,27840,396.980,2.947,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.011,0.000,0.016,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.652,16.066,0.004,0,27840,27840,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.120,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,2,0.000,0.551,0.000,0,55679,55679,739.620,0.163,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,2,0.000,0.021,0.000,0,55679,55679,731.960,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,2,0.207,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,2,0.045,0.000,0.016,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,2,3.940,1.344,0.002,0,55679,27840,0.000,3.750,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,2,0.000,2.930,0.000,0,1186543,1186543,586.170,2.288,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,2,0.000,0.142,0.000,0,1186543,1186543,371.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,2,0.794,0.000,0.030,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,2,77.860,2.640,0.110,0,1186339,55679,0.000,4.866,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,2,0.203,0.000,0.022,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,2,158.510,10.460,0.052,0,1186543,1186339,0.000,114.600,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,2,0.000,6.990,0.000,0,593648,593648,119.640,0.417,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,2,0.000,0.195,0.000,0,593648,593648,132.380,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,2,0.000,0.077,0.000,0,112,112,90.870,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,24.050,0.000,0.342,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,311.240,0.000,8000000,8000000,1186543,531.650,43.510,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,2,0.000,0.014,0.000,0,112,112,91.410,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,2,0.035,0.000,0.176,0,112,0,473.290,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,2,0.047,0.000,0.021,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,2,0.622,0.000,16.750,0,593648,0,386.290,51.241,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,2,0.577,0.000,0.046,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,2,3.470,0.164,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,48.350,0.000,2000000,2000000,296824,0.000,12.772,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,2.872,0.000,0.008,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,10.770,0.000,100000,100000,56,0.000,7.162,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@23,1,0.102,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,6167488
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,33320
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,55679
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,3060976
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,27840
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1686719
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,92614
[WARNING] [stderr] 2026-08-10T20:35:57.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,5933689
